Date,Demand
2016-04-23,1.07042e+06
2016-04-24,1.06904e+06
2016-04-25,1.18277e+06
2016-04-26,1.17519e+06
2016-04-27,1.15851e+06
2016-04-28,1.1667e+06
2016-04-29,1.12122e+06
2016-04-30,1.03073e+06
2016-05-01,975516
2016-05-02,1.08329e+06
2016-05-03,1.06257e+06
2016-05-04,1.05233e+06
2016-05-05,962662
2016-05-06,979751
2016-05-07,905930
2016-05-08,869129
2016-05-09,961087
2016-05-10,969960
2016-05-11,977215
2016-05-12,998988
2016-05-13,1.00985e+06
2016-05-14,940092
2016-05-15,922421
2016-05-16,999566
2016-05-17,993190
2016-05-18,1.03373e+06
2016-05-19,1.02584e+06
2016-05-20,1.00343e+06
2016-05-21,897325
2016-05-22,875740
2016-05-23,984076
2016-05-24,983301
2016-05-25,992573
2016-05-26,1.00146e+06
2016-05-27,980119
2016-05-28,874493
2016-05-29,859047
2016-05-30,969236
2016-05-31,966963
2016-06-01,962282
2016-06-02,956855
2016-06-03,942923
2016-06-04,853139
2016-06-05,836594
2016-06-06,924858
2016-06-07,965332
2016-06-08,973770
2016-06-09,989100
2016-06-10,976899
2016-06-11,889525
2016-06-12,866516
2016-06-13,971291
2016-06-14,966830
2016-06-15,968228
2016-06-16,965619
2016-06-17,954440
2016-06-18,863896
2016-06-19,850964
2016-06-20,955948
2016-06-21,950518
2016-06-22,936855
2016-06-23,915731
2016-06-24,848209
2016-06-25,795037
2016-06-26,805836
2016-06-27,916459
2016-06-28,939827
2016-06-29,952359
2016-06-30,955527
2016-07-01,932619
2016-07-02,845857
2016-07-03,840919
2016-07-04,938610
2016-07-05,957473
2016-07-06,937965
2016-07-07,940366
2016-07-08,919832
2016-07-09,830109
2016-07-10,821158
2016-07-11,900093
2016-07-12,896211
2016-07-13,895076
2016-07-14,901622
2016-07-15,889617
2016-07-16,817043
2016-07-17,804378
2016-07-18,881465
2016-07-19,879981
2016-07-20,871800
2016-07-21,867081
2016-07-22,868559
2016-07-23,819238
2016-07-24,793277
2016-07-25,873770
2016-07-26,861176
2016-07-27,871194
2016-07-28,872540
2016-07-29,876547
2016-07-30,813046
2016-07-31,793508
2016-08-01,880680
2016-08-02,890702
2016-08-03,895817
2016-08-04,902400
2016-08-05,894161
2016-08-06,825195
2016-08-07,821356
2016-08-08,914455
2016-08-09,944530
2016-08-10,964357
2016-08-11,967498
2016-08-12,956560
2016-08-13,871405
2016-08-14,851003
2016-08-15,960307
2016-08-16,973332
2016-08-17,976527
2016-08-18,977856
2016-08-19,960252
2016-08-20,870127
2016-08-21,862399
2016-08-22,969718
2016-08-23,968854
2016-08-24,970405
2016-08-25,980409
2016-08-26,960466
2016-08-27,863122
2016-08-28,872718
2016-08-29,980047
2016-08-30,983195
2016-08-31,986116
2016-09-01,981160
2016-09-02,962053
2016-09-03,871856
2016-09-04,862895
2016-09-05,981112
2016-09-06,988442
2016-09-07,982432
2016-09-08,978775
2016-09-09,970639
2016-09-10,864817
2016-09-11,856346
2016-09-12,982266
2016-09-13,991995
2016-09-14,984109
2016-09-15,977272
2016-09-16,968414
2016-09-17,891585
2016-09-18,880637
2016-09-19,959920
2016-09-20,993282
2016-09-21,1.00282e+06
2016-09-22,1.0041e+06
2016-09-23,993419
2016-09-24,912696
2016-09-25,873550
2016-09-26,964118
2016-09-27,1.0077e+06
2016-09-28,1.01061e+06
2016-09-29,1.01691e+06
2016-09-30,1.00504e+06
2016-10-01,932628
2016-10-02,934206
2016-10-03,1.05676e+06
2016-10-04,1.08152e+06
2016-10-05,1.09388e+06
2016-10-06,1.09748e+06
2016-10-07,1.0782e+06
2016-10-08,1.00181e+06
2016-10-09,1.01393e+06
2016-10-10,1.12894e+06
2016-10-11,1.15104e+06
2016-10-12,1.16964e+06
2016-10-13,1.17829e+06
2016-10-14,1.17328e+06
2016-10-15,1.06866e+06
2016-10-16,1.0556e+06
2016-10-17,1.15331e+06
2016-10-18,1.14344e+06
2016-10-19,1.13705e+06
2016-10-20,1.15142e+06
2016-10-21,1.15755e+06
2016-10-22,1.09926e+06
2016-10-23,1.09296e+06
2016-10-24,1.19682e+06
2016-10-25,1.21476e+06
2016-10-26,1.21665e+06
2016-10-27,1.16851e+06
2016-10-28,1.13052e+06
2016-10-29,1.07051e+06
2016-10-30,1.1134e+06
2016-10-31,1.19161e+06
2016-11-01,1.20305e+06
2016-11-02,1.26633e+06
2016-11-03,1.3023e+06
2016-11-04,1.30428e+06
2016-11-05,1.21619e+06
2016-11-06,1.23917e+06
2016-11-07,1.41394e+06
2016-11-08,1.42622e+06
2016-11-09,1.42252e+06
2016-11-10,1.40852e+06
2016-11-11,1.40318e+06
2016-11-12,1.29545e+06
2016-11-13,1.2279e+06
2016-11-14,1.31759e+06
2016-11-15,1.28186e+06
2016-11-16,1.27785e+06
2016-11-17,1.27035e+06
2016-11-18,1.2596e+06
2016-11-19,1.17876e+06
2016-11-20,1.16386e+06
2016-11-21,1.25439e+06
2016-11-22,1.23668e+06
2016-11-23,1.22644e+06
2016-11-24,1.28296e+06
2016-11-25,1.27717e+06
2016-11-26,1.15139e+06
2016-11-27,1.19697e+06
2016-11-28,1.36839e+06
2016-11-29,1.35135e+06
2016-11-30,1.32867e+06
2016-12-01,1.32863e+06
2016-12-02,1.35318e+06
2016-12-03,1.30486e+06
2016-12-04,1.26042e+06
2016-12-05,1.25998e+06
2016-12-06,1.33142e+06
2016-12-07,1.3065e+06
2016-12-08,1.26016e+06
2016-12-09,1.25708e+06
2016-12-10,1.17749e+06
2016-12-11,1.25781e+06
2016-12-12,1.41563e+06
2016-12-13,1.38799e+06
2016-12-14,1.40733e+06
2016-12-15,1.42855e+06
2016-12-16,1.38052e+06
2016-12-17,1.2699e+06
2016-12-18,1.23542e+06
2016-12-19,1.30679e+06
2016-12-20,1.29075e+06
2016-12-21,1.25114e+06
2016-12-22,1.27939e+06
2016-12-23,1.23709e+06
2016-12-24,1.12324e+06
2016-12-25,1.09823e+06
2016-12-26,1.12156e+06
2016-12-27,1.24011e+06
2016-12-28,1.28791e+06
2016-12-29,1.19876e+06
2016-12-30,1.20968e+06
2016-12-31,1.10737e+06
2017-01-01,1.13372e+06
2017-01-02,1.37704e+06
2017-01-03,1.42273e+06
2017-01-04,1.47707e+06
2017-01-05,1.29112e+06
2017-01-06,1.55435e+06
2017-01-07,1.38409e+06
2017-01-08,844362
2017-01-09,1.3295e+06
2017-01-10,1.37523e+06
2017-01-11,1.36288e+06
2017-01-12,1.39288e+06
2017-01-13,1.35386e+06
2017-01-14,1.32008e+06
2017-01-15,1.34496e+06
2017-01-16,1.49814e+06
2017-01-17,1.47033e+06
2017-01-18,1.39778e+06
2017-01-19,1.35569e+06
2017-01-20,1.32563e+06
2017-01-21,1.26359e+06
2017-01-22,1.26653e+06
2017-01-23,1.37930e+06
2017-01-24,1.41788e+06
2017-01-25,1.39532e+06
2017-01-26,1.36637e+06
2017-01-27,1.32205e+06
2017-01-28,1.29121e+06
2017-01-29,1.22586e+06
2017-01-30,1.36958e+06
2017-01-31,1.40144e+06
2017-02-01,1.40893e+06
2017-02-02,1.40568e+06
2017-02-03,1.38518e+06
2017-02-04,1.28388e+06
2017-02-05,1.28193e+06
2017-02-06,1.42971e+06
2017-02-07,1.50573e+06
2017-02-08,1.53451e+06
2017-02-09,1.53774e+06
2017-02-10,1.49475e+06
2017-02-11,1.372e+06
2017-02-12,1.34676e+06
2017-02-13,1.42317e+06
2017-02-14,1.37451e+06
2017-02-15,1.39314e+06
2017-02-16,1.37658e+06
2017-02-17,1.32773e+06
2017-02-18,1.25429e+06
2017-02-19,1.19347e+06
2017-02-20,1.30682e+06
2017-02-21,1.32979e+06
2017-02-22,1.35754e+06
2017-02-23,1.37311e+06
2017-02-24,1.3819e+06
2017-02-25,1.30093e+06
2017-02-26,1.24849e+06
2017-02-27,1.344e+06
2017-02-28,1.31829e+06
2017-03-01,1.32114e+06
2017-03-02,1.28521e+06
2017-03-03,1.33485e+06
2017-03-04,1.20935e+06
2017-03-05,1.27486e+06
2017-03-06,1.41025e+06
2017-03-07,1.38961e+06
2017-03-08,1.4162e+06
2017-03-09,1.36315e+06
2017-03-10,1.25889e+06
2017-03-11,1.20837e+06
2017-03-12,1.18835e+06
2017-03-13,1.30728e+06
2017-03-14,1.27983e+06
2017-03-15,1.24631e+06
2017-03-16,1.25301e+06
2017-03-17,1.24317e+06
2017-03-18,1.18069e+06
2017-03-19,1.20164e+06
2017-03-20,1.28762e+06
2017-03-21,1.24873e+06
2017-03-22,1.25664e+06
2017-03-23,1.21556e+06
2017-03-24,1.25099e+06
2017-03-25,1.12988e+06
2017-03-26,1.02794e+06
2017-03-27,1.16055e+06
2017-03-28,1.17679e+06
2017-03-29,1.22859e+06
2017-03-30,1.25308e+06
2017-03-31,1.21697e+06
2017-04-01,1.09151e+06
2017-04-02,1.05398e+06
2017-04-03,1.16894e+06
2017-04-04,1.16544e+06
2017-04-05,1.16272e+06
2017-04-06,1.18494e+06
2017-04-07,1.14246e+06
2017-04-08,1.06294e+06
2017-04-09,1.03433e+06
2017-04-10,1.13012e+06
2017-04-11,1.16582e+06
2017-04-12,1.173e+06
2017-04-13,1.15961e+06
2017-04-14,1.07778e+06
2017-04-15,1.12134e+06
2017-04-16,1.09938e+06
2017-04-17,1.07843e+06
2017-04-18,1.22098e+06
2017-04-19,1.20969e+06
2017-04-20,1.17951e+06
2017-04-21,1.14792e+06
2017-04-22,1.07813e+06
2017-04-23,1.06658e+06
2017-04-24,1.17451e+06
2017-04-25,1.19924e+06
2017-04-26,1.1406e+06
2017-04-27,1.17053e+06
2017-04-28,1.16351e+06
2017-04-29,1.07667e+06
2017-04-30,1.0324e+06
2017-05-01,1.00556e+06
2017-05-02,1.06620e+06
2017-05-03,1.05224e+06
2017-05-04,1.04158e+06
2017-05-05,1.03077e+06
2017-05-06,923104
2017-05-07,931788
2017-05-08,1.0951e+06
2017-05-09,1.1286e+06
2017-05-10,1.11021e+06
2017-05-11,1.10304e+06
2017-05-12,1.03447e+06
2017-05-13,974064
2017-05-14,943159
2017-05-15,1.04857e+06
2017-05-16,1.0523e+06
2017-05-17,1.0108e+06
2017-05-18,1.00870e+06
2017-05-19,950550
2017-05-20,892744
2017-05-21,885851
2017-05-22,967290
2017-05-23,1.00146e+06
2017-05-24,986620
2017-05-25,916927
2017-05-26,937576
2017-05-27,848396
2017-05-28,830030
2017-05-29,914030
2017-05-30,999195
2017-05-31,998117
2017-06-01,1.00166e+06
2017-06-02,997185
2017-06-03,900480
2017-06-04,877413
2017-06-05,930385
2017-06-06,935398
2017-06-07,967195
2017-06-08,984913
2017-06-09,967214
2017-06-10,873870
2017-06-11,870665
2017-06-12,943836
2017-06-13,969864
2017-06-14,968313
2017-06-15,960349
2017-06-16,944594
2017-06-17,862707
2017-06-18,848993
2017-06-19,966776
2017-06-20,958511
2017-06-21,964554
2017-06-22,955640
2017-06-23,872851
2017-06-24,782794
2017-06-25,819751
2017-06-26,937200
2017-06-27,969929
2017-06-28,961977
2017-06-29,968969
2017-06-30,945743
2017-07-01,848593
2017-07-02,833985
2017-07-03,948135
2017-07-04,959087
2017-07-05,775655
2017-07-06,963871
2017-07-07,939693
2017-07-08,852039
2017-07-09,836302
2017-07-10,925478
2017-07-11,927605
2017-07-12,919982
2017-07-13,925457
2017-07-14,910861
2017-07-15,839856
2017-07-16,782154
2017-07-17,889777
2017-07-18,855707
2017-07-19,894397
2017-07-20,882748
2017-07-21,884243
2017-07-22,821773
2017-07-23,801539
2017-07-24,883880
2017-07-25,881670
2017-07-26,888411
2017-07-27,885272
2017-07-28,885285
2017-07-29,825144
2017-07-30,820995
2017-07-31,793256
2017-08-01,896509
2017-08-02,898771
2017-08-03,905206
2017-08-04,892936
2017-08-05,837744
2017-08-06,831184
2017-08-07,937931
2017-08-08,945275
2017-08-09,957705
2017-08-10,957106
2017-08-11,937804
2017-08-12,858398
2017-08-13,847148
2017-08-14,967049
2017-08-15,973555
2017-08-16,984489
2017-08-17,980449
2017-08-18,976402
2017-08-19,873971
2017-08-20,863804
2017-08-21,977937
2017-08-22,988173
2017-08-23,992028
2017-08-24,1.002e+06
2017-08-25,991830
2017-08-26,915972
2017-08-27,896763
2017-08-28,1.00338e+06
2017-08-29,990295
2017-08-30,1.00303e+06
2017-08-31,1.00515e+06
2017-09-01,985957
2017-09-02,914418
2017-09-03,900403
2017-09-04,981927
2017-09-05,1.02341e+06
2017-09-06,1.02785e+06
2017-09-07,1.04107e+06
2017-09-08,1.02676e+06
2017-09-09,945237
2017-09-10,899990
2017-09-11,1.00533e+06
2017-09-12,1.02303e+06
2017-09-13,1.03152e+06
2017-09-14,1.04301e+06
2017-09-15,1.01856e+06
2017-09-16,940632
2017-09-17,927189
2017-09-18,1.03562e+06
2017-09-19,1.04558e+06
2017-09-20,1.05746e+06
2017-09-21,1.06213e+06
2017-09-22,1.0453e+06
2017-09-23,956178
2017-09-24,930365
2017-09-25,1.03306e+06
2017-09-26,1.02726e+06
2017-09-27,1.02786e+06
2017-09-28,1.02962e+06
2017-09-29,1.03773e+06
2017-09-30,959325
2017-10-01,952620
2017-10-02,1.01777e+06
2017-10-03,1.05948e+06
2017-10-04,1.07308e+06
2017-10-05,1.09065e+06
2017-10-06,1.07508e+06
2017-10-07,1.00575e+06
2017-10-08,990858
2017-10-09,1.10328e+06
2017-10-10,1.11870e+06
2017-10-11,1.11917e+06
2017-10-12,1.10752e+06
2017-10-13,1.06944e+06
2017-10-14,954025
2017-10-15,974657
2017-10-16,1.06448e+06
2017-10-17,1.08889e+06
2017-10-18,1.10523e+06
2017-10-19,1.15207e+06
2017-10-20,1.16e+06
2017-10-21,1.07185e+06
2017-10-22,1.06839e+06
2017-10-23,1.202e+06
2017-10-24,1.21642e+06
2017-10-25,1.19211e+06
2017-10-26,1.18544e+06
2017-10-27,1.17004e+06
2017-10-28,1.07273e+06
2017-10-29,1.1316e+06
2017-10-30,1.24877e+06
2017-10-31,1.24142e+06
2017-11-01,1.20838e+06
2017-11-02,1.20136e+06
2017-11-03,1.20485e+06
2017-11-04,1.09029e+06
2017-11-05,1.07009e+06
2017-11-06,1.20389e+06
2017-11-07,1.24691e+06
2017-11-08,1.19459e+06
2017-11-09,1.20952e+06
2017-11-10,1.18688e+06
2017-11-11,1.15858e+06
2017-11-12,1.16481e+06
2017-11-13,1.29992e+06
2017-11-14,1.3234e+06
2017-11-15,1.29376e+06
2017-11-16,1.15697e+06
2017-11-17,1.265e+06
2017-11-18,1.19102e+06
2017-11-19,1.21708e+06
2017-11-20,1.37845e+06
2017-11-21,1.40792e+06
2017-11-22,1.4105e+06
2017-11-23,1.3085e+06
2017-11-24,1.23095e+06
2017-11-25,1.21969e+06
2017-11-26,1.19873e+06
2017-11-27,1.32724e+06
2017-11-28,1.36103e+06
2017-11-29,1.38204e+06
2017-11-30,1.3952e+06
2017-12-01,1.39528e+06
2017-12-02,1.27405e+06
2017-12-03,1.22056e+06
2017-12-04,1.38473e+06
2017-12-05,1.3731e+06
2017-12-06,1.35162e+06
2017-12-07,1.33313e+06
2017-12-08,1.32664e+06
2017-12-09,1.2461e+06
2017-12-10,1.27434e+06
2017-12-11,1.0694e+06
2017-12-12,1.42343e+06
2017-12-13,1.42586e+06
2017-12-14,1.42288e+06
2017-12-15,1.41077e+06
2017-12-16,1.33538e+06
2017-12-17,1.35563e+06
2017-12-18,1.43621e+06
2017-12-19,1.4098e+06
2017-12-20,1.357e+06
2017-12-21,1.35584e+06
2017-12-22,1.34306e+06
2017-12-23,1.20992e+06
2017-12-24,1.16804e+06
2017-12-25,1.17009e+06
2017-12-26,1.19902e+06
2017-12-27,1.29885e+06
2017-12-28,1.31468e+06
2017-12-29,1.30951e+06
2017-12-30,1.23318e+06
2017-12-31,1.24597e+06
2018-01-01,1.20489e+06
2018-01-02,1.32421e+06
2018-01-03,1.36572e+06
2018-01-04,1.38602e+06
2018-01-05,1.38342e+06
2018-01-06,1.32566e+06
2018-01-07,1.34688e+06
2018-01-08,1.4365e+06
2018-01-09,1.4328e+06
2018-01-10,1.46407e+06
2018-01-11,1.44775e+06
2018-01-12,1.44625e+06
2018-01-13,1.35033e+06
2018-01-14,1.32947e+06
2018-01-15,1.46124e+06
2018-01-16,1.45247e+06
2018-01-17,1.45784e+06
2018-01-18,1.46339e+06
2018-01-19,1.46347e+06
2018-01-20,1.3752e+06
2018-01-21,1.37272e+06
2018-01-22,1.51349e+06
2018-01-23,1.50794e+06
2018-01-24,1.40975e+06
2018-01-25,1.35534e+06
2018-01-26,1.35985e+06
2018-01-27,1.29787e+06
2018-01-28,1.27109e+06
2018-01-29,1.38616e+06
2018-01-30,1.42118e+06
2018-01-31,1.40539e+06
2018-02-01,1.41180e+06
2018-02-02,1.45146e+06
2018-02-03,1.41519e+06
2018-02-04,1.42169e+06
2018-02-05,1.5574e+06
2018-02-06,1.55277e+06
2018-02-07,1.52752e+06
2018-02-08,1.49443e+06
2018-02-09,1.45439e+06
2018-02-10,1.35798e+06
2018-02-11,1.33706e+06
2018-02-12,1.43988e+06
2018-02-13,1.42578e+06
2018-02-14,1.3997e+06
2018-02-15,1.42094e+06
2018-02-16,1.41463e+06
2018-02-17,1.33147e+06
2018-02-18,1.31446e+06
2018-02-19,1.45275e+06
2018-02-20,1.4895e+06
2018-02-21,1.50757e+06
2018-02-22,1.5083e+06
2018-02-23,1.43591e+06
2018-02-24,1.4173e+06
2018-02-25,1.40922e+06
2018-02-26,1.54209e+06
2018-02-27,1.59841e+06
2018-02-28,1.64939e+06
2018-03-01,1.60558e+06
2018-03-02,1.5693e+06
2018-03-03,1.44605e+06
2018-03-04,1.39117e+06
2018-03-05,1.50322e+06
2018-03-06,1.47761e+06
2018-03-07,1.46519e+06
2018-03-08,1.4062e+06
2018-03-09,1.42202e+06
2018-03-10,1.32465e+06
2018-03-11,1.30773e+06
2018-03-12,1.39991e+06
2018-03-13,1.38465e+06
2018-03-14,1.40162e+06
2018-03-15,1.44051e+06
2018-03-16,1.48006e+06
2018-03-17,1.39616e+06
2018-03-18,1.33482e+06
2018-03-19,1.38791e+06
2018-03-20,1.3726e+06
2018-03-21,1.3693e+06
2018-03-22,1.34308e+06
2018-03-23,1.34456e+06
2018-03-24,1.24054e+06
2018-03-25,1.14014e+06
2018-03-26,1.33962e+06
2018-03-27,1.38214e+06
2018-03-28,1.37022e+06
2018-03-29,1.32052e+06
2018-03-30,1.24943e+06
2018-03-31,1.21771e+06
2018-04-01,1.1926e+06
2018-04-02,1.21487e+06
2018-04-03,1.32468e+06
2018-04-04,1.29192e+06
2018-04-05,1.26199e+06
2018-04-06,1.24238e+06
2018-04-07,1.14589e+06
2018-04-08,1.10628e+06
2018-04-09,1.2045e+06
2018-04-10,1.1982e+06
2018-04-11,1.20104e+06
2018-04-12,1.17834e+06
2018-04-13,1.13049e+06
2018-04-14,1.02342e+06
2018-04-15,1.00557e+06
2018-04-16,1.19093e+06
2018-04-17,1.12489e+06
2018-04-18,1.10187e+06
2018-04-19,1.08152e+06
2018-04-20,1.06192e+06
2018-04-21,992672
2018-04-22,998720
2018-04-23,1.11515e+06
2018-04-24,1.12874e+06
2018-04-25,1.12231e+06
2018-04-26,1.11681e+06
2018-04-27,1.10048e+06
2018-04-28,1.03146e+06
2018-04-29,1.01277e+06
2018-04-30,1.08001e+06
2018-05-01,1.05783e+06
2018-05-02,1.11762e+06
2018-05-03,1.11005e+06
2018-05-04,1.09315e+06
2018-05-05,978990
2018-05-06,936151
2018-05-07,1.03173e+06
2018-05-08,1.01533e+06
2018-05-09,1.00587e+06
2018-05-10,953465
2018-05-11,980634
2018-05-12,917856
2018-05-13,897173
2018-05-14,988355
2018-05-15,986596
2018-05-16,986269
2018-05-17,973918
2018-05-18,980232
2018-05-19,892096
2018-05-20,863944
2018-05-21,944797
2018-05-22,984167
2018-05-23,990834
2018-05-24,981558
2018-05-25,966416
2018-05-26,881391
2018-05-27,865684
2018-05-28,941315
2018-05-29,973376
2018-05-30,972300
2018-05-31,933163
2018-06-01,957469
2018-06-02,868416
2018-06-03,858190
2018-06-04,980719
2018-06-05,951713
2018-06-06,969968
2018-06-07,986655
2018-06-08,979080
2018-06-09,889719
2018-06-10,870728
2018-06-11,976111
2018-06-12,986306
2018-06-13,996131
2018-06-14,977047
2018-06-15,957323
2018-06-16,876791
2018-06-17,871007
2018-06-18,940804
2018-06-19,971620
2018-06-20,985268
2018-06-21,973069
2018-06-22,908191
2018-06-23,855975
2018-06-24,840435
2018-06-25,951856
2018-06-26,969591
2018-06-27,945660
2018-06-28,977263
2018-06-29,967226
2018-06-30,879521
2018-07-01,863090
2018-07-02,960030
2018-07-03,958895
2018-07-04,967972
2018-07-05,964698
2018-07-06,946721
2018-07-07,860940
2018-07-08,847109
2018-07-09,902046
2018-07-10,831226
2018-07-11,936160
2018-07-12,929789
2018-07-13,921428
2018-07-14,840311
2018-07-15,830590
2018-07-16,906406
2018-07-17,908506
2018-07-18,905371
2018-07-19,894758
2018-07-20,893338
2018-07-21,837380
2018-07-22,821039
2018-07-23,899609
2018-07-24,904759
2018-07-25,906436
2018-07-26,912270
2018-07-27,907332
2018-07-28,847679
2018-07-29,825720
2018-07-30,907414
2018-07-31,920998
2018-08-01,924612
2018-08-02,929910
2018-08-03,920745
2018-08-04,844985
2018-08-05,827953
2018-08-06,910311
2018-08-07,947454
2018-08-08,967198
2018-08-09,965620
2018-08-10,923694
2018-08-11,863541
2018-08-12,866424
2018-08-13,975901
2018-08-14,978182
2018-08-15,974241
2018-08-16,979966
2018-08-17,961856
2018-08-18,879764
2018-08-19,870269
2018-08-20,977103
2018-08-21,985604
2018-08-22,998348
2018-08-23,994599
2018-08-24,990021
2018-08-25,899023
2018-08-26,884892
2018-08-27,1.00041e+06
2018-08-28,1.0023e+06
2018-08-29,1.00156e+06
2018-08-30,1.00114e+06
2018-08-31,996414
2018-09-01,914242
2018-09-02,886742
2018-09-03,995298
2018-09-04,1.00997e+06
2018-09-05,1.01306e+06
2018-09-06,1.01115e+06
2018-09-07,995283
2018-09-08,901113
2018-09-09,892251
