Date,Demand
2018-09-10,994003
2018-09-11,1.02121e+06
2018-09-12,1.02459e+06
2018-09-13,1.0325e+06
2018-09-14,1.01967e+06
2018-09-15,939427
2018-09-16,935636
2018-09-17,1.03872e+06
2018-09-18,1.02146e+06
2018-09-19,1.01610e+06
2018-09-20,1.02618e+06
2018-09-21,1.02256e+06
2018-09-22,953318
2018-09-23,952718
2018-09-24,1.08363e+06
2018-09-25,1.09970e+06
2018-09-26,1.09192e+06
2018-09-27,1.11527e+06
2018-09-28,1.07613e+06
2018-09-29,1.04084e+06
2018-09-30,997145
2018-10-01,1.11454e+06
2018-10-02,1.1535e+06
2018-10-03,1.15726e+06
2018-10-04,759268
2018-10-05,1.11675e+06
2018-10-06,1.04783e+06
2018-10-07,1.04677e+06
2018-10-08,1.14549e+06
2018-10-09,1.07375e+06
2018-10-10,1.08682e+06
2018-10-11,1.04892e+06
2018-10-12,1.07592e+06
2018-10-13,980265
2018-10-14,947278
2018-10-15,1.07134e+06
2018-10-16,1.10553e+06
2018-10-17,1.05631e+06
2018-10-18,1.10413e+06
2018-10-19,1.14625e+06
2018-10-20,1.06884e+06
2018-10-21,1.02715e+06
2018-10-22,1.09523e+06
2018-10-23,1.17602e+06
2018-10-24,1.2113e+06
2018-10-25,1.21037e+06
2018-10-26,1.24490e+06
2018-10-27,1.1937e+06
2018-10-28,1.25202e+06
2018-10-29,1.33383e+06
2018-10-30,1.31967e+06
2018-10-31,1.24129e+06
2018-11-01,1.20761e+06
2018-11-02,1.18754e+06
2018-11-03,1.1067e+06
2018-11-04,1.0911e+06
2018-11-05,1.20626e+06
2018-11-06,1.19657e+06
2018-11-07,1.19743e+06
2018-11-08,1.19954e+06
2018-11-09,1.19225e+06
2018-11-10,1.10485e+06
2018-11-11,1.07472e+06
2018-11-12,1.14812e+06
2018-11-13,1.18992e+06
2018-11-14,1.21343e+06
2018-11-15,1.18732e+06
2018-11-16,1.17019e+06
2018-11-17,1.11928e+06
2018-11-18,1.13537e+06
2018-11-19,1.3021e+06
2018-11-20,1.32998e+06
2018-11-21,1.33584e+06
2018-11-22,1.37041e+06
2018-11-23,1.39026e+06
2018-11-24,1.30319e+06
2018-11-25,1.30813e+06
2018-11-26,1.43329e+06
2018-11-27,1.421e+06
2018-11-28,1.43267e+06
2018-11-29,1.41285e+06
2018-11-30,1.34081e+06
2018-12-01,1.23287e+06
2018-12-02,1.21629e+06
2018-12-03,1.30522e+06
2018-12-04,1.32917e+06
2018-12-05,1.38812e+06
2018-12-06,1.38919e+06
2018-12-07,1.36403e+06
2018-12-08,1.27075e+06
2018-12-09,1.24544e+06
2018-12-10,1.36735e+06
2018-12-11,1.38333e+06
2018-12-12,1.43181e+06
2018-12-13,1.46506e+06
2018-12-14,1.49204e+06
2018-12-15,1.39328e+06
2018-12-16,1.36263e+06
2018-12-17,1.41061e+06
2018-12-18,1.45833e+06
2018-12-19,1.37749e+06
2018-12-20,1.40365e+06
2018-12-21,1.39475e+06
2018-12-22,1.3551e+06
2018-12-23,1.35016e+06
2018-12-24,1.33241e+06
2018-12-25,1.20374e+06
2018-12-26,1.19344e+06
2018-12-27,1.23889e+06
2018-12-28,1.24297e+06
2018-12-29,1.25016e+06
2018-12-30,1.24985e+06
2018-12-31,1.26912e+06
2019-01-01,1.19943e+06
2019-01-02,1.38696e+06
2019-01-03,1.38253e+06
2019-01-04,1.30894e+06
2019-01-05,1.26679e+06
2019-01-06,1.25979e+06
2019-01-07,1.37774e+06
2019-01-08,1.34027e+06
2019-01-09,1.42677e+06
2019-01-10,1.44382e+06
2019-01-11,1.33659e+06
2019-01-12,1.32623e+06
2019-01-13,1.31159e+06
2019-01-14,1.46351e+06
2019-01-15,1.48157e+06
2019-01-16,1.47686e+06
2019-01-17,1.51174e+06
2019-01-18,1.53086e+06
2019-01-19,1.41844e+06
2019-01-20,1.41419e+06
2019-01-21,1.5548e+06
2019-01-22,1.49047e+06
2019-01-23,1.45958e+06
2019-01-24,1.48506e+06
2019-01-25,1.52503e+06
2019-01-26,1.44145e+06
2019-01-27,1.45472e+06
2019-01-28,1.55115e+06
2019-01-29,1.54876e+06
2019-01-30,1.56568e+06
2019-01-31,1.54943e+06
2019-02-01,1.44424e+06
2019-02-02,1.42173e+06
2019-02-03,1.41265e+06
2019-02-04,1.52946e+06
2019-02-05,1.43622e+06
2019-02-06,1.46662e+06
2019-02-07,1.45388e+06
2019-02-08,1.35323e+06
2019-02-09,1.28487e+06
2019-02-10,1.25057e+06
2019-02-11,1.37879e+06
2019-02-12,1.40625e+06
2019-02-13,1.29494e+06
2019-02-14,1.32882e+06
2019-02-15,1.29176e+06
2019-02-16,1.21387e+06
2019-02-17,1.2135e+06
2019-02-18,1.2675e+06
2019-02-19,1.29681e+06
2019-02-20,1.30225e+06
2019-02-21,1.34482e+06
2019-02-22,1.40057e+06
2019-02-23,1.23122e+06
2019-02-24,1.1841e+06
2019-02-25,1.28914e+06
2019-02-26,1.22158e+06
2019-02-27,1.2296e+06
2019-02-28,1.29386e+06
2019-03-01,1.34322e+06
2019-03-02,1.25899e+06
2019-03-03,1.2366e+06
2019-03-04,1.31708e+06
2019-03-05,1.4144e+06
2019-03-06,1.42875e+06
2019-03-07,1.37009e+06
2019-03-08,1.2907e+06
2019-03-09,1.28412e+06
2019-03-10,1.27344e+06
2019-03-11,1.39832e+06
2019-03-12,1.41292e+06
2019-03-13,1.3811e+06
2019-03-14,1.3569e+06
2019-03-15,1.33558e+06
2019-03-16,1.23228e+06
2019-03-17,1.21547e+06
2019-03-18,1.30782e+06
2019-03-19,1.29344e+06
2019-03-20,1.22751e+06
2019-03-21,1.23429e+06
2019-03-22,1.19850e+06
2019-03-23,1.14533e+06
2019-03-24,1.14843e+06
2019-03-25,1.25509e+06
2019-03-26,1.22137e+06
2019-03-27,1.24035e+06
2019-03-28,1.2066e+06
2019-03-29,1.16278e+06
2019-03-30,1.1068e+06
2019-03-31,1.06868e+06
2019-04-01,1.24232e+06
2019-04-02,1.21149e+06
2019-04-03,1.16308e+06
2019-04-04,1.16902e+06
2019-04-05,1.15065e+06
2019-04-06,1.06965e+06
2019-04-07,1.05711e+06
2019-04-08,1.15498e+06
2019-04-09,1.23123e+06
2019-04-10,1.26314e+06
2019-04-11,1.26201e+06
2019-04-12,1.24039e+06
2019-04-13,1.12805e+06
2019-04-14,1.09315e+06
2019-04-15,1.17683e+06
2019-04-16,1.15536e+06
2019-04-17,1.12326e+06
2019-04-18,1.04677e+06
2019-04-19,972992
2019-04-20,942790
2019-04-21,921818
2019-04-22,899294
2019-04-23,1.02041e+06
2019-04-24,1.0223e+06
2019-04-25,987058
2019-04-26,1.01616e+06
2019-04-27,935294
2019-04-28,941249
2019-04-29,1.04477e+06
2019-04-30,1.01962e+06
2019-05-01,970045
2019-05-02,1.09384e+06
2019-05-03,1.1322e+06
2019-05-04,1.04826e+06
2019-05-05,1.0175e+06
2019-05-06,1.11786e+06
2019-05-07,1.12528e+06
2019-05-08,1.10857e+06
2019-05-09,1.09844e+06
2019-05-10,1.06667e+06
2019-05-11,968301
2019-05-12,969602
2019-05-13,1.0716e+06
2019-05-14,1.05628e+06
2019-05-15,1.03031e+06
2019-05-16,1.00046e+06
2019-05-17,943730
2019-05-18,887637
2019-05-19,875203
2019-05-20,975148
2019-05-21,968511
2019-05-22,961954
2019-05-23,985418
2019-05-24,996829
2019-05-25,926493
2019-05-26,923094
2019-05-27,1.02961e+06
2019-05-28,1.03335e+06
2019-05-29,1.03161e+06
2019-05-30,976525
2019-05-31,991442
2019-06-01,923049
2019-06-02,903645
2019-06-03,1.00857e+06
2019-06-04,989213
2019-06-05,972900
2019-06-06,942911
2019-06-07,949198
2019-06-08,870297
2019-06-09,854102
2019-06-10,938513
2019-06-11,987454
2019-06-12,1.00615e+06
2019-06-13,1.00898e+06
2019-06-14,979778
2019-06-15,886901
2019-06-16,870980
2019-06-17,966184
2019-06-18,959974
2019-06-19,965871
2019-06-20,956774
2019-06-21,878290
2019-06-22,829137
2019-06-23,834506
2019-06-24,943825
2019-06-25,980240
2019-06-26,985812
2019-06-27,975430
2019-06-28,963230
2019-06-29,879358
2019-06-30,865477
2019-07-01,966562
2019-07-02,972864
2019-07-03,975083
2019-07-04,984710
2019-07-05,966947
2019-07-06,882308
2019-07-07,866745
2019-07-08,951217
2019-07-09,949111
2019-07-10,932867
2019-07-11,933186
2019-07-12,915047
2019-07-13,841781
2019-07-14,831467
2019-07-15,901663
2019-07-16,900028
2019-07-17,892062
2019-07-18,897901
2019-07-19,889357
2019-07-20,824054
2019-07-21,811740
2019-07-22,879669
2019-07-23,880167
2019-07-24,879345
2019-07-25,881986
2019-07-26,886719
2019-07-27,830246
2019-07-28,824766
2019-07-29,900863
2019-07-30,896711
2019-07-31,905227
2019-08-01,906163
2019-08-02,902563
2019-08-03,838959
2019-08-04,831874
2019-08-05,933779
2019-08-06,935124
2019-08-07,939480
2019-08-08,940649
2019-08-09,938931
2019-08-10,864212
2019-08-11,845764
2019-08-12,949920
2019-08-13,959745
2019-08-14,960012
2019-08-15,972048
2019-08-16,958635
2019-08-17,887866
2019-08-18,871063
2019-08-19,971830
2019-08-20,970848
2019-08-21,979081
2019-08-22,985668
2019-08-23,979852
2019-08-24,883451
2019-08-25,869187
2019-08-26,979790
2019-08-27,975490
2019-08-28,973333
2019-08-29,978011
2019-08-30,968702
2019-08-31,884027
2019-09-01,876672
2019-09-02,983191
2019-09-03,989534
2019-09-04,1.00554e+06
2019-09-05,1.0039e+06
2019-09-06,1.00393e+06
2019-09-07,926809
2019-09-08,915689
2019-09-09,1.01378e+06
2019-09-10,1.00023e+06
2019-09-11,986290
2019-09-12,993001
2019-09-13,985784
2019-09-14,934171
2019-09-15,922446
2019-09-16,1.03279e+06
2019-09-17,1.05753e+06
2019-09-18,1.06165e+06
2019-09-19,1.07772e+06
2019-09-20,1.06023e+06
2019-09-21,941846
2019-09-22,937380
2019-09-23,1.05973e+06
2019-09-24,1.07401e+06
2019-09-25,1.0729e+06
2019-09-26,1.06372e+06
2019-09-27,1.05348e+06
2019-09-28,956273
2019-09-29,945136
2019-09-30,1.0642e+06
2019-10-01,1.08523e+06
2019-10-02,1.10616e+06
2019-10-03,1.14008e+06
2019-10-04,1.16083e+06
2019-10-05,1.09884e+06
2019-10-06,1.08324e+06
2019-10-07,1.20222e+06
2019-10-08,1.20084e+06
2019-10-09,1.16644e+06
2019-10-10,1.13888e+06
2019-10-11,1.12393e+06
2019-10-12,1.03771e+06
2019-10-13,1.02864e+06
2019-10-14,1.15059e+06
2019-10-15,1.15873e+06
2019-10-16,1.15895e+06
2019-10-17,1.15974e+06
2019-10-18,1.12403e+06
2019-10-19,1.03361e+06
2019-10-20,1.05195e+06
2019-10-21,1.18687e+06
2019-10-22,1.14743e+06
2019-10-23,1.14448e+06
2019-10-24,1.13793e+06
2019-10-25,1.10944e+06
2019-10-26,1.07955e+06
2019-10-27,1.14459e+06
2019-10-28,1.23249e+06
2019-10-29,1.26478e+06
2019-10-30,1.29043e+06
2019-10-31,1.24426e+06
2019-11-01,1.24847e+06
2019-11-02,1.16609e+06
2019-11-03,1.15937e+06
2019-11-04,1.30833e+06
2019-11-05,1.35724e+06
2019-11-06,1.38729e+06
2019-11-07,1.38624e+06
2019-11-08,1.35997e+06
2019-11-09,1.25488e+06
2019-11-10,1.23984e+06
2019-11-11,1.3599e+06
2019-11-12,1.33183e+06
2019-11-13,1.29754e+06
2019-11-14,1.29393e+06
2019-11-15,1.29133e+06
2019-11-16,1.20602e+06
2019-11-17,1.175e+06
2019-11-18,1.27984e+06
2019-11-19,1.25687e+06
2019-11-20,1.26607e+06
2019-11-21,1.26497e+06
2019-11-22,1.25811e+06
2019-11-23,1.18915e+06
2019-11-24,1.19867e+06
2019-11-25,1.3169e+06
2019-11-26,1.30969e+06
2019-11-27,1.31479e+06
2019-11-28,1.32426e+06
2019-11-29,1.35573e+06
2019-11-30,1.31464e+06
2019-12-01,1.31043e+06
2019-12-02,1.42627e+06
2019-12-03,1.4072e+06
2019-12-04,1.32859e+06
2019-12-05,1.30399e+06
2019-12-06,1.27798e+06
2019-12-07,1.2176e+06
2019-12-08,1.23680e+06
2019-12-09,1.32094e+06
2019-12-10,1.41306e+06
2019-12-11,1.34686e+06
2019-12-12,1.32897e+06
2019-12-13,1.33697e+06
2019-12-14,1.24782e+06
2019-12-15,1.22932e+06
2019-12-16,1.34024e+06
2019-12-17,1.33793e+06
2019-12-18,1.35465e+06
2019-12-19,1.36466e+06
2019-12-20,1.29428e+06
2019-12-21,1.19251e+06
2019-12-22,1.17187e+06
2019-12-23,1.19764e+06
2019-12-24,1.1596e+06
2019-12-25,1.15254e+06
2019-12-26,1.20898e+06
2019-12-27,1.30949e+06
2019-12-28,1.30298e+06
2019-12-29,1.18812e+06
2019-12-30,1.18808e+06
2019-12-31,1.01285e+06
2020-01-01,1.16456e+06
2020-01-02,1.23939e+06
2020-01-03,1.2664e+06
2020-01-04,1.26454e+06
2020-01-05,1.27046e+06
2020-01-06,1.27299e+06
2020-01-07,1.29388e+06
2020-01-08,1.29215e+06
2020-01-09,1.33856e+06
2020-01-10,1.36157e+06
2020-01-11,1.27121e+06
2020-01-12,1.19909e+06
2020-01-13,1.34775e+06
2020-01-14,1.32921e+06
2020-01-15,1.30544e+06
2020-01-16,1.30643e+06
2020-01-17,1.305e+06
2020-01-18,1.2209e+06
2020-01-19,1.2363e+06
2020-01-20,1.31673e+06
2020-01-21,1.28604e+06
2020-01-22,1.33571e+06
2020-01-23,1.35188e+06
2020-01-24,1.30677e+06
2020-01-25,1.23564e+06
2020-01-26,1.18637e+06
2020-01-27,1.31807e+06
2020-01-28,1.32216e+06
2020-01-29,1.33246e+06
2020-01-30,1.34002e+06
2020-01-31,1.32452e+06
2020-02-01,1.19258e+06
2020-02-02,1.18568e+06
2020-02-03,1.35373e+06
2020-02-04,1.39438e+06
2020-02-05,1.37467e+06
2020-02-06,1.35252e+06
2020-02-07,1.34695e+06
2020-02-08,1.22431e+06
2020-02-09,1.19151e+06
2020-02-10,1.28573e+06
2020-02-11,1.32134e+06
2020-02-12,1.33524e+06
2020-02-13,1.36116e+06
2020-02-14,1.38002e+06
2020-02-15,1.25116e+06
2020-02-16,1.20974e+06
2020-02-17,1.30656e+06
2020-02-18,1.2975e+06
2020-02-19,1.32932e+06
2020-02-20,1.35946e+06
2020-02-21,1.30913e+06
2020-02-22,1.20785e+06
2020-02-23,1.21435e+06
2020-02-24,1.33555e+06
2020-02-25,1.38548e+06
2020-02-26,1.42304e+06
2020-02-27,1.43771e+06
2020-02-28,1.41028e+06
2020-02-29,1.32057e+06
2020-03-01,1.27282e+06
2020-03-02,1.34182e+06
2020-03-03,1.35342e+06
2020-03-04,1.36883e+06
2020-03-05,1.35612e+06
2020-03-06,1.3558e+06
2020-03-07,1.26579e+06
2020-03-08,1.21541e+06
2020-03-09,1.27751e+06
2020-03-10,1.29957e+06
2020-03-11,1.2778e+06
2020-03-12,1.30358e+06
2020-03-13,1.3383e+06
2020-03-14,1.30404e+06
2020-03-15,1.22975e+06
2020-03-16,1.28328e+06
2020-03-17,1.25545e+06
2020-03-18,1.23981e+06
2020-03-19,1.24837e+06
2020-03-20,1.26686e+06
2020-03-21,1.22775e+06
2020-03-22,1.21916e+06
2020-03-23,1.29382e+06
2020-03-24,1.26261e+06
2020-03-25,1.23192e+06
2020-03-26,1.22325e+06
2020-03-27,1.21516e+06
2020-03-28,1.15453e+06
2020-03-29,1.14053e+06
2020-03-30,596795
2020-03-31,1.2676e+06
2020-04-01,1.22218e+06
2020-04-02,1.24226e+06
2020-04-03,1.25232e+06
2020-04-04,1.16992e+06
2020-04-05,1.12371e+06
2020-04-06,1.14495e+06
2020-04-07,1.12005e+06
2020-04-08,1.12008e+06
2020-04-09,1.09663e+06
2020-04-10,1.07361e+06
2020-04-11,1.06882e+06
2020-04-12,1.02842e+06
2020-04-13,1.09385e+06
2020-04-14,1.19012e+06
2020-04-15,1.14201e+06
2020-04-16,1.12968e+06
2020-04-17,1.13823e+06
2020-04-18,1.06761e+06
2020-04-19,1.02227e+06
2020-04-20,1.07656e+06
2020-04-21,1.05938e+06
2020-04-22,1.03914e+06
2020-04-23,1.0366e+06
2020-04-24,1.04268e+06
2020-04-25,992847
2020-04-26,992375
2020-04-27,1.10713e+06
2020-04-28,1.13280e+06
2020-04-29,1.13633e+06
2020-04-30,1.1245e+06
2020-05-01,1.04091e+06
2020-05-02,994182
2020-05-03,967338
2020-05-04,1.08182e+06
2020-05-05,1.08764e+06
2020-05-06,1.05027e+06
2020-05-07,1.05249e+06
2020-05-08,1.03447e+06
2020-05-09,968594
2020-05-10,967908
2020-05-11,1.09578e+06
2020-05-12,1.11643e+06
2020-05-13,1.11454e+06
2020-05-14,1.08817e+06
2020-05-15,1.07046e+06
2020-05-16,1.00589e+06
2020-05-17,974302
2020-05-18,1.05994e+06
2020-05-19,1.04831e+06
2020-05-20,1.02986e+06
2020-05-21,950063
2020-05-22,940015
2020-05-23,908290
2020-05-24,893697
2020-05-25,969927
2020-05-26,958498
2020-05-27,953864
2020-05-28,967241
2020-05-29,947079
2020-05-30,851991
2020-05-31,816493
2020-06-01,898067
2020-06-02,938199
2020-06-03,954952
2020-06-04,952648
2020-06-05,943041
2020-06-06,886648
2020-06-07,870828
2020-06-08,973309
2020-06-09,970732
2020-06-10,961699
2020-06-11,956496
2020-06-12,935216
2020-06-13,845419
2020-06-14,837653
2020-06-15,942049
2020-06-16,944360
2020-06-17,945545
2020-06-18,927910
2020-06-19,858241
2020-06-20,800751
2020-06-21,805031
2020-06-22,913098
2020-06-23,925366
2020-06-24,936207
2020-06-25,947584
2020-06-26,942489
2020-06-27,860413
2020-06-28,845681
2020-06-29,945145
2020-06-30,955021
2020-07-01,955614
2020-07-02,941709
2020-07-03,919311
2020-07-04,855658
2020-07-05,832414
2020-07-06,925064
2020-07-07,935184
2020-07-08,937875
2020-07-09,926632
2020-07-10,909826
2020-07-11,844766
2020-07-12,828384
2020-07-13,889901
2020-07-14,896093
2020-07-15,886684
2020-07-16,881555
2020-07-17,860204
2020-07-18,824397
2020-07-19,811759
2020-07-20,874344
2020-07-21,867955
2020-07-22,876198
2020-07-23,885038
2020-07-24,884417
2020-07-25,828881
2020-07-26,817933
2020-07-27,879561
2020-07-28,896199
2020-07-29,905787
2020-07-30,909531
2020-07-31,899586
2020-08-01,835156
2020-08-02,836599
2020-08-03,921829
2020-08-04,931247
2020-08-05,953365
2020-08-06,956779
2020-08-07,941750
2020-08-08,863304
2020-08-09,861946
2020-08-10,964408
2020-08-11,967711
2020-08-12,969904
2020-08-13,975958
2020-08-14,953956
2020-08-15,869455
2020-08-16,857765
2020-08-17,969135
2020-08-18,962602
2020-08-19,964487
2020-08-20,963277
2020-08-21,949429
2020-08-22,862833
2020-08-23,847252
2020-08-24,958977
2020-08-25,973949
2020-08-26,986300
2020-08-27,993517
2020-08-28,984209
2020-08-29,906504
2020-08-30,894482
2020-08-31,983537
2020-09-01,994889
2020-09-02,988871
2020-09-03,989778
2020-09-04,966983
2020-09-05,893394
2020-09-06,889243
2020-09-07,953931
2020-09-08,999862
2020-09-09,1.00958e+06
2020-09-10,1.02195e+06
2020-09-11,1.01934e+06
2020-09-12,940240
2020-09-13,922351
2020-09-14,1.00325e+06
2020-09-15,1.01128e+06
2020-09-16,1.00246e+06
2020-09-17,1.03052e+06
2020-09-18,1.01567e+06
2020-09-19,935183
2020-09-20,929968
2020-09-21,1.02136e+06
2020-09-22,1.02023e+06
2020-09-23,1.02198e+06
2020-09-24,1.01248e+06
2020-09-25,1.01928e+06
2020-09-26,948025
2020-09-27,928705
2020-09-28,1.02795e+06
2020-09-29,1.02566e+06
2020-09-30,1.03113e+06
2020-10-01,1.03498e+06
2020-10-02,1.02192e+06
2020-10-03,957931
2020-10-04,947490
2020-10-05,1.03418e+06
2020-10-06,1.05458e+06
2020-10-07,1.05347e+06
2020-10-08,1.06126e+06
2020-10-09,1.05562e+06
2020-10-10,1.00624e+06
2020-10-11,1.0046e+06
2020-10-12,1.07823e+06
2020-10-13,1.12842e+06
2020-10-14,1.1403e+06
2020-10-15,1.15728e+06
2020-10-16,1.14884e+06
2020-10-17,1.07926e+06
2020-10-18,1.07584e+06
2020-10-19,1.21549e+06
2020-10-20,1.23982e+06
2020-10-21,1.20357e+06
2020-10-22,1.17301e+06
2020-10-23,1.18094e+06
2020-10-24,1.11388e+06
2020-10-25,1.10428e+06
2020-10-26,1.13902e+06
2020-10-27,1.13508e+06
2020-10-28,1.14801e+06
2020-10-29,1.16645e+06
2020-10-30,1.18798e+06
2020-10-31,1.08266e+06
2020-11-01,1.03022e+06
2020-11-02,1.12223e+06
2020-11-03,1.14506e+06
2020-11-04,1.18652e+06
2020-11-05,1.16425e+06
2020-11-06,1.12537e+06
2020-11-07,1.07970e+06
2020-11-08,1.10046e+06
2020-11-09,1.22417e+06
2020-11-10,1.24335e+06
2020-11-11,1.23065e+06
2020-11-12,1.22407e+06
2020-11-13,1.20702e+06
2020-11-14,1.11213e+06
2020-11-15,1.08231e+06
2020-11-16,1.17048e+06
2020-11-17,1.18092e+06
2020-11-18,1.16749e+06
2020-11-19,1.2686e+06
2020-11-20,1.31705e+06
2020-11-21,1.21285e+06
2020-11-22,1.15992e+06
2020-11-23,1.26361e+06
2020-11-24,1.26903e+06
2020-11-25,1.23862e+06
2020-11-26,1.26e+06
2020-11-27,1.34184e+06
2020-11-28,1.28557e+06
2020-11-29,1.28005e+06
2020-11-30,1.32653e+06
2020-12-01,1.35307e+06
2020-12-02,1.3512e+06
2020-12-03,1.36723e+06
2020-12-04,1.36238e+06
2020-12-05,1.24554e+06
2020-12-06,1.20431e+06
2020-12-07,1.30427e+06
2020-12-08,1.35066e+06
2020-12-09,1.36049e+06
2020-12-10,1.36001e+06
2020-12-11,1.37322e+06
2020-12-12,1.27662e+06
2020-12-13,1.26e+06
2020-12-14,1.35093e+06
2020-12-15,1.32391e+06
2020-12-16,1.31954e+06
2020-12-17,1.32808e+06
2020-12-18,1.30559e+06
2020-12-19,1.19846e+06
2020-12-20,1.16133e+06
2020-12-21,1.24123e+06
2020-12-22,1.2444e+06
2020-12-23,1.25388e+06
2020-12-24,1.16998e+06
2020-12-25,1.24237e+06
2020-12-26,1.24305e+06
2020-12-27,1.21277e+06
2020-12-28,1.29968e+06
2020-12-29,1.29595e+06
2020-12-30,1.29937e+06
2020-12-31,1.25928e+06
