Date,Prec Hamar,Prec Kvin,Prec Oppdal,Prec Troms,Prec Bergen,Prec Norway
2014-01-01,0,19.4,0.1,0,7,26.5
2014-01-02,0,20.5,0,0,3.9,24.4
2014-01-03,6.6,19,0,0,5.4,31
2014-01-04,2.5,40.4,0,0,4.8,47.7
2014-01-05,0.1,31,0,2,11.7,44.8
2014-01-06,0,20.5,0.1,0,0.9,21.5
2014-01-07,2.1,22,0,0,11.4,35.5
2014-01-08,0,34.5,0,0,8.9,43.4
2014-01-09,0,21.2,0.3,0,15.3,36.8
2014-01-10,0,0.5,1,0,5.4,6.9
2014-01-11,0,3.2,1.3,0,5.5,10
2014-01-12,0,10.4,0.8,0,4.9,16.1
2014-01-13,0,0,0,0.5,0,0.5
2014-01-14,0,1,0,0,3.4,4.4
2014-01-15,2,0,0,0,0,2
2014-01-16,3.2,1.6,0,0.1,0,4.9
2014-01-17,0.6,0.5,0,0.1,0,1.2
2014-01-18,0.3,0.2,0,1.6,0,2.1
2014-01-19,0,0.2,0,4.1,0,4.3
2014-01-20,0,0.1,0,0.7,0,0.8
2014-01-21,0,0,0,0,0,0
2014-01-22,0,0,0,0,0,0
2014-01-23,0,0.9,0,0,0,0.9
2014-01-24,0,1.5,0,0.5,0,2
2014-01-25,0,0.1,0,0.7,0,0.8
2014-01-26,0,0.6,0,0,1.1,1.7
2014-01-27,0.1,1.1,0,0,0,1.2
2014-01-28,0.7,0.9,0,0,0,1.6
2014-01-29,1.6,1.2,0,0,0,2.8
2014-01-30,0.5,0.3,0,0,0,0.8
2014-01-31,0.3,0.1,0,0.7,0,1.1
2014-02-01,0.1,0.5,0,0,0,0.6
2014-02-02,1,18.3,0,0,0.5,19.8
2014-02-03,0,11,0,0,11.6,22.6
2014-02-04,0,0,0,0.1,0,0.1
2014-02-05,0.6,3,0,2.4,0,6
2014-02-06,0.3,1,0,0,0,1.3
2014-02-07,2.4,17.8,0,0,2,22.2
2014-02-08,4.7,7.5,0,0,2.4,14.6
2014-02-09,0.3,32.5,0,0,0.3,33.1
2014-02-10,0.2,46.5,0,0,5.5,52.2
2014-02-11,0,8.5,0,0.1,41,49.6
2014-02-12,0.9,4.5,0,0,0.6,6
2014-02-13,1.9,23,0,0,2.3,27.2
2014-02-14,1.4,23,0,0,10.4,34.8
2014-02-15,0.1,25.5,0,0,10.3,35.9
2014-02-16,5.8,41.5,0,0,10.7,58
2014-02-17,1.2,7,0.3,0,15.8,24.3
2014-02-18,0,3,2.8,1.5,9.8,17.1
2014-02-19,0,5.6,0,2.6,0,8.2
2014-02-20,1.1,2.7,0,0.5,0,4.3
2014-02-21,6.5,9,0,0,2.9,18.4
2014-02-22,2.1,26.5,0,0,10.3,38.9
2014-02-23,0.1,19,0,0,17.6,36.7
2014-02-24,0,31.8,0,1.7,29.3,62.8
2014-02-25,0,4.4,0,1.1,13.9,19.4
2014-02-26,0,5.4,0,0.1,1.1,6.6
2014-02-27,4,13,0,0,7.3,24.3
2014-02-28,0,10.5,0,0.9,1.3,12.7
2014-03-01,5.2,14.8,0,0,3.8,23.8
2014-03-02,2.5,1,0,0,0,3.5
2014-03-03,1.5,7.4,0,0.6,0.2,9.7
2014-03-04,0.3,0.1,0,0,0,0.4
2014-03-05,1.4,0.1,0,0,0.2,1.7
2014-03-06,0.4,6.7,0,0,12,19.1
2014-03-07,7.3,37,0.5,1,24.2,70
2014-03-08,1.8,29,2.8,0.8,28.3,62.7
2014-03-09,0,1.8,0,0.7,6.5,9
2014-03-10,0,3.4,0,0.6,0,4
2014-03-11,0,0,1.2,2.7,1.5,5.4
2014-03-12,0,0,0,0.7,0,0.7
2014-03-13,0,0,0,0.1,0,0.1
2014-03-14,0,0,5,3,5,13
2014-03-15,0.3,37.6,12,3.2,17.7,70.8
2014-03-16,0,5.1,6.6,0.5,10.1,22.3
2014-03-17,0.1,19.1,11.5,0,26.6,57.3
2014-03-18,0,4.1,8,0.4,10.5,23
2014-03-19,0,11,0.5,0,10.1,21.6
2014-03-20,3.4,38.6,2.5,0,39.2,83.7
2014-03-21,0,22.1,0.2,0,35.5,57.8
2014-03-22,0,6.4,0,0,1.2,7.6
2014-03-23,0.9,24.7,0,0.9,10.1,36.6
2014-03-24,0.2,6.5,2,0,13,21.7
2014-03-25,0,0,0,0.1,0,0.1
2014-03-26,0,0,0,0,0,0
2014-03-27,0,0,0,0,0,0
2014-03-28,0,0.2,0,0,0.6,0.8
2014-03-29,0,0,0,0.4,0.1,0.5
2014-03-30,0,0,0,0.1,0,0.1
2014-03-31,0,0,0,0.2,0,0.2
2014-04-01,0,0,0.1,0.5,0,0.6
2014-04-02,0,0,0,0,0,0
2014-04-03,0,0,0,3.4,0,3.4
2014-04-04,0,0,0,0,0,0
2014-04-05,0,0,0,0.2,0,0.2
2014-04-06,0.7,4.9,0,0,1.3,6.9
2014-04-07,6.3,10.5,4,0,11.9,32.7
2014-04-08,0.1,15,1,0.6,1.5,18.2
2014-04-09,7.7,3.5,0.1,0,3.7,15
2014-04-10,1.3,0.1,0,0,4,5.4
2014-04-11,1,5.4,0,0.2,12.8,19.4
2014-04-12,0,3,1,0.8,9.9,14.7
2014-04-13,2,31.8,1,0.4,30.4,65.6
2014-04-14,0,13.4,5.5,0,9.7,28.6
2014-04-15,0,0,3.2,0.2,0.3,3.7
2014-04-16,0,0,0,0,0,0
2014-04-17,0,1,0,0.2,13.7,14.9
2014-04-18,9.3,19,0,0,21.2,49.5
2014-04-19,0,0,0,0.1,0,0.1
2014-04-20,0,0,0,0.1,0,0.1
2014-04-21,0,0,0,0,0,0
2014-04-22,0,0,0,0.2,0,0.2
2014-04-23,0,0,0,0.1,0,0.1
2014-04-24,0,0,0,0.5,0,0.5
2014-04-25,0,0,0,0,0,0
2014-04-26,0,0,0,0,0,0
2014-04-27,0,0,0,0,0,0
2014-04-28,0,0,0,0,0,0
2014-04-29,0,0,4.5,0,0,4.5
2014-04-30,0.8,0,0.1,0,0,0.9
2014-05-01,0,0,1.3,0,0,1.3
2014-05-02,0,0,1.5,0,0,1.5
2014-05-03,0,0,0.8,0,0,0.8
2014-05-04,0,0,1.5,0.6,1.1,3.2
2014-05-05,0,0.4,0,0,4.2,4.6
2014-05-06,3.3,11,0,0,19.5,33.8
2014-05-07,11.1,12.5,0,0,2.2,25.8
2014-05-08,2.8,13.2,0,0,8.5,24.5
2014-05-09,0,2.1,0,0,7.6,9.7
2014-05-10,0,0,2,0,3.6,5.6
2014-05-11,0.2,0,0,0,0.3,0.5
2014-05-12,0.5,2.1,0,0,0,2.6
2014-05-13,0.8,1.5,2.4,0.4,3.9,9
2014-05-14,0,0.5,0.1,0.1,0.1,0.8
2014-05-15,0,0,0,0,0,0
2014-05-16,0.2,0.1,0.6,0,56.8,57.7
2014-05-17,0,0,0,0,10.4,10.4
2014-05-18,0,0,0,0,0,0
2014-05-19,0,1.3,0,0,0,1.3
2014-05-20,2.4,0,0,0,0,2.4
2014-05-21,0,0.5,0,0,0.9,1.4
2014-05-22,0.7,11.9,0,2.9,2.5,18
2014-05-23,0.7,5.5,1.5,0.7,5.7,14.1
2014-05-24,8.4,3.6,3.2,0,9.4,24.6
2014-05-25,2,0,0.6,0.3,0,2.9
2014-05-26,9.8,3.6,0,0,0.1,13.5
2014-05-27,0,0,0,0,0,0
2014-05-28,0,0,0,0,0,0
2014-05-29,0,0,0,0,0,0
2014-05-30,0,0,0,0,0,0
2014-05-31,0,0,0.1,0,0,0.1
2014-06-01,0,0,0,0.1,0,0.1
2014-06-02,0,0,0,0.1,0,0.1
2014-06-03,0,0,0,0,0,0
2014-06-04,2.7,0.3,0,0,0,3
2014-06-05,3.9,0.6,0.1,0,0,4.6
2014-06-06,7.2,10.6,2.4,0,2.2,22.4
2014-06-07,0,0,0.1,0,7.6,7.7
2014-06-08,1.1,0,0.4,0,0,1.5
2014-06-09,0,0,20.3,5,0,25.3
2014-06-10,0,0,0,3.2,0,3.2
2014-06-11,0.9,1,0,1.7,11.7,15.3
2014-06-12,0,0.1,6,0,27.2,33.3
2014-06-13,0,1.5,8.2,0,26.6,36.3
2014-06-14,0,0,0.8,0,0,0.8
2014-06-15,0,0,0,4.7,0,4.7
2014-06-16,0,0,0.3,11.5,0,11.8
2014-06-17,0,0,0,4,0,4
2014-06-18,0,0,1.7,8.3,0,10
2014-06-19,0.2,0.1,4.5,1.1,13.9,19.8
2014-06-20,1.2,0,2.4,0.9,0,4.5
2014-06-21,0,0,5.1,14,0,19.1
2014-06-22,0,0,14.2,2.6,0,16.8
2014-06-23,0.4,0,1,0.2,0,1.6
2014-06-24,0,0,0,0.1,0,0.1
2014-06-25,0,0.1,0,0,0,0.1
2014-06-26,0.3,0,0.5,0,0,0.8
2014-06-27,2.1,0,0.1,0,0,2.2
2014-06-28,4.8,0,0,0,0,4.8
2014-06-29,0.1,0.1,0,0,5.9,6.1
2014-06-30,0.4,0,0,0,0,0.4
2014-07-01,6.9,13.1,3.9,0,0,23.9
2014-07-02,2.2,3.4,2.2,0,0,7.8
2014-07-03,0.3,9,3.6,0.1,10.3,23.3
2014-07-04,1.1,0,0,8.2,1.8,11.1
2014-07-05,0,0.7,0,5.4,1.7,7.8
2014-07-06,0.6,22,0,0,18.3,40.9
2014-07-07,0.2,14,0,0,8,22.2
2014-07-08,10.5,3.9,4,0,12.5,30.9
2014-07-09,9.9,25,0,0,0,34.9
2014-07-10,0,0,0,0,0,0
2014-07-11,0,0,0,0,0,0
2014-07-12,0,0,0,0.6,0,0.6
2014-07-13,0,0,2,0,0,2
2014-07-14,0.4,0,0,0,0,0.4
2014-07-15,6.3,58.5,1.8,0,0,66.6
2014-07-16,30.3,3,3.2,7.2,6.6,50.3
2014-07-17,0,0,2.9,0.3,10.8,14
2014-07-18,18.8,5.5,2,7.1,5.5,38.9
2014-07-19,0.2,0,0.1,0,0,0.3
2014-07-20,0,0,0,0,0,0
2014-07-21,0,0,0,0,0,0
2014-07-22,0,0,0,0,0,0
2014-07-23,0,0,2.2,0,0,2.2
2014-07-24,0,0,4.8,0,0,4.8
2014-07-25,0,0,0,0,0,0
2014-07-26,0,13,0,0,3,16
2014-07-27,0,4,3.5,0,0,7.5
2014-07-28,0.1,1,0,0,18.6,19.7
2014-07-29,2.8,0,0,1.7,0.1,4.6
2014-07-30,0,0,17.5,0,2.4,19.9
2014-07-31,1.4,0.9,6,1.3,30.4,40
2014-08-01,0,6.5,0.4,0,16.9,23.8
2014-08-02,0,3.9,0.2,0.5,13.1,17.7
2014-08-03,1.1,7.3,0,0,45.6,54
2014-08-04,19.8,84.4,0.1,0,3.3,107.6
2014-08-05,13.9,0,9.5,2.8,0.4,26.6
2014-08-06,0.7,0,0.5,9.8,0.9,11.9
2014-08-07,1.5,0,2.2,8,0.2,11.9
2014-08-08,0,7.8,0.7,35,14.2,57.7
2014-08-09,0,0,1.5,0.1,0,1.6
2014-08-10,0.7,33,0,0,14,47.7
2014-08-11,0.1,20.7,0,0,0.8,21.6
2014-08-12,3.4,52.5,0,0,13.2,69.1
2014-08-13,0,28,1.5,19,13.9,62.4
2014-08-14,0,10.5,2.5,25.8,0,38.8
2014-08-15,0.2,3.8,4.8,1.6,0,10.4
2014-08-16,0.7,0,0.2,1.8,0,2.7
2014-08-17,0.9,6.7,5,1.2,7.5,21.3
2014-08-18,4.4,13,4.4,4,21.9,47.7
2014-08-19,2.3,2.5,21.5,1.4,16.2,43.9
2014-08-20,0.2,0.1,27.8,3.7,1,32.8
2014-08-21,2.2,3,0.1,1.1,8.1,14.5
2014-08-22,0,0.2,0,0.2,2.6,3
2014-08-23,0.8,6.5,2.4,0,5,14.7
2014-08-24,6.6,3.5,0.4,0,1.4,11.9
2014-08-25,4.1,0,4.6,0,23.1,31.8
2014-08-26,2.2,0,3.6,0,1,6.8
2014-08-27,0.4,2.4,1.1,0.1,0,4
2014-08-28,0,0,0,0.2,0,0.2
2014-08-29,0,0,0,0,0,0
2014-08-30,0,15.3,0,0.2,10.5,26
2014-08-31,0,22.1,0,0.1,2.3,24.5
2014-09-01,0,1,0,0,0,1
2014-09-02,0,1,0,0,16.5,17.5
2014-09-03,0,0.1,0.1,1,0,1.2
2014-09-04,0,0,0,2.9,0,2.9
2014-09-05,0,0,0,0.5,0,0.5
2014-09-06,0,0.2,0,2.4,0.6,3.2
2014-09-07,0,38.6,0,0.1,6,44.7
2014-09-08,4.8,1,0,0.1,10.1,16
2014-09-09,7.6,1.3,8.7,2.4,0,20
2014-09-10,14,0,1.9,4.6,0.8,21.3
2014-09-11,0,0,0,0,0,0
2014-09-12,0.6,0,0,1.3,0,1.9
2014-09-13,0,0,0,0.1,0,0.1
2014-09-14,0,0,0,0.9,0,0.9
2014-09-15,0.1,0,0,0,0,0.1
2014-09-16,0.1,0,0,0,0,0.1
2014-09-17,0,0,0,0,0,0
2014-09-18,0,0,0,0,0,0
2014-09-19,0,0,0,0,0,0
2014-09-20,0,0,0,0.4,0.2,0.6
2014-09-21,11.2,6.7,3.5,0.3,20.9,42.6
2014-09-22,0.5,0,10.9,0.9,0,12.3
2014-09-23,0,0,0.5,0.5,0.5,1.5
2014-09-24,0,3.9,1,0,1.8,6.7
2014-09-25,2.1,0,0.1,6.7,26.9,35.8
2014-09-26,0,3.4,0,3.2,9.3,15.9
2014-09-27,0,13.5,31.7,0.7,18.4,64.3
2014-09-28,0,0.2,10.5,5.9,12.4,29
2014-09-29,0,0.3,0.5,0.3,5.7,6.8
2014-09-30,0,0,1.3,0.1,1.3,2.7
2014-10-01,0,0.4,0,0.2,0,0.6
2014-10-02,3.1,10.4,2.3,0.2,24.1,40.1
2014-10-03,0,0.1,0,1.4,0,1.5
2014-10-04,0,0.6,0,0,38.4,39
2014-10-05,0.6,17.4,0,0,7.9,25.9
2014-10-06,0.7,10,0,0,5.9,16.6
2014-10-07,0,1.4,0,0,0,1.4
2014-10-08,6.8,33.6,0.1,0,1.6,42.1
2014-10-09,1.8,33,0,0,11,45.8
2014-10-10,5,27.6,0.5,0,29.8,62.9
2014-10-11,1.9,14.4,0,0,19.1,35.4
2014-10-12,4.5,8.4,0,0,25.7,38.6
2014-10-13,15.2,0.4,4.5,0,20.6,40.7
2014-10-14,0.1,0,0,0.7,0,0.8
2014-10-15,1,0,0,0.1,0,1.1
2014-10-16,3.4,0,0,0.3,0,3.7
2014-10-17,0.9,0,0,0.1,0,1
2014-10-18,5.7,0.9,0,7,0,13.6
2014-10-19,9,27,3.4,0.4,17,56.8
2014-10-20,0.5,23.5,0,0,22.9,46.9
2014-10-21,0.1,5,0.1,0,8.1,13.3
2014-10-22,1.3,14.8,0,0,18.8,34.9
2014-10-23,11.3,7.5,2.2,0,2.1,23.1
2014-10-24,22.7,20.3,0,0,42.2,85.2
2014-10-25,1,11,0,0.1,26,38.1
2014-10-26,0.1,13,0,0,40.3,53.4
2014-10-27,0,49.6,8.5,0.5,7.8,66.4
2014-10-28,0,36.4,0,2.4,44.9,83.7
2014-10-29,3.9,43.4,5,1.7,43.2,97.2
2014-10-30,0,0.6,7.5,5.1,15.1,28.3
2014-10-31,0,12.7,0,3.6,0.8,17.1
2014-11-01,11.1,3.5,1.6,0.3,17.2,33.7
2014-11-02,1.7,19,0,0.1,8.2,29
2014-11-03,3.2,28.5,0,0.6,7,39.3
2014-11-04,6.9,18.4,3,1.6,10,39.9
2014-11-05,0.3,4.5,1,3.2,0.3,9.3
2014-11-06,0,0,0,0,1.3,1.3
2014-11-07,0,0,0,0,0,0
2014-11-08,0.4,13.4,0,0,0,13.8
2014-11-09,0.5,17.6,0.6,0,17.9,36.6
2014-11-10,0.1,10.5,0,1.9,33.3,45.8
2014-11-11,6.9,1.3,0,0.2,3.1,11.5
2014-11-12,0.1,0,0,1.3,0,1.4
2014-11-13,0,5.7,0,0.6,6.4,12.7
2014-11-14,3.8,5,0.9,0,5,14.7
2014-11-15,0,0,0,0,0,0
2014-11-16,1.5,0,0,0,0,1.5
2014-11-17,0,0,0,0,0,0
2014-11-18,0.1,0,0,0,0,0.1
2014-11-19,0.4,0,0,0.5,0,0.9
2014-11-20,0,0,0,0,0,0
2014-11-21,0,0,0,0,3,3
2014-11-22,0,0,0,0,6.3,6.3
2014-11-23,0.2,6.1,0,0,3.3,9.6
2014-11-24,19.5,23.5,0.9,0,36.3,80.2
2014-11-25,8.9,0,4,0,8.2,21.1
2014-11-26,0,0,2.8,0,4,6.8
2014-11-27,0,0,0,0.4,0,0.4
2014-11-28,0,0.1,0,0,0,0.1
2014-11-29,0,0.1,0,0,0,0.1
2014-11-30,0.4,0,0,0,4.9,5.3
2014-12-01,0,0,2.1,0,6.2,8.3
2014-12-02,0,0,0,0.5,5.3,5.8
2014-12-03,0,0.3,0.4,1.8,4.5,7
2014-12-04,0,0,0.3,3.3,6.4,10
2014-12-05,0,2.4,0,2.3,0.1,4.8
2014-12-06,2.2,3,1.8,0.1,9.1,16.2
2014-12-07,0,25,0,0,15.3,40.3
2014-12-08,0.7,28.2,2.4,0,15.6,46.9
2014-12-09,0,5,12.1,0.2,8,25.3
2014-12-10,1.3,35.7,0,0,34.4,71.4
2014-12-11,0,19.5,0,0,12.2,31.7
2014-12-12,0,20,0,0,8.5,28.5
2014-12-13,0,10.5,0,0,25,35.5
2014-12-14,0,13.5,9.8,0,9.5,32.8
2014-12-15,0.9,41.7,0,0,26.4,69
2014-12-16,0,13.1,5.3,0,14.5,32.9
2014-12-17,0,9,0.6,10,15.3,34.9
2014-12-18,0,7,0.5,0.1,10.7,18.3
2014-12-19,0,19.1,0.5,0,13.2,32.8
2014-12-20,0,18.7,0,0,9.6,28.3
2014-12-21,0,0,9.3,0,5.3,14.6
2014-12-22,3.9,45.2,0,0,21.8,70.9
2014-12-23,0,16,5.6,0,7.5,29.1
2014-12-24,0,8.3,14,0,12,34.3
2014-12-25,0,7.3,0,0,0,7.3
2014-12-26,0,0,4.5,0,1,5.5
2014-12-27,1,6.1,4.5,1.1,4.7,17.4
2014-12-28,0,0,0,0,1.4,1.4
2014-12-29,0,4.5,12,0,12.4,28.9
2014-12-30,0.9,0,6.8,0.8,8.2,16.7
2014-12-31,0,0,9.8,2.7,15.3,27.8
2015-01-01,0,8,0,3.7,8,19.7
2015-01-02,0,51.9,2.4,5.4,28.9,88.6
2015-01-03,0,15.7,19.3,0,17.3,52.3
2015-01-04,0,3.7,11.5,0,7.4,22.6
2015-01-05,0,1.5,10,0,0.5,12
2015-01-06,0.5,2.6,4.5,0,4.6,12.2
2015-01-07,0.2,19.9,1.5,0,26.8,48.4
2015-01-08,1,26.2,0.4,1.1,19.3,48
2015-01-09,0,13.5,1,0,10,24.5
2015-01-10,0.2,15.6,0,0,4.8,20.6
2015-01-11,10.4,14.5,0.9,0,20.1,45.9
2015-01-12,3.6,31.2,0,0,25.2,60
2015-01-13,0.5,22.9,0,0,12,35.4
2015-01-14,0,15.4,0,0,5.9,21.3
2015-01-15,0,29,0.3,0,5.7,35
2015-01-16,2.1,38.5,0,0,16.8,57.4
2015-01-17,0.1,17.5,2,0,22.5,42.1
2015-01-18,0,6.9,8,0.1,41.6,56.6
2015-01-19,0.3,0,0,0.2,0.6,1.1
2015-01-20,1.9,0.4,0,0,0,2.3
2015-01-21,0.8,1,0,0,0,1.8
2015-01-22,0.4,0,0,0,0,0.4
2015-01-23,0.2,0,0,0,0,0.2
2015-01-24,1.2,18.3,0,0,12.8,32.3
2015-01-25,0.2,5.5,0.8,0.2,6.8,13.5
2015-01-26,1.7,9,0,1.4,11.2,23.3
2015-01-27,0.3,0,0.4,0.8,8.7,10.2
2015-01-28,0,11,0,0,31,42
2015-01-29,3,28,0,0,19.9,50.9
2015-01-30,0.3,8.9,0,0,25,34.2
2015-01-31,0.2,4,0,0,8.4,12.6
2015-02-01,0,0,0,0,0,0
2015-02-02,0,0,2.8,0,0,2.8
2015-02-03,0,0,0.4,0,0,0.4
2015-02-04,0,0,0.9,0,0,0.9
2015-02-05,0,0,0,0,0,0
2015-02-06,0,0,0,1.8,1.6,3.4
2015-02-07,0,0,6.9,1.4,9.5,17.8
2015-02-08,0.7,0,15.9,4.7,9.3,30.6
2015-02-09,0,0,10.9,0.6,14.2,25.7
2015-02-10,0,0,4.8,10.9,9,24.7
2015-02-11,0,0,0,0.2,0.9,1.1
2015-02-12,0,0.1,0,5.4,1.4,6.9
2015-02-13,0,1,0.3,5.1,0.2,6.6
2015-02-14,0.4,2.2,1.2,6.1,2,11.9
2015-02-15,0,0,0,0,0,0
2015-02-16,0,1.5,0,0,0,1.5
2015-02-17,0,7,0,0,4,11
2015-02-18,0.1,7.5,8.6,0.6,28.7,45.5
2015-02-19,0,10.9,0.1,2.3,56.2,69.5
2015-02-20,0,33.3,0.5,3.2,5.5,42.5
2015-02-21,0,11.3,0,0,18.6,29.9
2015-02-22,0,1.5,3,0.1,13.2,17.8
2015-02-23,0.3,18,0,6.6,2.5,27.4
2015-02-24,0.2,14.1,0,0,7.5,21.8
2015-02-25,0.2,27.5,0,0.2,11.3,39.2
2015-02-26,0.1,0.2,0.3,0,8,8.6
2015-02-27,0,26.2,0,0.2,22.1,48.5
2015-02-28,0.1,2,0,1.3,5.2,8.6
2015-03-01,0,35.5,0,0,24,59.5
2015-03-02,0.6,25,0,0,12.6,38.2
2015-03-03,0.1,4.5,0.5,0,5.1,10.2
2015-03-04,0.3,5.6,0,2.8,5.4,14.1
2015-03-05,0,0.1,1.6,0,9.3,11
2015-03-06,0,4.9,2.5,0,24.3,31.7
2015-03-07,0,9.5,0,0,20.5,30
2015-03-08,0,8,12,0.2,23.1,43.3
2015-03-09,0,2,6.8,0,5.7,14.5
2015-03-10,0,17.5,0,0.1,8.2,25.8
2015-03-11,0,14.2,11.2,0.6,4.4,30.4
2015-03-12,0,0.1,0,0.2,5.8,6.1
2015-03-13,0,0,0,0,0,0
2015-03-14,0,0,0,0,0,0
2015-03-15,0,0,0,0,0,0
2015-03-16,0,0,0,0,0,0
2015-03-17,0,0,0,0,0,0
2015-03-18,0,0,0,0.2,0,0.2
2015-03-19,0,0,0,0,0,0
2015-03-20,0.1,0.2,4,0,27,31.3
2015-03-21,2.5,1.9,1,0,21.9,27.3
2015-03-22,0,0,0,0,2.6,2.6
2015-03-23,0.1,10.5,0.7,2.2,45.6,59.1
2015-03-24,0,0.6,5,2.5,10.4,18.5
2015-03-25,0,0,1,0.5,0.3,1.8
2015-03-26,0.5,1,0,0.5,0,2
2015-03-27,9.2,0.5,0.1,0,0,9.8
2015-03-28,0,0,0,0.6,5.5,6.1
2015-03-29,0.9,8.6,0,0,5.5,15
2015-03-30,4.5,0,0.5,0.1,2,7.1
2015-03-31,0,0.6,0,0,4.3,4.9
2015-04-01,0,1.5,0,3.1,8.2,12.8
2015-04-02,0,0,0.4,0,10.1,10.5
2015-04-03,0,0,8.9,1.4,0.4,10.7
2015-04-04,0,0,0,2,0,2
2015-04-05,0,0,0,0.4,0.3,0.7
2015-04-06,0,0,2.3,0.4,0.2,2.9
2015-04-07,0,0,0.9,2.5,6.3,9.7
2015-04-08,0,0,0.1,0.3,2.2,2.6
2015-04-09,0,0,0.6,1.2,0,1.8
2015-04-10,0,0.1,2,0,0,2.1
2015-04-11,0,0,0,0.1,0,0.1
2015-04-12,2,14.3,1.9,0,28.5,46.7
2015-04-13,0,13.5,2,3.4,10.6,29.5
2015-04-14,0,6.5,1.7,5.6,1.7,15.5
2015-04-15,0.1,7.6,0.1,0.1,8.4,16.3
2015-04-16,0,4.5,4.5,0,13.4,22.4
2015-04-17,0,0,1.4,0,0.4,1.8
2015-04-18,0,0,0.1,0,0,0.1
2015-04-19,0,0,1,0,0,1
2015-04-20,0,0,0,0,0,0
2015-04-21,0,0,0,0,0,0
2015-04-22,0,0,0,0,0.2,0.2
2015-04-23,0,0,9,0,3.3,12.3
2015-04-24,0,0,2.2,0,1.5,3.7
2015-04-25,0.4,5.2,0,0,21.9,27.5
2015-04-26,3.5,18.3,0.4,0,26.6,48.8
2015-04-27,0,0,0,0,1.6,1.6
2015-04-28,0,2.5,0,0,0.7,3.2
2015-04-29,0.2,6.3,0,0,0,6.5
2015-04-30,1.7,9,6.5,0,5.9,23.1
2015-05-01,2,4.5,0.2,0,1.1,7.8
2015-05-02,0.1,0,0.3,0,2.1,2.5
2015-05-03,0,0,0.2,0,0,0.2
2015-05-04,0,1,0,0.5,0,1.5
2015-05-05,4.3,1.8,0,0,2.4,8.5
2015-05-06,7.1,11,0.3,0,1.9,20.3
2015-05-07,3,13.5,0,3.8,7.8,28.1
2015-05-08,2.5,5.5,0,0.2,13.2,21.4
2015-05-09,0.3,0.6,0,0,1.6,2.5
2015-05-10,2.4,2,0,2.9,0,7.3
2015-05-11,0.2,1.6,0,0,12.1,13.9
2015-05-12,3.7,16.6,0.3,0,22.1,42.7
2015-05-13,1,14.5,0.1,0,10.2,25.8
2015-05-14,0,0.3,1,0.9,0,2.2
2015-05-15,0,0,0.5,0.6,0,1.1
2015-05-16,0,1.2,0,0,0,1.2
2015-05-17,7.8,4.5,4,0,6.6,22.9
2015-05-18,4.4,0.5,0.3,0,7.1,12.3
2015-05-19,0.7,14.5,0,0,0.1,15.3
2015-05-20,9.1,7.3,0.2,1.1,3.5,21.2
2015-05-21,0.2,0.9,1.2,2,0,4.3
2015-05-22,0,1,0,0,31,32
2015-05-23,1.7,12.9,4,4.2,16.9,39.7
2015-05-24,0,0,0.4,0.9,2.5,3.8
2015-05-25,4.3,7,1.3,0,13.5,26.1
2015-05-26,6,0,1,0,7.3,14.3
2015-05-27,2,0,0.1,0,8.4,10.5
