Date,temperature,snow_mass
2014-01-01,0.411083,45.0983
2014-01-02,0.500125,47.4215
2014-01-03,1.35892,49.5863
2014-01-04,1.88958,48.4212
2014-01-05,0.791333,48.1532
2014-01-06,0.751625,49.6186
2014-01-07,3.02767,48.5641
2014-01-08,1.74913,47.7945
2014-01-09,-1.16742,48.1114
2014-01-10,-3.9495,48.8216
2014-01-11,-5.73017,50.3163
2014-01-12,-9.22588,51.6008
2014-01-13,-11.0329,52.3681
2014-01-14,-8.33704,54.7727
2014-01-15,-7.74662,56.0744
2014-01-16,-6.50892,59.7029
2014-01-17,-7.66542,63.462
2014-01-18,-7.64871,65.7219
2014-01-19,-7.23417,66.7863
2014-01-20,-7.84962,67.1505
2014-01-21,-8.6375,67.3581
2014-01-22,-9.52887,67.615
2014-01-23,-8.90792,68.0001
2014-01-24,-9.21612,68.4672
2014-01-25,-7.08567,69.2088
2014-01-26,-8.01304,69.982
2014-01-27,-6.58208,72.0437
2014-01-28,-4.71471,74.7107
2014-01-29,-6.22767,76.0729
2014-01-30,-7.62604,77.816
2014-01-31,-6.97092,79.7028
2014-02-01,-5.99012,80.9319
2014-02-02,-0.401875,80.6685
2014-02-03,0.041375,76.3599
2014-02-04,-1.51033,76.8723
2014-02-05,-3.08425,77.919
2014-02-06,-2.56225,80.306
2014-02-07,-0.983333,82.8477
2014-02-08,-1.84112,86.4269
2014-02-09,0.167833,86.8888
2014-02-10,0.875417,84.4077
2014-02-11,-0.811458,83.1135
2014-02-12,-1.08,85.0812
2014-02-13,-0.585625,88.666
2014-02-14,0.286958,89.4176
2014-02-15,0.360167,92.0976
2014-02-16,0.381833,92.1195
2014-02-17,-1.21329,92.7888
2014-02-18,-3.29688,93.6984
2014-02-19,-5.04812,94.8292
2014-02-20,-4.91096,96.2052
2014-02-21,-1.47962,100.706
2014-02-22,-0.270875,100.263
2014-02-23,1.56696,95.9196
2014-02-24,2.76083,85.0215
2014-02-25,1.74188,79.4921
2014-02-26,0.768833,79.6247
2014-02-27,1.03575,79.1909
2014-02-28,0.493833,79.0611
2014-03-01,-0.470458,81.8537
2014-03-02,-0.874083,84.6149
2014-03-03,-0.427792,86.8083
2014-03-04,-0.283625,86.6531
2014-03-05,0.563792,85.8016
2014-03-06,1.90108,84.6525
2014-03-07,2.21329,81.7695
2014-03-08,1.83229,81.3022
2014-03-09,3.3455,79.4143
2014-03-10,1.70462,77.4421
2014-03-11,1.13992,77.1962
2014-03-12,1.81683,76.1984
2014-03-13,1.21004,75.9431
2014-03-14,1.01858,78.0194
2014-03-15,0.0819167,81.0009
2014-03-16,-0.731583,82.7661
2014-03-17,-0.652792,84.4127
2014-03-18,-1.17813,85.4808
2014-03-19,-1.46458,88.5596
2014-03-20,1.18592,88.8099
2014-03-21,1.72754,86.8163
2014-03-22,1.26258,86.0137
2014-03-23,0.758833,86.8681
2014-03-24,0.566458,86.7421
2014-03-25,-0.0988333,86.0957
2014-03-26,0.364292,85.5396
2014-03-27,1.98354,84.6299
2014-03-28,3.98479,82.7122
2014-03-29,4.71633,80.4228
2014-03-30,3.27175,78.6925
2014-03-31,1.40179,77.7199
2014-04-01,0.95475,77.1799
2014-04-02,1.38042,77.1178
2014-04-03,1.00571,76.9206
2014-04-04,1.78058,76.5432
2014-04-05,1.30212,76.7582
2014-04-06,3.11483,76.5042
2014-04-07,4.97392,74.5448
2014-04-08,2.66375,73.98
2014-04-09,1.58475,74.39
2014-04-10,1.64908,73.973
2014-04-11,3.22062,73.1934
2014-04-12,2.62529,72.6217
2014-04-13,3.62421,72.3542
2014-04-14,2.39908,72.1478
2014-04-15,2.06913,72.3078
2014-04-16,3.59337,71.7614
2014-04-17,3.29525,70.9387
2014-04-18,3.52325,70.2779
2014-04-19,5.36271,68.2106
2014-04-20,6.83821,65.7917
2014-04-21,7.71942,63.1599
2014-04-22,7.41542,60.8706
2014-04-23,6.66021,58.9358
2014-04-24,5.80821,56.432
2014-04-25,7.61921,53.6546
2014-04-26,8.69004,51.0873
2014-04-27,9.69804,48.9343
2014-04-28,8.94629,47.3199
2014-04-29,5.22083,46.5698
2014-04-30,2.92067,46.4364
2014-05-01,2.38958,46.7449
2014-05-02,3.25129,46.858
2014-05-03,2.69146,47.1673
2014-05-04,2.97488,46.8538
2014-05-05,3.89675,46.0605
2014-05-06,4.21846,45.5036
2014-05-07,3.44288,45.4878
2014-05-08,3.78867,44.6768
2014-05-09,5.16417,42.7932
2014-05-10,6.52117,40.4371
2014-05-11,6.85583,38.0735
2014-05-12,6.29429,36.027
2014-05-13,6.05117,34.635
2014-05-14,5.28642,34.0643
2014-05-15,6.15521,33.7858
2014-05-16,9.36008,32.861
2014-05-17,9.91492,30.8906
2014-05-18,11.9458,28.5458
2014-05-19,13.0602,26.3243
2014-05-20,12.383,24.2633
2014-05-21,12.1717,22.6219
2014-05-22,13.9598,21.4257
2014-05-23,14.0732,20.1819
2014-05-24,13.0879,18.8661
2014-05-25,10.9893,17.8349
2014-05-26,11.4432,16.7592
2014-05-27,10.5724,15.5923
2014-05-28,10.809,14.4375
2014-05-29,12.6683,13.3346
2014-05-30,12.6253,12.2182
2014-05-31,11.2582,11.3523
2014-06-01,12.3047,10.6551
2014-06-02,14.6312,9.75822
2014-06-03,14.2223,8.66177
2014-06-04,13.9689,7.55401
2014-06-05,14.4149,6.54005
2014-06-06,14.157,5.74522
2014-06-07,13.9962,5.24004
2014-06-08,14.8293,4.9451
2014-06-09,14.9646,4.70568
2014-06-10,15.9524,4.47502
2014-06-11,15.1609,4.14798
2014-06-12,12.2266,3.80056
2014-06-13,10.8164,3.56913
2014-06-14,11.5626,3.33204
2014-06-15,12.6568,3.243
2014-06-16,10.6708,3.37425
2014-06-17,10.8107,3.51712
2014-06-18,12.6233,3.34188
2014-06-19,10.609,3.2714
2014-06-20,8.70154,3.36663
2014-06-21,8.19963,3.54647
2014-06-22,9.01167,3.51017
2014-06-23,9.91217,3.22702
2014-06-24,11.3134,2.92742
2014-06-25,11.3363,2.75185
2014-06-26,10.6714,2.57148
2014-06-27,10.4148,2.38201
2014-06-28,10.493,2.20222
2014-06-29,10.6472,2.02113
2014-06-30,11.9313,1.8484
2014-07-01,12.1623,1.6871
2014-07-02,13.5927,1.51435
2014-07-03,12.7836,1.33344
2014-07-04,13.3882,1.18848
2014-07-05,16.5565,0.969996
2014-07-06,16.9988,0.650458
2014-07-07,17.2142,0.349367
2014-07-08,17.7268,0.096975
2014-07-09,20.5264,0.00330833
2014-07-10,20.6042,0
2014-07-11,19.994,0
2014-07-12,18.5581,0
2014-07-13,17.948,0
2014-07-14,17.5572,0
2014-07-15,15.8942,0
2014-07-16,15.8538,0
2014-07-17,15.2755,0
2014-07-18,15.938,0
2014-07-19,17.8893,0
2014-07-20,19.1972,0
2014-07-21,20.6572,0
2014-07-22,21.4092,0
2014-07-23,21.651,0
2014-07-24,21.5391,0
2014-07-25,21.1737,0
2014-07-26,20.6477,0
2014-07-27,18.9545,0
2014-07-28,18.5768,0
2014-07-29,17.7194,0
2014-07-30,16.3567,0
2014-07-31,14.9989,0
2014-08-01,14.9015,0
2014-08-02,16.9184,0
2014-08-03,17.6361,0
2014-08-04,18.5026,0
2014-08-05,16.5657,0
2014-08-06,16.2436,0
2014-08-07,16.3463,0
2014-08-08,15.9792,0
2014-08-09,16.0294,0
2014-08-10,14.8937,0
2014-08-11,14.3545,0
2014-08-12,13.4467,0
2014-08-13,12.823,0
2014-08-14,12.9607,0
2014-08-15,12.8306,0
2014-08-16,11.8837,0
2014-08-17,11.2465,0
2014-08-18,10.9183,0.00783333
2014-08-19,11.9697,0.00325833
2014-08-20,11.7486,0.00075
2014-08-21,11.0897,0.000179167
2014-08-22,10.7634,0.000745833
2014-08-23,11.1821,0.00393333
2014-08-24,11.2272,0.00379167
2014-08-25,11.3506,0.00108333
2014-08-26,11.9536,0.000158333
2014-08-27,11.9602,0
2014-08-28,12.3122,0
2014-08-29,12.5824,0
2014-08-30,11.7593,0
2014-08-31,12.2444,0
2014-09-01,12.0519,0
2014-09-02,13.0368,0
2014-09-03,13.2343,0
2014-09-04,13.0107,0
2014-09-05,12.6859,0
2014-09-06,13.3743,0
2014-09-07,13.4735,0
2014-09-08,12.3573,0
2014-09-09,11.7471,0
2014-09-10,12.2654,0
2014-09-11,12.6383,0
2014-09-12,12.6025,0
2014-09-13,12.4733,0
2014-09-14,12.0481,0
2014-09-15,12.2801,0
2014-09-16,12.3136,0
2014-09-17,11.4766,0
2014-09-18,10.8327,0
2014-09-19,11.3177,0.000108333
2014-09-20,10.7657,0.0111083
2014-09-21,8.83454,0.0456583
2014-09-22,6.38967,0.194942
2014-09-23,6.123,0.196183
2014-09-24,6.7355,0.218717
2014-09-25,7.78979,0.473296
2014-09-26,9.47296,0.462038
2014-09-27,9.67896,0.420738
2014-09-28,9.7345,0.356846
2014-09-29,8.64704,0.339321
2014-09-30,7.75183,0.336333
2014-10-01,8.68771,0.269733
2014-10-02,8.224,0.194237
2014-10-03,8.64612,0.136771
2014-10-04,10.8235,0.0618625
2014-10-05,9.84012,0.0217125
2014-10-06,8.23096,0.0123333
2014-10-07,5.41279,0.136425
2014-10-08,6.86696,0.602217
2014-10-09,7.16196,0.492471
2014-10-10,7.59388,0.39215
2014-10-11,6.964,0.30215
2014-10-12,6.16637,0.335267
2014-10-13,4.30392,0.364337
2014-10-14,4.25112,0.377738
2014-10-15,3.57462,0.460854
2014-10-16,1.51129,1.44148
2014-10-17,1.86738,3.79999
2014-10-18,4.69683,3.45107
2014-10-19,7.39938,1.84863
2014-10-20,5.98117,1.25022
2014-10-21,4.97896,1.18488
2014-10-22,3.23687,1.86263
2014-10-23,4.40621,4.1102
2014-10-24,7.25446,3.51463
2014-10-25,6.40671,2.43584
2014-10-26,7.59725,1.71273
2014-10-27,8.15783,1.50499
2014-10-28,8.64883,1.39624
2014-10-29,3.63138,1.72231
2014-10-30,1.96212,2.43436
2014-10-31,2.17013,3.3576
2014-11-01,5.17604,4.40747
2014-11-02,6.88,3.7736
2014-11-03,5.26713,3.59337
2014-11-04,2.43579,5.12992
2014-11-05,-0.699208,5.47813
2014-11-06,-1.93733,5.65253
2014-11-07,-1.13421,5.9059
2014-11-08,2.49012,6.62753
2014-11-09,4.92408,5.81272
2014-11-10,4.48812,5.36432
2014-11-11,2.93921,5.77301
2014-11-12,2.25725,5.93546
2014-11-13,1.97783,6.82619
2014-11-14,2.45721,8.18386
2014-11-15,2.65425,7.85586
2014-11-16,1.83688,7.72625
2014-11-17,0.629458,7.84978
2014-11-18,0.92425,8.01293
2014-11-19,0.0957083,7.6384
2014-11-20,-0.236667,7.93883
2014-11-21,-1.33892,8.53309
2014-11-22,-1.60654,8.69995
2014-11-23,0.489583,11.6676
2014-11-24,1.158,19.0768
2014-11-25,0.183542,19.256
2014-11-26,-2.32104,19.3491
2014-11-27,-1.74346,19.5836
2014-11-28,-2.11079,20.1445
2014-11-29,-2.61875,20.6458
2014-11-30,-2.25617,21.8792
2014-12-01,-2.39933,22.5774
2014-12-02,-1.21788,24.3956
2014-12-03,-1.44183,24.9919
2014-12-04,0.346292,24.4368
2014-12-05,-0.535375,25.6289
2014-12-06,-2.85083,27.1295
2014-12-07,0.699458,27.1165
2014-12-08,-2.03983,27.3439
2014-12-09,-3.05292,28.6649
2014-12-10,0.482667,30.2433
2014-12-11,0.038125,31.252
2014-12-12,-1.9075,32.1724
2014-12-13,-4.28033,33.5259
2014-12-14,-1.15083,33.4869
2014-12-15,-0.426208,31.3444
2014-12-16,-1.97979,34.4896
2014-12-17,-4.605,35.8883
2014-12-18,-1.58079,37.1861
2014-12-19,-1.95212,38.0337
2014-12-20,-2.52754,40.1247
2014-12-21,-2.50421,42.1084
2014-12-22,-1.76392,43.4928
2014-12-23,-1.60346,45.743
2014-12-24,-6.91562,47.2193
2014-12-25,-11.5247,48.5918
2014-12-26,-8.46404,51.3138
2014-12-27,-11.1155,52.5527
2014-12-28,-9.29042,54.4771
2014-12-29,-4.38246,56.965
2014-12-30,-1.0865,54.3399
2014-12-31,0.906292,50.6445
2015-01-01,1.93004,48.7932
2015-01-02,1.26971,47.3317
2015-01-03,-1.356,49.9417
2015-01-04,-3.32833,52.0241
2015-01-05,-3.46129,53.4411
2015-01-06,-0.0637083,54.7744
2015-01-07,-0.83875,57.1394
2015-01-08,0.337833,57.8798
2015-01-09,-4.08942,59.0833
2015-01-10,-3.66867,65.3208
2015-01-11,-5.9385,70.5335
2015-01-12,-4.26121,73.0762
2015-01-13,-1.75808,72.9505
2015-01-14,-2.38475,74.3596
2015-01-15,-1.14921,76.2968
2015-01-16,-0.0465833,73.661
2015-01-17,-0.99125,74.5413
2015-01-18,-3.09204,76.202
2015-01-19,-5.84492,78.5214
2015-01-20,-5.35338,81.3243
2015-01-21,-4.89829,83.7161
2015-01-22,-7.46683,85.8185
2015-01-23,-8.40308,86.7913
2015-01-24,-2.64383,91.8391
2015-01-25,-4.74825,93.5429
2015-01-26,-0.750833,93.9814
2015-01-27,-2.81775,94.5356
2015-01-28,-0.105667,95.2097
2015-01-29,-2.33862,100.193
2015-01-30,-2.92483,103.118
2015-01-31,-5.26037,105.469
2015-02-01,-6.49871,106.511
2015-02-02,-6.36133,107.803
2015-02-03,-7.23292,108.706
2015-02-04,-9.62054,109.166
2015-02-05,-7.51021,109.763
2015-02-06,-2.39942,109.431
2015-02-07,-1.78475,108.329
2015-02-08,-2.12296,109.139
2015-02-09,0.785292,107.672
2015-02-10,0.671375,105.189
2015-02-11,-0.351792,103.816
2015-02-12,-1.98187,104.291
2015-02-13,-1.99567,105.045
2015-02-14,-2.64071,105.808
2015-02-15,-3.57558,106.266
2015-02-16,-3.27117,107.214
2015-02-17,-0.471917,109.516
2015-02-18,0.918833,109.623
2015-02-19,1.97287,106.701
2015-02-20,0.751292,105.04
2015-02-21,-1.29742,106.051
2015-02-22,-3.02792,107.669
2015-02-23,-0.932625,111.801
2015-02-24,-0.0497917,112.932
2015-02-25,0.223875,112.012
2015-02-26,-0.209583,111.744
2015-02-27,0.081625,113.214
2015-02-28,-0.267833,112.126
2015-03-01,0.816125,114.541
2015-03-02,0.261833,114.853
2015-03-03,-1.97692,114.67
2015-03-04,-2.76796,114.358
2015-03-05,-1.04587,114.619
2015-03-06,1.35142,114.234
2015-03-07,2.74971,111.944
2015-03-08,2.78742,109.404
2015-03-09,1.01004,109.724
2015-03-10,2.51854,109.645
2015-03-11,1.2195,108.664
2015-03-12,1.22354,108.43
2015-03-13,0.818667,107.578
2015-03-14,0.152,106.172
2015-03-15,0.331958,105.622
2015-03-16,1.72771,104.662
2015-03-17,2.11746,103.558
2015-03-18,2.23275,102.229
2015-03-19,1.46596,102.064
2015-03-20,0.886833,103.282
2015-03-21,-2.19854,103.751
2015-03-22,-0.372375,106.534
2015-03-23,1.33017,109.267
2015-03-24,0.219208,107.673
2015-03-25,-1.33333,109.168
2015-03-26,-2.02904,117.959
2015-03-27,-0.754167,118.458
2015-03-28,-0.184333,113.87
2015-03-29,1.12308,113.127
2015-03-30,0.34225,111.653
2015-03-31,-0.527375,110.375
2015-04-01,-0.07325,110.942
2015-04-02,0.31775,111.515
2015-04-03,0.128917,111.421
2015-04-04,-0.123417,110.765
2015-04-05,0.688917,110.518
2015-04-06,2.69425,110.07
2015-04-07,4.45208,108.199
2015-04-08,3.51538,107.033
2015-04-09,3.36513,106.196
2015-04-10,4.14579,104.395
2015-04-11,3.84446,102.534
2015-04-12,3.06192,101.684
2015-04-13,1.32387,102.038
2015-04-14,1.58917,102.326
2015-04-15,2.56767,101.341
2015-04-16,2.43033,101.246
2015-04-17,3.35571,99.7666
2015-04-18,3.87625,97.6966
2015-04-19,5.58617,95.0171
2015-04-20,7.00929,92.0917
2015-04-21,5.77933,89.1096
2015-04-22,5.6075,87.3819
2015-04-23,4.21729,86.4804
2015-04-24,3.05296,86.3733
2015-04-25,3.79079,85.9901
2015-04-26,3.03775,85.5647
2015-04-27,2.60517,84.7154
2015-04-28,3.22996,83.7579
2015-04-29,2.95042,82.846
2015-04-30,3.29433,82.1779
2015-05-01,3.69846,81.0573
2015-05-02,3.31608,79.7138
2015-05-03,3.77087,78.3017
2015-05-04,4.10912,76.9156
2015-05-05,6.42692,74.7963
2015-05-06,7.72129,71.3914
2015-05-07,6.15663,68.4121
2015-05-08,4.62733,66.5218
2015-05-09,4.13817,65.2791
2015-05-10,5.49788,63.7796
2015-05-11,6.45567,61.4254
2015-05-12,6.83662,58.8029
2015-05-13,6.70083,56.3692
2015-05-14,5.24617,54.6332
2015-05-15,5.57967,52.9025
2015-05-16,5.26138,51.2789
2015-05-17,4.7105,50.049
2015-05-18,6.18692,47.9714
2015-05-19,5.84379,45.7354
2015-05-20,6.52471,43.8157
2015-05-21,7.04612,42.156
2015-05-22,6.42696,40.556
2015-05-23,6.43092,39.9502
2015-05-24,5.81579,39.5932
2015-05-25,7.16558,38.4099
2015-05-26,7.35046,36.6388
2015-05-27,7.73304,35.0228
2015-05-28,6.57337,33.7955
2015-05-29,6.88338,32.4429
2015-05-30,6.39892,30.9106
2015-05-31,7.89533,29.3745
2015-06-01,7.19413,27.9289
2015-06-02,6.70562,26.812
2015-06-03,7.98563,25.7775
2015-06-04,7.79038,25.0215
2015-06-05,8.99146,24.3701
2015-06-06,9.524,23.2313
2015-06-07,8.37346,22.4526
2015-06-08,8.478,21.8838
2015-06-09,9.3015,21.2331
2015-06-10,9.51433,20.5589
2015-06-11,10.3046,20.002
2015-06-12,11.0035,19.2733
2015-06-13,9.1815,18.575
2015-06-14,7.81775,18.0712
2015-06-15,7.78288,17.7468
2015-06-16,8.79696,17.2643
2015-06-17,8.40188,16.6335
2015-06-18,9.57579,15.9078
2015-06-19,10.6722,15.0484
2015-06-20,12.0465,14.1063
2015-06-21,12.3595,13.1127
2015-06-22,12.2323,12.2548
2015-06-23,12.3418,11.6009
2015-06-24,11.3407,11.1179
2015-06-25,9.56379,10.7312
2015-06-26,10.7022,10.3373
2015-06-27,12.3754,9.87979
2015-06-28,12.4381,9.51773
2015-06-29,12.531,9.20329
2015-06-30,13.285,8.80705
2015-07-01,15.8611,8.37522
2015-07-02,17.1097,7.88373
2015-07-03,16.1603,7.38901
2015-07-04,15.9642,6.92078
2015-07-05,16.917,6.487
2015-07-06,13.8293,6.0922
2015-07-07,12.343,5.80434
2015-07-08,11.1195,5.54459
2015-07-09,10.3102,5.26675
2015-07-10,10.9074,4.99385
2015-07-11,12.3088,4.7467
2015-07-12,14.0397,4.4681
2015-07-13,13.5234,4.19635
2015-07-14,13.1678,3.98999
2015-07-15,12.4737,3.83893
2015-07-16,10.7065,3.7311
2015-07-17,11.6456,3.59265
2015-07-18,12.041,3.45165
2015-07-19,12.4466,3.26698
2015-07-20,12.7064,3.11375
2015-07-21,11.5528,2.95701
2015-07-22,12.8666,2.7578
2015-07-23,11.7522,2.55035
2015-07-24,11.3018,2.39555
2015-07-25,11.0693,2.22363
2015-07-26,11.054,2.05165
2015-07-27,11.8735,1.79535
2015-07-28,12.5031,1.58739
2015-07-29,12.7045,1.44926
2015-07-30,12.8101,1.30227
2015-07-31,11.4284,1.18048
2015-08-01,11.7059,1.09737
2015-08-02,11.3025,0.981613
2015-08-03,11.9035,0.847679
2015-08-04,13.9001,0.713342
2015-08-05,14.4821,0.498246
2015-08-06,14.174,0.350687
2015-08-07,14.8578,0.19915
2015-08-08,13.6092,0.0559
2015-08-09,12.9383,0.00949167
2015-08-10,14.1849,0.00110833
2015-08-11,14.236,2.08333e-05
2015-08-12,12.1991,0
2015-08-13,13.1057,0
2015-08-14,14.657,0
2015-08-15,15.0226,0
2015-08-16,15.2032,0
2015-08-17,15.3606,0
2015-08-18,14.9515,0
2015-08-19,15.5981,0
2015-08-20,15.7323,0
2015-08-21,15.767,0
2015-08-22,16.0916,0
2015-08-23,16.3099,0
2015-08-24,15.4844,0
2015-08-25,15.2731,0
2015-08-26,14.4044,0
2015-08-27,14.3275,0.00150833
2015-08-28,12.3402,0.0266625
2015-08-29,12.2451,0.0055625
2015-08-30,12.682,0.000879167
2015-08-31,12.2879,0.000133333
2015-09-01,11.48,0
2015-09-02,11.0787,0.00320833
2015-09-03,11.3001,0.000691667
2015-09-04,10.3984,0.001
2015-09-05,8.96946,0.00780417
2015-09-06,8.72454,0.008375
2015-09-07,9.83696,0.0180875
2015-09-08,10.9779,0.0103
2015-09-09,12.6002,0.00324167
2015-09-10,13.0793,0.000804167
2015-09-11,12.3864,0.000133333
2015-09-12,11.895,0
2015-09-13,12.058,0
2015-09-14,12.595,0
2015-09-15,11.4075,0.00114583
2015-09-16,10.415,0.0120542
2015-09-17,11.689,0.00434583
2015-09-18,11.5218,0.0019375
2015-09-19,9.65596,0.00111667
2015-09-20,8.842,0.00190833
2015-09-21,9.13217,0.00136667
2015-09-22,9.2135,0.000716667
2015-09-23,10.2118,0.000929167
2015-09-24,10.5236,0.000254167
2015-09-25,8.71079,0.00774583
2015-09-26,7.94838,0.0286042
2015-09-27,8.707,0.0228625
2015-09-28,8.66558,0.0119875
2015-09-29,9.46525,0.0054125
2015-09-30,9.56246,0.00614167
2015-10-01,9.22671,0.0670542
2015-10-02,8.45508,0.208225
2015-10-03,6.93408,0.422058
2015-10-04,7.23046,0.625179
2015-10-05,6.43963,0.654737
2015-10-06,6.01321,0.649213
2015-10-07,5.07404,0.671412
2015-10-08,4.99396,0.71245
2015-10-09,5.10492,0.767383
2015-10-10,5.979,0.731096
2015-10-11,6.02567,0.624258
2015-10-12,5.53079,0.465862
2015-10-13,5.02188,0.379467
2015-10-14,4.52463,0.338383
2015-10-15,4.65167,0.233921
2015-10-16,3.863,0.243533
2015-10-17,4.53583,0.229275
2015-10-18,5.62388,0.141896
2015-10-19,4.97083,0.133783
2015-10-20,4.94054,0.170504
2015-10-21,5.50762,0.333246
2015-10-22,7.55054,0.398762
2015-10-23,6.4155,0.389896
2015-10-24,6.23212,0.411988
2015-10-25,4.72483,0.76935
2015-10-26,4.50183,1.16352
2015-10-27,4.07692,1.50394
2015-10-28,3.86433,1.54828
2015-10-29,3.09546,1.60872
2015-10-30,4.0955,1.64229
2015-10-31,6.80371,1.55726
2015-11-01,6.78704,1.10716
2015-11-02,6.65942,0.877575
2015-11-03,6.36304,0.806596
2015-11-04,4.99204,0.925117
2015-11-05,4.07112,1.12455
2015-11-06,4.96692,1.20087
2015-11-07,6.12954,1.34782
2015-11-08,4.49892,1.5782
2015-11-09,4.88421,1.91113
2015-11-10,4.38742,2.21103
2015-11-11,3.66275,2.50245
2015-11-12,3.46279,2.79052
2015-11-13,3.78487,3.49286
2015-11-14,1.95867,4.51489
2015-11-15,1.53679,5.20455
2015-11-16,0.886375,7.60802
2015-11-17,1.45858,9.0953
2015-11-18,0.353417,8.96106
2015-11-19,-1.65458,10.0092
2015-11-20,-3.90675,10.5068
2015-11-21,-5.00542,11.1424
2015-11-22,-6.16129,11.6507
2015-11-23,-3.51487,12.5207
2015-11-24,0.808792,13.2802
2015-11-25,-0.897958,13.4774
2015-11-26,-1.0245,14.1543
2015-11-27,3.91854,12.1202
2015-11-28,0.990833,11.6331
2015-11-29,0.079875,15.225
2015-11-30,-0.892167,17.1301
2015-12-01,-0.817375,18.732
2015-12-02,1.15575,19.9904
2015-12-03,0.419583,19.575
2015-12-04,1.07042,23.5356
2015-12-05,3.86004,20.819
2015-12-06,3.52596,20.5674
2015-12-07,0.714167,21.2096
2015-12-08,2.71408,21.5486
2015-12-09,3.06358,21.4115
2015-12-10,3.31854,21.6776
2015-12-11,-0.028,23.0701
2015-12-12,-1.45037,24.2242
2015-12-13,-3.27204,24.9997
2015-12-14,-4.65562,26.2915
2015-12-15,-5.07113,27.7202
2015-12-16,-3.33858,28.7815
2015-12-17,0.22425,31.2747
2015-12-18,2.72204,30.6298
2015-12-19,3.63937,28.8662
2015-12-20,5.2335,26.8142
2015-12-21,3.76246,25.957
2015-12-22,2.3825,26.438
2015-12-23,1.7445,27.1745
2015-12-24,3.4855,27.2181
2015-12-25,1.57921,27.9575
2015-12-26,-3.75933,30.3918
2015-12-27,-5.33063,33.1135
2015-12-28,-5.09733,34.494
2015-12-29,-2.91917,34.3298
