Date,temperature,snow_mass
2015-12-30,0.0275,34.539
2015-12-31,-0.4975,34.7927
2016-01-01,-0.263125,36.2439
2016-01-02,-4.31896,37.7333
2016-01-03,-9.02125,38.3993
2016-01-04,-11.0755,38.7387
2016-01-05,-11.2718,39.2227
2016-01-06,-12.7372,39.4477
2016-01-07,-14.0807,39.715
2016-01-08,-12.7287,40.2985
2016-01-09,-11.514,41.5254
2016-01-10,-7.50121,48.1116
2016-01-11,-5.35225,53.655
2016-01-12,-7.38367,54.4469
2016-01-13,-10.0414,55.606
2016-01-14,-11.8367,56.8054
2016-01-15,-12.2413,58.0507
2016-01-16,-11.5656,60.1198
2016-01-17,-10.6623,61.2922
2016-01-18,-9.08121,63.5991
2016-01-19,-10.3775,65.1345
2016-01-20,-10.8371,66.1866
2016-01-21,-10.2734,67.0249
2016-01-22,-8.50362,67.1839
2016-01-23,-3.72442,69.0073
2016-01-24,-2.15825,68.1101
2016-01-25,-0.688333,66.5019
2016-01-26,0.536667,61.9525
2016-01-27,0.482125,59.6722
2016-01-28,-0.418375,62.9551
2016-01-29,0.975167,60.7041
2016-01-30,-0.584875,59.0619
2016-01-31,-2.42671,62.4593
2016-02-01,-2.53363,65.2973
2016-02-02,-0.819833,67.3671
2016-02-03,-2.82933,68.8968
2016-02-04,-3.71271,71.5996
2016-02-05,-2.89733,73.3614
2016-02-06,0.319375,72.835
2016-02-07,1.09842,70.3142
2016-02-08,0.907917,67.4136
2016-02-09,0.03925,68.4607
2016-02-10,-1.82267,69.2089
2016-02-11,-3.54967,69.7913
2016-02-12,-5.89217,70.3906
2016-02-13,-6.75175,71.6368
2016-02-14,-8.977,71.8496
2016-02-15,-7.18417,72.4356
2016-02-16,-5.55283,73.0989
2016-02-17,-1.164,73.6826
2016-02-18,-4.52308,73.9097
2016-02-19,-3.11112,74.3262
2016-02-20,-1.24238,79.3738
2016-02-21,-1.96462,82.1734
2016-02-22,-3.42383,83.1298
2016-02-23,-3.26325,83.7792
2016-02-24,-3.03321,84.788
2016-02-25,-3.959,85.728
2016-02-26,-3.579,86.8722
2016-02-27,-3.50662,87.5608
2016-02-28,-3.45233,88.0673
2016-02-29,-4.0825,88.3206
2016-03-01,-3.20017,89.1599
2016-03-02,-2.761,94.3657
2016-03-03,-2.40496,99.57
2016-03-04,-1.97258,100.579
2016-03-05,-2.41025,101.568
2016-03-06,-2.54663,102.862
2016-03-07,-2.53717,105.077
2016-03-08,-3.85846,104.541
2016-03-09,-2.52925,102.705
2016-03-10,-1.23183,100.462
2016-03-11,-1.54392,98.0349
2016-03-12,-0.993667,96.1442
2016-03-13,0.771583,94.3782
2016-03-14,2.65537,88.7134
2016-03-15,3.44942,81.9878
2016-03-16,3.14467,77.9847
2016-03-17,2.14517,75.5848
2016-03-18,0.595167,74.4505
2016-03-19,0.653167,74.3328
2016-03-20,1.1775,74.4104
2016-03-21,0.594667,74.6062
2016-03-22,0.617208,74.6768
2016-03-23,0.0774583,74.399
2016-03-24,-0.0880417,74.5536
2016-03-25,1.093,74.9713
2016-03-26,2.27842,74.0003
2016-03-27,3.33837,71.3885
2016-03-28,3.74221,69.1045
2016-03-29,3.12808,67.3375
2016-03-30,1.08592,66.5759
2016-03-31,-0.125083,66.6109
2016-04-01,0.706542,66.7469
2016-04-02,2.17783,67.3513
2016-04-03,3.00929,66.7671
2016-04-04,4.15625,65.4042
2016-04-05,4.33933,63.6311
2016-04-06,3.92537,62.1788
2016-04-07,2.87954,61.7766
2016-04-08,2.31246,61.5338
2016-04-09,2.35571,61.2587
2016-04-10,3.15871,59.8131
2016-04-11,4.16475,58.307
2016-04-12,3.73496,57.1673
2016-04-13,3.35192,56.2791
2016-04-14,2.73192,55.7354
2016-04-15,2.97383,55.6716
2016-04-16,2.95821,55.0507
2016-04-17,2.63962,54.5512
2016-04-18,3.36787,53.7265
2016-04-19,3.69325,53.4386
2016-04-20,3.43604,52.7614
2016-04-21,3.91517,52.4411
2016-04-22,1.82175,52.9173
2016-04-23,0.416333,53.6768
2016-04-24,0.628417,54.1414
2016-04-25,0.686292,53.8932
2016-04-26,1.60213,52.6419
2016-04-27,2.88146,50.9807
2016-04-28,2.85554,49.0125
2016-04-29,3.43188,49.0302
2016-04-30,3.78492,45.9846
2016-05-01,4.45417,43.7392
2016-05-02,5.09879,41.5033
2016-05-03,5.93033,39.3798
2016-05-04,6.30792,37.3564
2016-05-05,7.11496,35.3268
2016-05-06,8.03371,33.4053
2016-05-07,10.5557,31.4761
2016-05-08,12.2627,29.3073
2016-05-09,12.9417,27.3963
2016-05-10,11.2845,25.8676
2016-05-11,9.95829,24.4577
2016-05-12,9.22542,23.3733
2016-05-13,5.20708,23.072
2016-05-14,4.99817,22.8744
2016-05-15,6.01933,22.3244
2016-05-16,6.65358,21.523
2016-05-17,6.67317,21.156
2016-05-18,6.83679,21.0229
2016-05-19,7.92529,20.6838
2016-05-20,8.16204,19.9334
2016-05-21,9.26775,18.7438
2016-05-22,10.7949,17.3896
2016-05-23,10.5575,16.3394
2016-05-24,8.288,15.5505
2016-05-25,9.34667,14.598
2016-05-26,10.2252,13.4282
2016-05-27,12.4343,12.1135
2016-05-28,11.2516,10.9071
2016-05-29,12.152,9.87132
2016-05-30,13.7408,8.91637
2016-05-31,16.0112,8.09876
2016-06-01,16.0778,7.3805
2016-06-02,16.291,6.6984
2016-06-03,16.1843,6.19701
2016-06-04,12.6914,5.90149
2016-06-05,12.6011,5.53864
2016-06-06,13.6089,5.11295
2016-06-07,13.7245,4.81541
2016-06-08,10.1013,4.85596
2016-06-09,8.76763,4.8227
2016-06-10,8.73133,4.58527
2016-06-11,10.6698,4.20774
2016-06-12,11.9093,3.92524
2016-06-13,12.5843,3.73909
2016-06-14,13.01,3.56315
2016-06-15,12.3617,3.32051
2016-06-16,14.8068,3.07523
2016-06-17,13.4696,2.82943
2016-06-18,12.1698,2.59353
2016-06-19,10.5922,2.4361
2016-06-20,10.9452,2.3596
2016-06-21,13.3322,2.20068
2016-06-22,13.365,2.063
2016-06-23,14.0928,1.91884
2016-06-24,14.9318,1.77867
2016-06-25,15.1588,1.62731
2016-06-26,15.231,1.44075
2016-06-27,13.3228,1.15932
2016-06-28,12.8187,0.980033
2016-06-29,12.6927,0.861471
2016-06-30,12.9588,0.666746
2016-07-01,12.5168,0.466287
2016-07-02,12.243,0.282704
2016-07-03,11.4404,0.141075
2016-07-04,12.7313,0.0403583
2016-07-05,12.2349,0.00427083
2016-07-06,11.9735,0.0068625
2016-07-07,11.9931,0.00236667
2016-07-08,13.5995,0.00110417
2016-07-09,13.899,0.0001625
2016-07-10,13.5348,2.08333e-05
2016-07-11,14.589,0
2016-07-12,14.7017,0
2016-07-13,13.8883,0
2016-07-14,13.7908,0
2016-07-15,13.996,0
2016-07-16,13.2523,0
2016-07-17,12.1855,0
2016-07-18,13.0867,0
2016-07-19,13.833,0
2016-07-20,16.9138,0
2016-07-21,18.3421,0
2016-07-22,18.5223,0
2016-07-23,17.0955,0
2016-07-24,17.7201,0
2016-07-25,17.1599,0
2016-07-26,15.4602,0
2016-07-27,14.1085,0
2016-07-28,14.6084,0
2016-07-29,14.0711,0
2016-07-30,14.0002,0
2016-07-31,12.8272,0
2016-08-01,12.4175,0
2016-08-02,12.7743,0
2016-08-03,13.2674,0
2016-08-04,14.128,0
2016-08-05,14.9943,0
2016-08-06,12.9009,0.0026375
2016-08-07,12.8506,0.00140417
2016-08-08,12.4992,0.000354167
2016-08-09,10.4966,0.0155458
2016-08-10,8.60417,0.0299833
2016-08-11,9.35563,0.039575
2016-08-12,10.4576,0.0237208
2016-08-13,11.9562,0.0086875
2016-08-14,12.0708,0.001925
2016-08-15,12.4128,0.000154167
2016-08-16,13.903,0
2016-08-17,14.489,0
2016-08-18,14.7131,0
2016-08-19,14.4258,0.00347083
2016-08-20,14.4262,0.00112917
2016-08-21,14.5958,9.16667e-05
2016-08-22,14.025,0
2016-08-23,14.2042,0
2016-08-24,14.0988,0
2016-08-25,14.4614,0
2016-08-26,14.2695,0.00153333
2016-08-27,12.1416,0.0226958
2016-08-28,11.1445,0.0267667
2016-08-29,10.9263,0.0128417
2016-08-30,11.7625,0.00587083
2016-08-31,13.1955,0.00247083
2016-09-01,12.3262,0.000529167
2016-09-02,11.4689,0.000120833
2016-09-03,11.4773,7.91667e-05
2016-09-04,10.7831,0.00166667
2016-09-05,11.032,0.0146458
2016-09-06,13.1023,0.00870833
2016-09-07,13.1803,0.00645
2016-09-08,14.2091,0.0022875
2016-09-09,14.2089,0.000758333
2016-09-10,13.9268,0.000225
2016-09-11,12.428,3.75e-05
2016-09-12,11.8868,0
2016-09-13,15.1285,0
2016-09-14,15.4077,0
2016-09-15,15.6759,0
2016-09-16,14.1653,0
2016-09-17,13.0571,0
2016-09-18,13.5301,0
2016-09-19,13.2121,0
2016-09-20,13.5555,0
2016-09-21,13.1718,0
2016-09-22,12.2834,0
2016-09-23,10.762,0
2016-09-24,10.4849,0
2016-09-25,12.8529,0
2016-09-26,11.5873,0
2016-09-27,10.7543,0.000266667
2016-09-28,10.3545,0.000920833
2016-09-29,9.99696,0.0508875
2016-09-30,7.76867,0.150504
2016-10-01,7.24342,0.278879
2016-10-02,6.22342,0.348192
2016-10-03,5.99167,0.43785
2016-10-04,5.67075,0.408779
2016-10-05,5.24508,0.342187
2016-10-06,5.93129,0.211496
2016-10-07,7.05596,0.153825
2016-10-08,5.41771,0.124108
2016-10-09,4.25208,0.110121
2016-10-10,4.89696,0.105092
2016-10-11,3.82762,0.0930667
2016-10-12,3.27733,0.0817792
2016-10-13,2.62196,0.0693208
2016-10-14,1.88875,0.0725542
2016-10-15,2.688,0.113833
2016-10-16,3.80696,0.156625
2016-10-17,4.71567,0.181171
2016-10-18,5.34712,0.225846
2016-10-19,5.30913,0.205396
2016-10-20,4.29725,0.188892
2016-10-21,2.83446,0.219475
2016-10-22,1.66383,0.374358
2016-10-23,1.75138,0.799488
2016-10-24,2.80333,1.03366
2016-10-25,2.26712,1.02679
2016-10-26,3.30992,0.949617
2016-10-27,5.37171,0.928612
2016-10-28,4.71417,1.12293
2016-10-29,3.766,1.63519
2016-10-30,3.42654,1.76326
2016-10-31,3.97233,2.0593
2016-11-01,1.81062,3.45721
2016-11-02,-0.0536667,3.89537
2016-11-03,-1.858,4.11513
2016-11-04,-1.87042,5.8405
2016-11-05,-2.06929,14.8256
2016-11-06,-5.27433,18.4287
2016-11-07,-8.21979,18.25
2016-11-08,-7.95233,18.1846
2016-11-09,-6.33688,18.6004
2016-11-10,-6.00054,18.8432
2016-11-11,-6.22113,19.2798
2016-11-12,-3.08038,19.1638
2016-11-13,0.862125,17.8619
2016-11-14,2.17183,15.943
2016-11-15,2.65317,13.6614
2016-11-16,2.08437,12.5799
2016-11-17,0.4875,12.912
2016-11-18,0.256417,15.1707
2016-11-19,0.16575,15.6875
2016-11-20,-0.417417,17.0866
2016-11-21,-1.04583,19.1045
2016-11-22,1.08771,21.107
2016-11-23,1.61742,18.3772
2016-11-24,-0.171917,18.5796
2016-11-25,2.4345,17.9211
2016-11-26,1.81121,14.7865
2016-11-27,-0.980833,15.1454
2016-11-28,-3.06863,15.782
2016-11-29,-1.03629,16.3189
2016-11-30,-0.477083,17.9699
2016-12-01,-0.342625,20.3416
2016-12-02,-1.93342,21.3108
2016-12-03,-2.12592,22.6287
2016-12-04,0.349958,22.6086
2016-12-05,0.434333,21.5722
2016-12-06,-2.53096,21.9646
2016-12-07,1.33333,23.4555
2016-12-08,3.18662,22.6208
2016-12-09,2.01896,21.3582
2016-12-10,0.756875,22.0913
2016-12-11,-1.79608,23.2201
2016-12-12,-3.1635,24.3456
2016-12-13,-0.664,25.5895
2016-12-14,-3.12675,25.9572
2016-12-15,-1.72775,26.157
2016-12-16,-0.171042,26.3991
2016-12-17,-0.161208,26.2155
2016-12-18,-0.108417,26.3325
2016-12-19,2.41958,24.9691
2016-12-20,2.01313,23.4341
2016-12-21,1.75829,22.9686
2016-12-22,1.39942,23.8121
2016-12-23,0.859917,25.889
2016-12-24,0.424625,27.8617
2016-12-25,1.55392,29.2983
2016-12-26,0.8935,30.0244
2016-12-27,-0.0728333,32.1972
2016-12-28,-0.328583,32.6023
2016-12-29,1.21313,32.104
2016-12-30,3.19,31.8914
2016-12-31,2.53579,32.5809
2017-01-01,-1.02587,34.3538
2017-01-02,-4.05421,35.9917
2017-01-03,-3.13933,38.5496
2017-01-04,-6.604,40.3746
2017-01-05,-10.6471,40.5901
2017-01-06,-4.38175,41.9334
2017-01-07,-1.98992,43.0894
2017-01-08,-1.63804,43.1527
2017-01-09,0.3105,42.7019
2017-01-10,0.613292,43.5545
2017-01-11,0.433625,46.3828
2017-01-12,-1.59333,50.8234
2017-01-13,-4.6865,52.6815
2017-01-14,-4.953,55.1691
2017-01-15,-7.35783,56.9109
2017-01-16,-7.16321,57.3708
2017-01-17,-1.96754,58.1025
2017-01-18,0.228792,55.9441
2017-01-19,1.10483,53.3986
2017-01-20,1.44854,52.3664
2017-01-21,0.642375,51.9262
2017-01-22,-0.774,52.3992
2017-01-23,-2.03037,53.2558
2017-01-24,-2.41233,53.579
2017-01-25,1.28404,52.8926
2017-01-26,0.626875,51.5096
2017-01-27,-1.43063,50.9251
2017-01-28,-1.27588,50.7677
2017-01-29,-0.647958,51.8442
2017-01-30,-1.27042,53.214
2017-01-31,-3.58329,53.7391
2017-02-01,-3.19108,54.6457
2017-02-02,-2.14371,56.2634
2017-02-03,-1.95725,56.6848
2017-02-04,-2.76667,57.1248
2017-02-05,-2.91404,58.6309
2017-02-06,-3.92017,59.6094
2017-02-07,-7.732,59.9819
2017-02-08,-9.25567,60.0738
2017-02-09,-7.81138,60.2802
2017-02-10,-6.97296,61.1586
2017-02-11,-6.08008,61.6788
2017-02-12,-4.99204,61.6579
2017-02-13,-2.58521,61.1276
2017-02-14,-1.80496,60.4363
2017-02-15,-2.76421,60.2607
2017-02-16,-0.497458,60.9599
2017-02-17,-1.06117,61.1687
2017-02-18,-1.11317,61.6459
2017-02-19,0.448292,61.2444
2017-02-20,0.362833,61.7631
2017-02-21,-0.969792,62.7304
2017-02-22,-1.10438,67.684
2017-02-23,-4.47483,68.6565
2017-02-24,-5.07192,69.8633
2017-02-25,-4.01037,72.4962
2017-02-26,-1.72025,74.6722
2017-02-27,-0.504667,74.1117
2017-02-28,-0.521708,76.5597
2017-03-01,-1.51104,76.4164
2017-03-02,-2.9555,75.9768
2017-03-03,-2.62529,76.4334
2017-03-04,-3.22096,76.8759
2017-03-05,-4.19546,78.7901
2017-03-06,-5.33004,79.9871
2017-03-07,-7.31942,79.5002
2017-03-08,-5.82433,80.0133
2017-03-09,-1.52992,81.0556
2017-03-10,-0.815083,79.4901
2017-03-11,-0.56075,78.0727
2017-03-12,0.670292,77.5763
2017-03-13,0.718708,76.7405
2017-03-14,1.96575,75.5544
2017-03-15,2.42738,74.6742
2017-03-16,1.78667,74.9265
2017-03-17,0.889875,76.1528
2017-03-18,-1.70379,78.0117
2017-03-19,-1.81467,78.9087
2017-03-20,0.633625,80.571
2017-03-21,0.779167,81.1563
2017-03-22,-0.243375,80.8678
2017-03-23,-0.906125,82.2277
2017-03-24,0.623042,82.9821
2017-03-25,2.82704,82.3719
2017-03-26,4.71037,80.7112
2017-03-27,4.19221,79.7228
2017-03-28,1.87358,79.6218
2017-03-29,0.333083,79.9989
2017-03-30,-0.0560833,81.3542
2017-03-31,1.58033,82.2618
2017-04-01,3.43879,80.9091
2017-04-02,4.05187,78.2985
2017-04-03,4.30663,76.7931
2017-04-04,3.47646,75.2795
2017-04-05,3.16417,75.3054
2017-04-06,2.454,76.053
2017-04-07,4.52871,75.825
2017-04-08,4.41362,75.3277
2017-04-09,4.78238,74.22
2017-04-10,3.82387,74.0034
2017-04-11,2.14533,74.9436
2017-04-12,2.62404,75.2873
2017-04-13,0.756167,75.4976
2017-04-14,-0.343042,75.7338
2017-04-15,-0.734833,75.6609
2017-04-16,-0.192583,75.92
2017-04-17,-0.367042,76.4443
2017-04-18,0.710375,75.3905
2017-04-19,1.87058,74.6052
2017-04-20,3.65871,75.0148
2017-04-21,2.82992,75.8237
2017-04-22,2.14904,77.3735
2017-04-23,1.02692,78.8987
2017-04-24,-0.042875,82.922
2017-04-25,0.376042,82.7774
2017-04-26,1.07942,79.8685
2017-04-27,1.18088,78.4621
2017-04-28,1.62029,77.3136
2017-04-29,3.24404,75.7294
2017-04-30,3.84742,73.8372
2017-05-01,5.39967,73.0359
2017-05-02,6.96454,71.9604
2017-05-03,6.385,69.8512
2017-05-04,6.84217,67.5232
2017-05-05,8.98458,64.4152
2017-05-06,9.40733,62.1649
2017-05-07,5.80554,60.8819
2017-05-08,2.94283,60.4099
2017-05-09,2.45012,60.4016
2017-05-10,1.82687,60.8209
2017-05-11,3.01513,60.3692
2017-05-12,5.0365,58.5653
2017-05-13,6.16192,56.777
2017-05-14,7.52154,54.9667
2017-05-15,7.79042,53.0866
2017-05-16,7.50733,50.8256
2017-05-17,9.83271,48.1973
2017-05-18,10.4381,45.7973
2017-05-19,10.8827,43.5785
2017-05-20,11.293,41.2518
2017-05-21,9.62504,38.9336
2017-05-22,8.66338,37.3291
2017-05-23,9.76221,35.8207
2017-05-24,10.3729,34.4363
2017-05-25,10.0567,33.445
2017-05-26,11.9134,32.3025
2017-05-27,14.1382,30.9813
2017-05-28,12.584,29.5703
2017-05-29,11.7243,28.4523
2017-05-30,9.9485,27.7428
2017-05-31,8.64333,27.3247
2017-06-01,8.01913,26.9132
2017-06-02,8.08542,26.0468
2017-06-03,9.62229,24.8635
2017-06-04,9.87958,23.6348
2017-06-05,10.2928,22.4834
2017-06-06,11.8935,21.1189
2017-06-07,11.7217,19.2316
2017-06-08,11.2668,17.314
2017-06-09,11.847,15.7708
2017-06-10,12.8996,14.4614
2017-06-11,12.2522,13.3092
2017-06-12,12.0836,12.1461
2017-06-13,12.352,11.1281
2017-06-14,12.9535,10.2446
2017-06-15,13.8555,9.49486
2017-06-16,12.75,8.89142
2017-06-17,13.5696,8.38157
2017-06-18,13.807,7.85729
2017-06-19,11.8036,7.33443
2017-06-20,10.3254,6.91325
2017-06-21,10.6554,6.65296
2017-06-22,11.4432,6.38684
2017-06-23,12.4412,6.07232
2017-06-24,11.872,5.77345
2017-06-25,10.3283,5.53286
2017-06-26,10.517,5.31592
2017-06-27,10.0873,5.11115
2017-06-28,12.2901,4.9116
2017-06-29,13.4025,4.61245
2017-06-30,14.8876,4.23947
2017-07-01,15.0747,3.88177
2017-07-02,13.2417,3.53069
2017-07-03,11.5216,3.23082
2017-07-04,11.5246,3.04903
2017-07-05,11.2144,2.86737
2017-07-06,11.6549,2.68861
2017-07-07,12.9632,2.51055
2017-07-08,13.2155,2.35028
2017-07-09,13.2345,2.13969
2017-07-10,12.7898,1.96541
2017-07-11,12.4565,1.82832
2017-07-12,11.3182,1.68154
2017-07-13,11.3923,1.4158
2017-07-14,12.2219,1.3513
2017-07-15,13.5444,1.25568
2017-07-16,13.0404,1.09137
2017-07-17,11.4865,0.948742
2017-07-18,12.726,0.820075
2017-07-19,13.4935,0.711433
2017-07-20,15.3143,0.601192
2017-07-21,14.8163,0.422162
2017-07-22,15.8099,0.207108
2017-07-23,16.5602,0.0421125
2017-07-24,15.1648,0.00402083
2017-07-25,15.9695,0.000591667
2017-07-26,15.7579,3.75e-05
2017-07-27,14.8207,0
2017-07-28,14.3623,0
2017-07-29,13.9873,0
2017-07-30,13.5816,0
2017-07-31,13.521,0
2017-08-01,13.9112,0
2017-08-02,13.084,0
2017-08-03,13.2154,0
2017-08-04,13.7921,0
2017-08-05,14.115,0
2017-08-06,13.1933,0
2017-08-07,12.3514,0
2017-08-08,13.0994,0
2017-08-09,13.278,0
2017-08-10,13.7711,0
2017-08-11,13.5177,0
2017-08-12,12.9996,0
2017-08-13,10.7839,0.000295833
2017-08-14,11.2376,9.58333e-05
2017-08-15,12.4945,0
2017-08-16,13.4227,0
2017-08-17,13.178,0
2017-08-18,14.1949,0
2017-08-19,12.6962,0
2017-08-20,12.0053,0
2017-08-21,11.9688,0
2017-08-22,11.1928,0
2017-08-23,11.3883,0
2017-08-24,11.1952,0
2017-08-25,11.2703,0.0025875
2017-08-26,11.023,0.0226375
2017-08-27,11.675,0.00659583
2017-08-28,12.8903,0.00171667
2017-08-29,12.8751,0.0002875
2017-08-30,11.2058,4.58333e-05
2017-08-31,10.8756,0
2017-09-01,10.718,0
2017-09-02,11.0737,0
2017-09-03,11.3936,0
2017-09-04,10.6828,0
2017-09-05,11.2476,0
2017-09-06,11.5648,0
2017-09-07,10.3595,0
2017-09-08,9.74929,0
2017-09-09,10.4091,0.00205417
2017-09-10,10.3371,0.000945833
2017-09-11,11.143,0.000745833
2017-09-12,11.0917,0.00394167
2017-09-13,10.0592,0.00227917
2017-09-14,9.81937,0.00114583
2017-09-15,10.0704,0.01985
2017-09-16,9.9895,0.0173625
2017-09-17,9.4495,0.00950833
2017-09-18,9.92988,0.00472083
2017-09-19,8.94179,0.004225
2017-09-20,7.66779,0.179738
2017-09-21,7.73617,0.150029
2017-09-22,9.81562,0.0700542
2017-09-23,10.4485,0.0262667
2017-09-24,11.3891,0.008025
2017-09-25,11.7408,0.00225417
2017-09-26,10.718,0.000595833
2017-09-27,11.151,0.0001
2017-09-28,10.6924,0
2017-09-29,9.85125,0
2017-09-30,9.53079,0
2017-10-01,9.42512,0.016775
2017-10-02,9.81692,0.0119083
2017-10-03,9.0595,0.0239875
2017-10-04,6.53404,0.132567
2017-10-05,6.36412,0.167746
2017-10-06,6.8465,0.169837
2017-10-07,5.26067,0.342933
2017-10-08,5.48467,0.365137
2017-10-09,4.57254,0.305408
2017-10-10,3.99196,0.337879
2017-10-11,4.94396,0.576133
2017-10-12,5.67875,0.873837
2017-10-13,6.18704,0.747212
2017-10-14,7.79512,0.630154
2017-10-15,8.23567,0.502837
2017-10-16,7.80192,0.624188
2017-10-17,7.59183,1.0551
2017-10-18,4.80475,1.27626
2017-10-19,3.47958,1.38269
2017-10-20,4.62442,1.45138
2017-10-21,5.22846,1.58629
2017-10-22,3.88371,1.808
2017-10-23,2.03154,1.9632
2017-10-24,2.72071,4.43897
2017-10-25,3.31212,9.25593
2017-10-26,3.665,8.34509
2017-10-27,3.61517,7.4112
2017-10-28,3.93142,6.23662
2017-10-29,1.83379,6.70755
2017-10-30,0.0698333,7.68987
2017-10-31,1.70742,8.12862
2017-11-01,4.09458,7.31917
2017-11-02,2.84383,6.95831
2017-11-03,2.58438,6.88472
2017-11-04,4.01896,6.48331
2017-11-05,3.65017,7.10717
2017-11-06,1.40913,7.91622
2017-11-07,2.73008,8.29764
2017-11-08,3.45675,8.32772
2017-11-09,4.00008,8.46907
2017-11-10,1.22225,10.2247
2017-11-11,-0.784792,12.4461
2017-11-12,-0.183167,13.332
2017-11-13,-0.9755,13.9578
2017-11-14,-0.476792,15.6817
2017-11-15,0.900583,16.4052
2017-11-16,1.13575,16.6341
2017-11-17,1.32033,17.5682
2017-11-18,-0.348542,19.3651
2017-11-19,-3.40854,20.4368
2017-11-20,-4.26221,20.8159
2017-11-21,-6.545,21.1394
2017-11-22,-4.21675,27.7009
2017-11-23,2.047,26.5287
2017-11-24,0.379708,23.1159
2017-11-25,-0.187292,24.5311
2017-11-26,-0.565833,26.6515
2017-11-27,-3.73308,28.284
2017-11-28,-3.94925,32.4817
2017-11-29,-5.55063,33.7224
2017-11-30,-5.49433,34.3976
2017-12-01,-6.0115,34.8521
2017-12-02,-2.26054,35.696
2017-12-03,-1.28662,36.0931
2017-12-04,-2.86421,37.7696
2017-12-05,-0.741167,39.3098
2017-12-06,-0.9405,41.0778
2017-12-07,1.53233,38.5666
2017-12-08,0.366583,35.4752
2017-12-09,-1.44533,37.7655
2017-12-10,-5.08338,39.1585
2017-12-11,-5.86833,41.1128
2017-12-12,-7.69237,41.7899
2017-12-13,-5.00308,43.8261
2017-12-14,-5.07367,47.0532
2017-12-15,-6.95962,47.6198
2017-12-16,-6.30358,48.7353
2017-12-17,-6.15575,50.1477
2017-12-18,-2.57567,50.6879
2017-12-19,-0.960208,50.0402
2017-12-20,1.05787,46.1545
2017-12-21,-0.845583,45.6281
2017-12-22,0.0415417,47.6234
2017-12-23,1.30971,47.101
2017-12-24,-0.62725,48.0009
2017-12-25,-1.03012,50.1099
2017-12-26,-1.59113,57.6645
