Date,NO,SE,FI,DK,Nordic,EE,LV,LT,Baltic
01-01-2017,385403,415339,175857,79728,1056333.0,20133,14736,9768,44637.0
02-01-2017,520915,511577,198963,78426,1309885.0,27410,26986,6106,60502.0
03-01-2017,507678,506158,207701,112917,1334446.0,24775,28709,6159,59643.0
04-01-2017,491218,535281,219773,124512,1370794.0,39771,29488,9146,78405.0
05-01-2017,586597,570019,224619,109424,1490662.0,41847,37901,12639,92387.0
06-01-2017,557752,572303,222942,108809,1461818.0,42645,38999,5315,86959.0
07-01-2017,486905,516270,209255,105273,1317719.0,37357,15548,4630,57535.0
08-01-2017,513904,487714,205136,71035,777383.0,33870,25234,2555,61659.0
09-01-2017,493324,528153,210587,101539,1285657.0,43166,18262,5349,66777.0
10-01-2017,469571,542939,206235,120442,1339192.0,45170,19827,4397,69394.0
11-01-2017,409572,541190,212991,142803,1306555.0,42293,20201,8995,71489.0
12-01-2017,433051,545029,218893,132672,1329640.0,39070,22220,9295,70585.0
13-01-2017,527723,530460,202718,82824,1295035.0,38035,25664,10832,74531.0
14-01-2017,470652,484011,176070,103236,1233979.0,27342,20857,1721,49920.0
15-01-2017,499016,527397,176784,78918,1282118.0,28781,22031,2598,53410.0
16-01-2017,573973,572344,219722,90550,1456596.0,39801,33713,9976,83490.0
17-01-2017,556056,563409,225067,93305,1437837.0,39185,28023,7679,74887.0
18-01-2017,486023,553612,214551,108347,1362561.0,41258,24136,8357,73751.0
19-01-2017,479047,545932,215197,88757,1328903.0,38010,23587,8137,69734.0
20-01-2017,457146,533067,219827,87394,1297440.0,35871,22579,6917,65156.0
21-01-2017,456302,502808,206671,60135,1225928.0,25729,21406,3914,51049.0
22-01-2017,469043,528200,194344,55580,1247166.0,28407,20052,3947,52406.0
23-01-2017,504094,569727,210090,66933,1350856.0,39258,24808,7783,71849.0
24-01-2017,541604,552748,217028,84553,1395935.0,40511,25515,8025,74051.0
25-01-2017,506901,561573,226904,80215,1375601.0,40899,23465,5252,69616.0
26-01-2017,483398,560233,215373,77335,1336341.0,42658,20468,9054,72180.0
27-01-2017,496347,531890,216491,91214,1286307.0,40565,22403,5262,68230.0
28-01-2017,469484,497299,206342,79862,1252990.0,30941,17060,2333,50334.0
29-01-2017,434266,494368,205748,89698,1174855.0,32059,14567,4250,50876.0
30-01-2017,508343,532486,217985,79256,1291318.0,40730,23274,6549,70553.0
31-01-2017,537729,518168,217708,91589,1365198.0,40820,26507,5466,72793.0
01-02-2017,538618,521044,217196,91794,1368661.0,39672,24348,7030,71050.0
02-02-2017,524694,523491,217345,108726,1374261.0,39042,23057,5868,67967.0
03-02-2017,514523,525259,210946,102131,1352857.0,39584,23735,5785,69104.0
04-02-2017,480581,493427,195275,80552,1249837.0,26163,17570,3193,46926.0
05-02-2017,462910,492582,202793,86343,1244633.0,27420,18280,3344,49044.0
06-02-2017,513326,540491,224541,102380,1380748.0,39451,27803,9676,76930.0
07-02-2017,515696,558139,237944,126242,1438019.0,39114,31947,12250,83311.0
08-02-2017,537232,568106,240364,122477,1468178.0,39272,31260,11887,82419.0
09-02-2017,574002,563330,241980,105390,1484706.0,38367,34280,9397,82044.0
10-02-2017,536087,543429,235081,111246,1425848.0,39143,25994,8521,73658.0
11-02-2017,468214,489941,208388,128300,1294844.0,24903,17453,4479,46835.0
12-02-2017,441137,490663,211107,113259,1256176.0,26256,13670,1761,41687.0
13-02-2017,505183,547879,219374,80877,1353316.0,43780,21983,5973,71736.0
14-02-2017,519423,520914,207894,83768,1332010.0,43022,18700,8502,70224.0
15-02-2017,551145,520154,214922,93264,1379492.0,41001,23237,4186,68424.0
16-02-2017,499084,522919,208387,105402,1335793.0,40987,22839,4387,68213.0
17-02-2017,479725,536834,207806,75757,1299962.0,40246,23739,6526,70511.0
18-02-2017,425395,503484,192288,94687,1215856.0,32624,17112,2842,52578.0
19-02-2017,379678,465133,179133,105793,1129743.0,30256,12118,8719,51093.0
20-02-2017,409885,495984,200801,132212,1238889.0,32987,18514,13110,64611.0
21-02-2017,432237,495513,210595,138262,1276612.0,30749,21563,9434,61746.0
22-02-2017,388424,513853,220422,143346,1266048.0,34393,20224,8498,63115.0
23-02-2017,428470,530634,202667,102137,1263921.0,35898,19912,9057,64867.0
24-02-2017,449388,554525,200789,104703,1309405.0,34498,13262,7405,55165.0
25-02-2017,398977,514119,202516,111931,1227550.0,25568,15407,8677,49652.0
26-02-2017,370147,451085,194720,97278,1113229.0,21098,16776,10033,47907.0
27-02-2017,427192,521153,209136,119595,1231916.0,33542,21829,7018,62389.0
28-02-2017,412778,525922,199678,138656,1277046.0,38219,18266,8158,64643.0
01-03-2017,441872,534139,203395,126124,1305529.0,36755,18147,8164,63066.0
02-03-2017,436942,513807,194370,96669,1241789.0,34886,17810,5697,58393.0
03-03-2017,472081,527945,204540,106103,1310674.0,29004,25434,9868,64306.0
04-03-2017,425450,486510,201355,92995,1158927.0,22675,18819,4907,46401.0
05-03-2017,413285,483597,194176,97238,1188305.0,22456,18478,7973,48907.0
06-03-2017,493080,544310,207404,131602,1376405.0,33103,35607,10799,79509.0
07-03-2017,520108,554901,230648,102388,1354786.0,38992,36544,6730,82266.0
08-03-2017,493079,519158,221579,107892,1341713.0,41164,35989,7569,84722.0
09-03-2017,460373,529999,219323,100979,1310690.0,39345,31334,4922,75601.0
10-03-2017,443899,511927,200123,103160,1210237.0,36956,32056,3522,72534.0
11-03-2017,419408,464900,195494,66957,1146765.0,32870,34043,3607,70520.0
12-03-2017,336029,438898,192871,87551,1055354.0,30590,33353,3653,67596.0
13-03-2017,454972,520001,201917,84658,1261548.0,37748,36328,4813,78889.0
14-03-2017,387681,521696,206631,113835,1229857.0,36109,37101,6788,79998.0
15-03-2017,356825,535253,197066,131602,1220751.0,34119,36053,12110,82282.0
16-03-2017,397011,514276,200822,109405,1221516.0,32058,36849,9587,78494.0
17-03-2017,362228,513536,201682,117490,1194946.0,30016,37539,9790,77345.0
18-03-2017,340648,447678,189077,98888,1076292.0,25376,32068,5758,63202.0
19-03-2017,347670,449024,188783,79601,1065081.0,24424,28165,3578,56167.0
20-03-2017,414305,507424,208965,96692,1227357.0,33902,31720,5370,70992.0
21-03-2017,352883,507406,208101,132957,1201356.0,36278,32863,8552,77693.0
22-03-2017,408667,529288,207607,100508,1246071.0,38044,31614,7661,77319.0
23-03-2017,445691,509944,218121,74619,1200574.0,35756,30681,6075,72512.0
24-03-2017,441298,493893,214430,80748,1230375.0,34033,30357,5123,69513.0
25-03-2017,343489,444312,185590,90836,1064236.0,24769,26615,6866,58250.0
26-03-2017,302194,397216,186257,54686,940359.0,25983,25210,5207,56400.0
27-03-2017,402979,473112,194176,77554,1147818.0,34014,28629,7245,69888.0
28-03-2017,414633,447135,204087,70232,1136091.0,36667,34272,5972,76911.0
29-03-2017,431627,442063,198867,81069,1153629.0,32872,30393,4939,68204.0
30-03-2017,446112,449675,199321,90128,1185237.0,36005,33414,4335,73754.0
31-03-2017,429127,449446,190604,84822,1154001.0,36949,27973,6110,71032.0
01-04-2017,373221,436608,177601,62519,1049954.0,29694,23241,4061,56996.0
02-04-2017,362249,406922,169040,54693,992911.0,27142,21085,2582,50809.0
03-04-2017,442374,460882,188688,72238,1164181.0,35026,28523,4560,68109.0
04-04-2017,421075,485546,189645,66613,1162883.0,35222,27431,3718,66371.0
05-04-2017,384907,488034,177798,103204,1153950.0,31304,23070,5197,59571.0
06-04-2017,400541,478070,176074,101564,1156248.0,29880,24398,5423,59701.0
07-04-2017,385483,445092,176734,110119,1117437.0,31520,24156,4367,60043.0
08-04-2017,402331,422107,167656,70292,1062390.0,22818,21429,3876,48123.0
09-04-2017,324417,436947,161588,69949,992905.0,21302,20419,6091,47812.0
10-04-2017,324730,480991,168469,117277,1091469.0,24343,25229,9689,59261.0
11-04-2017,351159,513248,180621,112178,1157202.0,22129,25421,8382,55932.0
12-04-2017,361618,469134,176612,109198,1116574.0,23148,27209,9557,59914.0
13-04-2017,361679,457418,184686,107916,1111707.0,22801,27640,7234,57675.0
14-04-2017,387444,448063,178739,81986,1049666.0,20758,20354,2642,43754.0
15-04-2017,353608,429605,166195,75529,1024948.0,20534,20427,2932,43501.0
16-04-2017,369712,415473,164921,57421,1007530.0,20764,19103,5964,45831.0
17-04-2017,375818,420851,169246,68749,989285.0,21611,19861,2091,43563.0
18-04-2017,444059,457853,180796,88704,1171416.0,32027,31140,4367,67534.0
19-04-2017,460537,472736,184958,72785,1191019.0,28910,26284,4885,60079.0
20-04-2017,409749,513942,189404,93145,1206241.0,28612,24637,3965,57214.0
21-04-2017,339321,497067,176568,110726,1123688.0,27885,24502,12399,64786.0
22-04-2017,316448,437532,156410,104334,1014732.0,27004,21271,9221,57496.0
23-04-2017,328618,424399,148159,100486,1001661.0,27000,20929,4885,52814.0
24-04-2017,392237,467643,150735,110855,1121484.0,37481,27989,7698,73168.0
25-04-2017,430600,485379,156396,89129,1161504.0,40536,29414,7468,77418.0
26-04-2017,439960,473918,165637,71350,1106811.0,41323,29987,15012,86322.0
27-04-2017,447011,446129,159444,84383,1136975.0,41005,28972,5195,75172.0
28-04-2017,446813,458190,157945,81993,1144954.0,40822,28111,11321,80254.0
29-04-2017,385011,411140,149163,63477,1008798.0,37151,21896,5001,64048.0
30-04-2017,312669,369283,143956,75618,901533.0,28910,21332,2812,53054.0
01-05-2017,287748,371854,143285,97462,900352.0,26100,23110,3499,52709.0
02-05-2017,354756,397089,151863,96525,1000231.0,35742,24928,4460,65130.0
03-05-2017,368248,393013,146853,85787,993913.0,37357,25625,4824,67806.0
04-05-2017,334441,402006,154281,99283,990017.0,36354,27251,8411,72016.0
05-05-2017,344647,421990,166485,81408,1014529.0,35162,27687,5115,67964.0
06-05-2017,323934,349385,166272,44715,884307.0,28360,25291,2643,56294.0
07-05-2017,288395,362674,160661,40509,848177.0,22715,25346,3633,51694.0
08-05-2017,362630,438351,179055,94824,1073853.0,33071,23074,5340,61485.0
09-05-2017,416694,423283,187914,69508,1097403.0,37833,25920,7075,70828.0
10-05-2017,426461,427665,181182,70474,1063245.0,38347,29766,9509,77622.0
11-05-2017,412512,427801,161755,63862,1026893.0,38135,27430,12861,78426.0
12-05-2017,363747,414468,156047,103889,997963.0,38883,18695,6153,63731.0
13-05-2017,343478,373908,142906,62312,922616.0,36220,19571,4011,59802.0
14-05-2017,314333,356540,142688,37040,850605.0,30906,16798,2271,49975.0
15-05-2017,401756,413860,158766,47948,1022340.0,40183,16768,5182,62133.0
16-05-2017,390853,411859,151035,62486,1016281.0,40498,18808,4722,64028.0
17-05-2017,379415,411357,155734,51045,997555.0,38225,18860,4623,61708.0
18-05-2017,384008,401527,148117,65573,999254.0,36855,18177,4779,59811.0
19-05-2017,396402,408539,150896,29553,948206.0,35856,17823,5466,59145.0
20-05-2017,333333,381276,137798,44854,897265.0,22305,14604,2268,39177.0
21-05-2017,298001,393424,132606,37269,861315.0,19377,13617,3033,36027.0
22-05-2017,390637,434684,141889,35434,965976.0,33101,12708,12804,58613.0
23-05-2017,383347,415948,148695,40808,988813.0,33056,15532,6912,55500.0
24-05-2017,368358,402863,151482,76812,999519.0,28960,14422,4745,48127.0
25-05-2017,329772,377234,146298,63445,916782.0,28665,11494,6864,47023.0
26-05-2017,365266,381169,154541,39046,940020.0,32668,10742,5033,48443.0
27-05-2017,338990,358769,143023,27201,831954.0,24083,11697,2959,38739.0
28-05-2017,279085,359690,139518,59620,800361.0,21544,10378,4430,36352.0
29-05-2017,373542,396862,154773,45611,897936.0,31231,12285,15886,59036.0
30-05-2017,390770,384009,150787,48975,974574.0,33299,11140,13669,58108.0
31-05-2017,347843,386411,151696,107292,993255.0,31606,10528,10074,51904.0
01-06-2017,371580,405094,165472,77555,1019703.0,32199,12057,5728,49984.0
02-06-2017,387880,385834,173530,40304,987559.0,31690,11985,4942,48617.0
03-06-2017,367682,330472,154861,29483,882500.0,20666,11605,2900,35171.0
04-06-2017,312376,315795,142971,35562,806708.0,18680,8752,2516,29948.0
05-06-2017,329686,364023,148620,45411,887744.0,29605,12568,14322,56495.0
06-06-2017,304977,359453,146957,66577,877970.0,28201,11156,12999,52356.0
07-06-2017,286580,386547,141976,71446,886553.0,28544,16757,6679,51980.0
08-06-2017,360341,393576,150078,69656,973657.0,31144,15836,5786,52766.0
09-06-2017,386385,371099,147385,42309,947185.0,27138,15621,10373,53132.0
10-06-2017,355586,327777,137006,39801,860176.0,19306,10339,5319,34964.0
11-06-2017,325125,314604,126175,51133,817052.0,19159,8544,2892,30595.0
12-06-2017,345602,360963,141093,85823,933510.0,21984,15771,7954,45709.0
13-06-2017,344789,360194,149944,93522,948460.0,29568,12810,11303,53681.0
14-06-2017,380741,364502,143271,51997,940515.0,35013,15199,9816,60028.0
15-06-2017,389268,355373,139364,30755,914766.0,34837,17968,4424,57229.0
16-06-2017,348064,321062,133816,89677,892622.0,32145,17304,8785,58234.0
17-06-2017,330836,302040,116840,61118,810836.0,18782,11025,1586,31393.0
18-06-2017,336924,318604,123075,41617,820223.0,20477,10548,4683,35708.0
19-06-2017,397880,359242,142194,39492,938820.0,31084,11122,6555,48650.0
20-06-2017,398129,354450,130460,77607,960650.0,32879,10875,8048,51802.0
21-06-2017,400451,365698,139419,56556,962138.0,34615,12417,5693,52725.0
22-06-2017,412224,347383,141875,34414,935905.0,33833,12966,4993,51792.0
23-06-2017,390423,309108,122906,45286,867726.0,25349,11279,1482,38110.0
24-06-2017,308299,307063,114253,73394,768162.0,20020,7049,4091,31160.0
25-06-2017,275390,305590,119489,90389,790865.0,23808,6944,6153,36905.0
26-06-2017,348984,371822,125334,96890,943037.0,31784,12161,9786,53731.0
27-06-2017,374778,398829,136267,44294,954171.0,40374,10560,10321,61255.0
28-06-2017,364411,369360,132032,61611,927411.0,39152,9492,6319,54963.0
29-06-2017,360401,404936,126114,68442,959887.0,39878,10823,8619,59320.0
30-06-2017,356618,399588,128412,52404,937041.0,40361,9873,6166,56400.0
