Date,NO,SE,FI,DK,Nordic,EE,LV,LT,Baltic
01-07-2017,339655,329929,120869,43450,833898.0,31042,8557,6060,45659.0
02-07-2017,283703,310002,116446,82009,792161.0,21235,10060,6928,38223.0
03-07-2017,353338,376570,128076,80705,938692.0,29721,14092,11785,55598.0
04-07-2017,366204,388952,133516,70797,959467.0,31788,14864,9153,55805.0
05-07-2017,372010,390030,143688,53319,755797.0,35531,14775,4601,54907.0
06-07-2017,377678,370796,152117,43914,944506.0,34324,15017,5850,55191.0
07-07-2017,372545,351038,142563,37873,904024.0,30528,15607,4251,50386.0
08-07-2017,349967,328634,126211,55853,860675.0,21777,7526,4135,33438.0
09-07-2017,343899,324070,122011,39246,829231.0,21278,8026,2990,32294.0
10-07-2017,345315,371291,143691,36147,896448.0,33418,16116,5527,55061.0
11-07-2017,347090,371372,140584,49380,908428.0,36062,9970,5949,51981.0
12-07-2017,349601,365918,136381,63819,915725.0,34745,9540,6641,50926.0
13-07-2017,338866,380104,135893,77760,932618.0,33137,9092,5688,47917.0
14-07-2017,357604,378636,137478,33298,907013.0,33178,15283,4202,52663.0
15-07-2017,335101,363156,121479,28881,848617.0,27408,11145,1496,40049.0
16-07-2017,294729,364425,120823,64462,808229.0,20553,7053,1568,29174.0
17-07-2017,329743,385015,136855,64305,882067.0,24619,14792,6962,46373.0
18-07-2017,338839,396283,140502,45977,885482.0,23361,12175,5516,41052.0
19-07-2017,342570,387432,141172,33542,904718.0,23876,12929,2776,39581.0
20-07-2017,342095,379026,142065,47573,910758.0,22213,13240,4733,40186.0
21-07-2017,349637,378530,141067,33910,903145.0,21389,12249,4098,37736.0
22-07-2017,341516,337713,135166,36041,850444.0,13735,5808,2701,22244.0
23-07-2017,288519,322248,132132,45228,788129.0,12854,4975,4129,21958.0
24-07-2017,340269,382064,135725,25854,883913.0,25688,12265,10041,47994.0
25-07-2017,348417,361235,137082,37360,884096.0,26699,13842,5230,45540.0
26-07-2017,338840,376663,143434,25163,884100.0,18056,13666,6274,37996.0
27-07-2017,344960,362565,146830,33588,887956.0,17157,16243,5362,38762.0
28-07-2017,334488,363926,148292,37455,884164.0,19416,10326,6281,36023.0
29-07-2017,256601,329841,135969,58946,781357.0,11314,10930,2218,24462.0
30-07-2017,264654,320276,134255,45629,764827.0,11204,5829,2199,19232.0
31-07-2017,332128,372458,143540,44786,892922.0,25107,14474,6452,46033.0
01-08-2017,353184,372919,146861,25361,898290.0,17298,13142,5366,35806.0
02-08-2017,353840,373637,134924,34916,897327.0,28442,12072,5630,46144.0
03-08-2017,344466,346981,130102,55116,876663.0,28869,11946,4013,44828.0
04-08-2017,293452,346599,131172,84606,855834.0,28126,10973,8262,47361.0
05-08-2017,304663,336750,126514,68943,836873.0,13907,8312,8263,30482.0
06-08-2017,281671,315531,115525,65693,778426.0,15509,8831,5936,30276.0
07-08-2017,369229,369557,128060,46763,913615.0,29771,14632,9424,53827.0
08-08-2017,367574,374847,132198,36032,910663.0,26261,11879,5726,43866.0
09-08-2017,352575,371141,131575,61149,916443.0,25570,14016,9264,48850.0
10-08-2017,372494,389913,134503,38036,934953.0,28753,11273,5742,45768.0
11-08-2017,373030,377156,134796,20639,905626.0,26783,12357,5028,44168.0
12-08-2017,307274,322760,121273,30718,782030.0,14119,8091,4382,26592.0
13-08-2017,283329,322872,116366,61319,783892.0,15107,6402,4895,26404.0
14-08-2017,380413,373791,143087,27295,924594.0,27966,10200,2760,40926.0
15-08-2017,380194,360206,138398,51405,930206.0,28368,7997,3939,40304.0
16-08-2017,382321,387912,143970,33213,947426.0,29601,10295,6389,46285.0
17-08-2017,376079,360853,139361,64722,941025.0,31206,11114,6542,48862.0
18-08-2017,375836,373384,137141,46256,932624.0,31200,13099,6802,51101.0
19-08-2017,310875,292268,122823,59155,785122.0,17438,7345,3996,28779.0
20-08-2017,291090,301998,135864,68745,797708.0,13399,4811,1318,19528.0
21-08-2017,356972,354725,140499,81473,933680.0,28147,9889,4792,42828.0
22-08-2017,380818,358790,139170,56644,935416.0,34681,12782,8982,56445.0
23-08-2017,375363,342729,144998,42068,905158.0,40187,14634,14013,68834.0
24-08-2017,376266,344447,145074,63882,929669.0,40675,11468,17062,69205.0
25-08-2017,370743,362238,142160,75141,950284.0,35287,13719,7093,56099.0
26-08-2017,361741,327856,136636,27298,853535.0,30075,15899,2303,48277.0
27-08-2017,345317,283368,128973,29815,787483.0,27784,14803,1159,43746.0
28-08-2017,394770,347381,143422,48025,933608.0,34831,26138,10709,71678.0
29-08-2017,384861,353153,163292,65846,967157.0,31147,22384,2438,55969.0
30-08-2017,390488,345826,160392,50187,946891.0,31470,20548,8230,60248.0
31-08-2017,385888,339199,159000,59175,943258.0,31641,20127,7165,58933.0
01-09-2017,391190,334641,159932,50552,936325.0,28824,17473,4042,50339.0
02-09-2017,368491,302618,138073,27058,836239.0,21531,14397,2987,38915.0
03-09-2017,355082,283400,134541,24393,797422.0,22230,13198,1764,37192.0
04-09-2017,382900,349971,151303,46557,896223.0,25981,16644,7107,49732.0
05-09-2017,386875,343917,154753,50507,936053.0,26622,20477,11699,58798.0
06-09-2017,382894,351554,158347,51892,944684.0,27564,18854,11232,57650.0
07-09-2017,381991,336165,165070,68303,951534.0,27292,17753,11724,56769.0
08-09-2017,383728,347037,161479,61517,953762.0,29761,18576,5030,53367.0
09-09-2017,360843,346582,150608,35782,893814.0,21433,11528,5097,38058.0
10-09-2017,304099,312240,159541,58416,834303.0,19217,12277,2161,33655.0
11-09-2017,335296,380802,150204,91919,958225.0,21914,16465,6421,44800.0
12-09-2017,358484,387388,150912,85022,981803.0,24578,16803,8968,50349.0
13-09-2017,342351,379863,145814,76746,944776.0,22185,17251,11239,50675.0
14-09-2017,372704,372569,148569,60148,953997.0,23391,18748,13710,55849.0
15-09-2017,374674,373329,149315,68891,966220.0,22522,20622,10561,53705.0
16-09-2017,375419,358579,144821,38024,916842.0,27152,16364,4081,47597.0
17-09-2017,360526,341140,141136,29011,871826.0,21837,16136,2854,40827.0
18-09-2017,385491,379853,166053,44951,976354.0,33396,21004,11968,66368.0
19-09-2017,386600,390735,176976,61188,1015506.0,30907,20657,5901,57465.0
20-09-2017,390950,397120,169539,54155,1011769.0,29686,23261,4882,57829.0
21-09-2017,404653,386179,171736,46408,1008977.0,32399,23792,6349,62540.0
22-09-2017,398710,387857,169397,46208,1002174.0,32156,21838,7069,61063.0
23-09-2017,387839,354530,155867,29233,927473.0,27614,13209,4477,45300.0
24-09-2017,372162,341031,152261,34025,899489.0,25774,16087,5072,46933.0
25-09-2017,393519,382768,155227,62543,994067.0,29574,20588,7796,57958.0
26-09-2017,386636,382976,158470,61459,989555.0,30290,21449,8061,59800.0
27-09-2017,388649,382468,158067,67030,996222.0,29769,17058,8173,55000.0
28-09-2017,397591,380987,159823,71908,1010321.0,29162,16441,6691,52294.0
29-09-2017,403831,379688,160484,71829,1015847.0,32053,16414,5700,54167.0
30-09-2017,364421,345235,155321,85097,950081.0,24204,10803,3821,38828.0
01-10-2017,360694,341860,153165,49526,905254.0,24294,12195,4729,41218.0
02-10-2017,333721,394072,182501,92745,966661.0,31127,17534,9964,58625.0
03-10-2017,359394,389235,193945,94045,1036629.0,29966,17924,8963,56853.0
04-10-2017,372187,395797,175777,96231,1040005.0,29107,17618,8952,55677.0
05-10-2017,394297,389961,166894,83055,1034220.0,25866,18360,10253,54479.0
06-10-2017,416068,364775,168062,84122,1033037.0,23109,19398,8323,50830.0
07-10-2017,383432,317842,156401,72849,930529.0,15791,16239,4823,36853.0
08-10-2017,369865,341893,162736,64978,939483.0,15258,15917,7186,38361.0
09-10-2017,446148,399276,188194,71374,1105004.0,28010,19269,10160,57439.0
10-10-2017,431964,373420,195330,69455,1070175.0,35608,20940,8617,65165.0
11-10-2017,402892,371659,176781,78439,1029781.0,38246,24811,11748,74805.0
12-10-2017,369706,402285,172810,114365,1059171.0,33593,21949,8023,63565.0
13-10-2017,423072,387603,176691,80206,1029122.0,32062,20479,12139,64680.0
14-10-2017,339824,366906,165485,74153,909495.0,22895,16628,6997,46520.0
15-10-2017,337324,367929,162719,60734,928717.0,24127,15601,5352,45080.0
16-10-2017,382713,417300,188697,55414,1044138.0,27363,18396,8509,54268.0
17-10-2017,380117,404040,179191,96379,1059730.0,29274,20374,8267,57915.0
18-10-2017,412527,430309,170705,80401,1093956.0,38395,22203,10169,70767.0
19-10-2017,466633,431692,166936,81649,1146916.0,39093,25226,5227,69546.0
20-10-2017,464292,432771,171930,81147,1150145.0,39667,22213,7535,69415.0
21-10-2017,428255,415162,158770,63945,1066136.0,25526,16738,6083,48347.0
22-10-2017,395303,389760,159930,53693,998687.0,26042,13447,5259,44748.0
23-10-2017,472255,451684,176562,64192,1164699.0,39937,23551,11734,75222.0
24-10-2017,461562,463250,181149,80475,1186439.0,43557,27973,7648,79178.0
25-10-2017,404346,470521,186485,84636,1145997.0,42672,24377,9979,77028.0
26-10-2017,430491,456696,175138,89837,1152176.0,40434,27077,11419,78930.0
27-10-2017,403192,440600,172165,94999,1110971.0,36751,26534,5280,68565.0
28-10-2017,309860,420286,166261,104365,1000772.0,21436,14225,6101,41762.0
29-10-2017,300947,464245,179576,96128,1040901.0,21537,15208,6690,43435.0
30-10-2017,423932,510693,195111,77975,1207718.0,29640,21893,11678,63211.0
31-10-2017,466653,475205,189657,65864,1197390.0,34744,23893,10359,68996.0
01-11-2017,421153,469561,180880,83180,1154785.0,32700,22043,6102,60845.0
02-11-2017,412258,481340,189926,87940,1171473.0,31591,23459,7460,62510.0
03-11-2017,430095,493073,194312,73183,1190671.0,36395,24806,8286,69487.0
04-11-2017,384119,442318,177247,68261,1071959.0,27776,20234,5859,53869.0
05-11-2017,380200,425900,168683,57803,1032592.0,25555,21758,5911,53224.0
06-11-2017,453001,493388,185366,68832,1160211.0,26944,24075,4854,55873.0
07-11-2017,480359,499717,196742,67885,1244706.0,33007,27578,5498,66083.0
08-11-2017,473756,498750,202392,72994,1202945.0,30429,27520,7324,65273.0
09-11-2017,405442,502348,199320,92562,1199681.0,32724,25220,5712,63656.0
10-11-2017,426141,471765,195422,107026,1158511.0,26460,23393,7697,57550.0
11-11-2017,377809,439703,179597,109403,1106521.0,20701,18401,10484,49586.0
12-11-2017,435683,447096,183487,83523,1149799.0,19958,18136,8739,46833.0
13-11-2017,504714,514348,190269,76847,1286184.0,34443,24789,5335,64567.0
14-11-2017,504288,512349,191604,97615,1305865.0,36819,27078,6234,70131.0
15-11-2017,486460,525556,191841,76346,1280219.0,43947,28310,8947,81204.0
16-11-2017,470975,519606,192541,86739,1269876.0,42601,25366,6755,74722.0
17-11-2017,395270,541353,195079,98027,1229741.0,39121,25845,9394,74360.0
18-11-2017,352933,464582,176707,113307,1107544.0,30331,19354,8717,58402.0
19-11-2017,370413,461071,178222,95927,1105635.0,27548,15743,5171,48462.0
20-11-2017,536985,497622,202491,73540,1310650.0,34453,25833,6776,67062.0
21-11-2017,574990,486437,215090,76116,1352639.0,35951,31131,8084,75166.0
22-11-2017,525765,498295,209670,117998,1351735.0,37304,26338,6535,70177.0
23-11-2017,404743,505665,212135,123387,1245934.0,36663,25181,9256,71100.0
24-11-2017,485344,484668,201505,81425,1207048.0,36160,26085,8858,71103.0
25-11-2017,488544,455039,186376,67979,1197943.0,30124,20851,5035,56010.0
26-11-2017,390386,427349,184714,104907,1107362.0,24044,16974,6616,47634.0
27-11-2017,489134,467696,204272,106488,1267602.0,28253,23253,7598,59104.0
28-11-2017,527519,504246,197738,83800,1313307.0,30020,25777,11408,67205.0
29-11-2017,566333,518263,205847,73540,1363991.0,31261,29949,14356,75566.0
30-11-2017,576836,518506,207990,79905,1383245.0,32255,30573,7712,70540.0
01-12-2017,574447,526495,207969,82127,1391040.0,33267,28405,6941,68613.0
02-12-2017,487756,499352,202866,85485,1275463.0,30195,16113,4685,50993.0
03-12-2017,417243,488851,192641,98540,1197282.0,30225,13877,8865,52967.0
04-12-2017,509717,541296,201759,95557,1348341.0,28743,24697,8201,61641.0
05-12-2017,468833,540625,203965,128771,1342207.0,30151,26353,9160,65664.0
06-12-2017,474251,509852,198848,130846,1313800.0,28813,23425,5461,57699.0
07-12-2017,423401,517061,210240,135592,1286304.0,29373,26282,9466,65121.0
08-12-2017,426083,527367,215343,129242,1298044.0,25927,25974,10691,62592.0
09-12-2017,399218,454514,209497,116471,1179712.0,18343,21177,6844,46364.0
10-12-2017,436396,465826,205334,79963,1187527.0,17846,17272,5952,41070.0
11-12-2017,538195,523960,209489,92884,1364533.0,28884,27126,10468,66478.0
12-12-2017,540252,531965,206120,108501,1386850.0,33977,27647,11849,73473.0
13-12-2017,487737,553917,217039,119510,1378197.0,30278,26502,9164,65944.0
14-12-2017,530882,527054,220327,100156,1378427.0,28904,27283,10337,66524.0
15-12-2017,579578,541683,215372,79213,1415851.0,29551,28557,10486,68594.0
16-12-2017,564441,500164,193177,74875,1332665.0,24128,22387,3705,50220.0
17-12-2017,542387,510160,200506,75896,1328949.0,22696,18306,3281,44283.0
18-12-2017,573117,542071,217932,93378,1426502.0,29721,24877,6908,61506.0
19-12-2017,588739,533132,216708,84568,1423164.0,31273,30045,6370,67688.0
20-12-2017,560656,526518,210209,85862,1383256.0,32938,26600,6100,65638.0
21-12-2017,539033,538648,205992,92123,1375801.0,33465,24010,7767,65242.0
22-12-2017,519110,547476,205886,98271,1370749.0,29044,20462,5370,54876.0
23-12-2017,329863,486468,202941,118740,1138018.0,21976,15318,7857,45151.0
24-12-2017,346858,442582,193295,97016,1079760.0,24989,16388,6575,47952.0
25-12-2017,346763,443909,186184,115928,1092796.0,25714,21866,5943,53523.0
26-12-2017,362521,458247,184378,114222,1119373.0,25349,20026,7963,53338.0
27-12-2017,493997,512595,195274,86276,1288146.0,28860,21333,7819,58012.0
28-12-2017,522628,481454,189106,76780,1269993.0,29095,23400,9876,62371.0
29-12-2017,470586,476002,199192,93699,1239488.0,29221,23837,8640,61698.0
30-12-2017,403094,482625,197723,82020,1120137.0,23926,26012,10939,60877.0
31-12-2017,373091,458125,200262,86060,1117551.0,23347,23782,9919,57048.0
