Date,SE1,SE2,SE3,SE4,FI,DK1,DK2,EE,LV,LT
01-01-2018,3058.0,11390.0,12021.0,20992.0,,44385,16593,2169,778,7484
02-01-2018,720.0,4844.0,15963.0,12250.0,,26945,6739,3948,683,4020
03-01-2018,1149.0,3460.0,22999.0,19412.0,,36620,11578,1489,282,4544
04-01-2018,2888.0,9641.0,16682.0,2547.0,,13251,7468,1860,495,7672
05-01-2018,8758.0,22025.0,7715.0,1433.0,,2624,5906,2492,303,7270
06-01-2018,10021.0,35028.0,15335.0,5077.0,,9633,4197,2333,218,3454
07-01-2018,7047.0,39190.0,33807.0,11279.0,,10965,2772,4701,677,4356
08-01-2018,9550.0,29717.0,20614.0,4881.0,,11551,3319,3619,562,5204
09-01-2018,6487.0,21877.0,13942.0,15912.0,,58997,13774,1431,171,1715
10-01-2018,964.0,6134.0,24318.0,18070.0,,24171,3112,117,62,4664
11-01-2018,3419.0,14176.0,12988.0,12551.0,,9234,3320,356,88,2610
12-01-2018,5196.0,8419.0,5188.0,12046.0,,26272,8118,221,134,2610
13-01-2018,4277.0,14487.0,3645.0,9330.0,,38568,9475,287,69,1757
14-01-2018,7296.0,31388.0,10664.0,11432.0,,42762,11326,257,95,1987
15-01-2018,,,,,,71953,18236,2127,411,7004
16-01-2018,4470.0,34198.0,35448.0,20494.0,,32008,13738,4784,1141,10900
17-01-2018,1555.0,16041.0,7145.0,3307.0,,14154,9795,2196,349,3596
18-01-2018,1062.0,3603.0,3055.0,3288.0,,6622,8929,429,104,2665
19-01-2018,482.0,4713.0,2210.0,1032.0,,4312,2544,184,94,2973
20-01-2018,606.0,6328.0,5484.0,2904.0,,10230,2644,31,15,364
21-01-2018,254.0,1268.0,5353.0,1412.0,,5117,473,107,51,347
22-01-2018,474.0,1273.0,3378.0,4276.0,,23111,7477,1332,300,980
23-01-2018,906.0,9453.0,21963.0,12815.0,,42292,7970,1329,537,1541
24-01-2018,1951.0,19309.0,42926.0,30758.0,,72923,18567,5226,1162,7737
25-01-2018,2191.0,33644.0,43744.0,22303.0,,51650,11248,5300,1051,7552
26-01-2018,2977.0,21073.0,18218.0,4679.0,,12548,944,1948,186,792
27-01-2018,914.0,5569.0,15256.0,12737.0,,39146,9269,1342,264,3083
28-01-2018,619.0,10302.0,29108.0,31748.0,,61368,17227,1301,777,9835
29-01-2018,829.0,3243.0,8481.0,24459.0,,69135,19546,159,324,7950
30-01-2018,186.0,753.0,10773.0,19880.0,,59947,16253,1368,458,8428
31-01-2018,,,,,,57707,14537,986,374,4382
01-02-2018,2110.0,34475.0,16057.0,18205.0,,52925,17639,3013,503,3887
02-02-2018,3645.0,25631.0,22485.0,5711.0,,42761,8066,591,149,696
03-02-2018,2514.0,16065.0,31848.0,7791.0,,32252,3377,645,63,1030
04-02-2018,2590.0,6208.0,18265.0,16216.0,,47117,10398,2908,320,3655
05-02-2018,4871.0,4605.0,5592.0,6620.0,,4047,3439,3399,450,3188
06-02-2018,3668.0,8568.0,4349.0,3450.0,,2775,357,423,130,3891
07-02-2018,1432.0,3035.0,10554.0,7525.0,,19152,853,1698,313,3415
08-02-2018,4979.0,15996.0,17823.0,6057.0,,37334,1657,1514,170,522
09-02-2018,4067.0,25254.0,21335.0,8594.0,,47619,5562,27,12,204
10-02-2018,4386.0,33272.0,13316.0,4170.0,,32523,1992,33,4,63
11-02-2018,3536.0,18815.0,21202.0,16621.0,,71817,14989,201,55,1389
12-02-2018,887.0,10790.0,25874.0,29080.0,,67114,16651,2245,369,3840
13-02-2018,1461.0,5150.0,11953.0,8787.0,,24366,5081,2181,250,1067
14-02-2018,3000.0,23830.0,12009.0,3884.0,,42599,4241,179,17,688
15-02-2018,6813.0,37231.0,26474.0,19440.0,,69554,15599,324,74,1156
16-02-2018,4781.0,13918.0,8429.0,7960.0,,32610,11869,493,62,1299
17-02-2018,386.0,2780.0,1057.0,2160.0,,3685,1555,639,46,975
18-02-2018,139.0,919.0,6496.0,4306.0,,24700,2320,192,87,1995
19-02-2018,317.0,294.0,12604.0,3478.0,,7173,1229,186,14,331
20-02-2018,96.0,1053.0,4407.0,4142.0,,11229,2674,169,44,632
21-02-2018,1533.0,2424.0,737.0,949.0,5739.0,4244,314,3,29,926
22-02-2018,1996.0,864.0,1145.0,2456.0,6283.0,5641,1539,201,32,1370
23-02-2018,1248.0,2977.0,5423.0,5110.0,8092.0,2763,1349,1178,424,1574
24-02-2018,1110.0,6227.0,5378.0,9272.0,12374.0,17595,8375,1366,274,4798
25-02-2018,4544.0,6603.0,16259.0,12704.0,24461.0,25906,7931,1180,200,1889
26-02-2018,5783.0,19555.0,23303.0,16379.0,23330.0,36529,9958,1921,122,1137
27-02-2018,2168.0,24385.0,39215.0,26676.0,15869.0,69394,13841,3131,502,5628
28-02-2018,3626.0,3473.0,29520.0,24646.0,10795.0,72888,13394,2270,511,6638
01-03-2018,2582.0,4558.0,23084.0,21416.0,5572.0,69019,10722,1557,499,3130
02-03-2018,312.0,2220.0,19821.0,13150.0,1403.0,58527,9059,1719,153,2645
03-03-2018,653.0,701.0,6074.0,3678.0,3648.0,34190,7002,339,110,2957
04-03-2018,1316.0,1681.0,1988.0,5011.0,5691.0,46383,11754,445,48,1814
05-03-2018,996.0,5074.0,15180.0,16082.0,7155.0,52351,9432,481,138,2691
06-03-2018,1542.0,10335.0,9894.0,5080.0,14776.0,13302,3720,1243,113,2954
07-03-2018,1817.0,8114.0,11571.0,13521.0,16123.0,15518,3459,1138,302,4219
08-03-2018,766.0,5682.0,9979.0,2822.0,11391.0,4711,3251,1210,170,1556
09-03-2018,2035.0,5979.0,2657.0,5127.0,14270.0,4713,5560,1122,199,2221
10-03-2018,899.0,1354.0,789.0,2803.0,11758.0,33142,8350,350,41,606
11-03-2018,1346.0,1939.0,12394.0,15506.0,6851.0,40389,5861,471,157,3478
12-03-2018,1059.0,6596.0,9339.0,4258.0,7251.0,8645,1429,1715,332,6783
13-03-2018,5513.0,10791.0,10674.0,5085.0,12690.0,14936,3175,1962,356,7310
14-03-2018,6592.0,12912.0,6816.0,3090.0,27163.0,6513,3078,2661,499,2735
15-03-2018,3977.0,5734.0,18070.0,18308.0,20297.0,63863,19539,2201,285,2244
16-03-2018,2399.0,5891.0,26407.0,28217.0,21237.0,76745,23673,2307,578,6270
17-03-2018,7931.0,26337.0,16896.0,24333.0,16764.0,65722,22497,1090,252,6430
18-03-2018,9886.0,43480.0,17189.0,6516.0,31089.0,34128,16253,3330,338,1521
19-03-2018,9046.0,35578.0,28933.0,9954.0,21134.0,27524,3322,2832,860,4012
20-03-2018,4107.0,15145.0,17877.0,10422.0,16723.0,28991,9010,1400,397,3435
21-03-2018,6291.0,31529.0,20151.0,10245.0,27678.0,40110,7832,1794,299,3510
22-03-2018,5057.0,22426.0,8724.0,4726.0,19351.0,16931,7276,3465,447,4173
23-03-2018,2009.0,12640.0,6614.0,2444.0,8154.0,18295,1650,1221,36,536
24-03-2018,1732.0,21697.0,22385.0,6160.0,17099.0,13567,2475,2896,354,1453
25-03-2018,4035.0,18498.0,16121.0,4097.0,14274.0,2877,970,2551,544,2564
26-03-2018,6920.0,12896.0,11878.0,4734.0,15450.0,9337,1726,1932,182,2365
27-03-2018,5381.0,1402.0,332.0,305.0,10288.0,18465,1631,424,188,2162
28-03-2018,2601.0,5704.0,6032.0,19674.0,8225.0,74878,18813,617,37,1668
29-03-2018,5498.0,8056.0,18990.0,29299.0,16686.0,49423,13427,441,512,7968
30-03-2018,2307.0,2268.0,7705.0,7315.0,5368.0,17430,3905,1180,170,2413
31-03-2018,2144.0,1362.0,3730.0,9997.0,5127.0,35247,14456,293,65,2477
01-04-2018,496.0,1178.0,9697.0,16011.0,3763.0,22131,8159,2148,719,8232
02-04-2018,2217.0,7193.0,11339.0,8135.0,16811.0,8127,3997,3206,592,7188
03-04-2018,6493.0,7564.0,10125.0,8104.0,24311.0,40857,6846,1937,110,2522
04-04-2018,3685.0,20912.0,19125.0,8650.0,18142.0,22858,8861,2311,219,2721
05-04-2018,865.0,3266.0,14289.0,15026.0,8543.0,47055,13221,1775,192,2827
06-04-2018,7915.0,27179.0,32452.0,24735.0,17691.0,38134,10979,3340,1041,9339
07-04-2018,6334.0,18346.0,16074.0,13614.0,27053.0,38896,11899,2027,173,2564
08-04-2018,3459.0,4924.0,5934.0,9477.0,7350.0,6158,5011,1529,392,4354
09-04-2018,7593.0,15558.0,9227.0,4585.0,16065.0,9506,2390,1581,157,3426
10-04-2018,2739.0,5633.0,25114.0,25206.0,12684.0,60204,16055,1946,531,4183
11-04-2018,1685.0,8565.0,18767.0,27066.0,11839.0,65136,18794,1365,595,9305
12-04-2018,445.0,1627.0,25506.0,28477.0,2460.0,71062,19348,932,556,7208
13-04-2018,4561.0,12265.0,31903.0,30522.0,5314.0,59207,18897,1396,660,8170
14-04-2018,3933.0,16571.0,15439.0,10677.0,15843.0,15851,4891,1165,242,4146
15-04-2018,,,,,4393.0,1812,3119,338,129,1867
16-04-2018,,,,,1800.0,4096,639,551,115,1938
17-04-2018,875.0,2186.0,7382.0,4232.0,3808.0,14116,1473,823,133,2683
18-04-2018,2031.0,15239.0,22833.0,11698.0,2562.0,21811,4361,1680,190,3319
19-04-2018,3678.0,18716.0,8645.0,3540.0,7187.0,10603,1081,2496,282,5033
20-04-2018,3241.0,14328.0,25306.0,11727.0,8606.0,26589,9405,1960,295,2790
21-04-2018,1055.0,34658.0,25704.0,17895.0,11051.0,26084,4541,3788,412,6705
22-04-2018,726.0,13526.0,8703.0,3793.0,4574.0,11425,2492,1473,145,2608
23-04-2018,5219.0,25188.0,26270.0,17458.0,11259.0,50987,12744,739,160,2393
24-04-2018,3682.0,10214.0,27142.0,22459.0,27036.0,56981,15549,1637,463,4836
25-04-2018,3175.0,20328.0,17270.0,11086.0,10469.0,27973,7979,1140,407,5503
26-04-2018,1677.0,12113.0,17156.0,12464.0,5706.0,38053,10953,661,326,5639
27-04-2018,456.0,1886.0,13672.0,12573.0,2126.0,24136,7266,1044,318,4432
28-04-2018,1024.0,1685.0,3619.0,2607.0,3377.0,6542,1602,553,104,2373
29-04-2018,582.0,2624.0,1918.0,2640.0,4130.0,4511,2565,210,81,1502
30-04-2018,581.0,3580.0,24118.0,19786.0,3047.0,42989,12723,990,377,3460
01-05-2018,3302.0,15031.0,18145.0,16712.0,18685.0,21123,15663,1532,273,1716
02-05-2018,2851.0,4971.0,12041.0,8861.0,16877.0,40896,7266,1513,346,2460
03-05-2018,2199.0,15617.0,18214.0,10999.0,9743.0,37453,6435,942,268,4105
04-05-2018,2071.0,8765.0,13340.0,5393.0,20389.0,6705,584,1198,83,2130
05-05-2018,2822.0,11360.0,12385.0,4106.0,8409.0,6495,272,264,35,2149
06-05-2018,7337.0,20192.0,16919.0,3398.0,19996.0,6192,868,428,34,1129
07-05-2018,7177.0,26275.0,12544.0,2233.0,20190.0,16457,2316,694,59,773
08-05-2018,3702.0,14798.0,6706.0,4103.0,9203.0,28736,6794,725,98,1838
09-05-2018,9391.0,31495.0,17240.0,12235.0,21111.0,40502,8531,1787,373,4504
10-05-2018,7483.0,27029.0,18740.0,10678.0,16262.0,30140,5995,1651,357,4169
11-05-2018,6138.0,14962.0,6591.0,2528.0,10369.0,11577,2752,1198,332,3719
12-05-2018,2152.0,9449.0,2352.0,934.0,2604.0,5459,894,677,187,1890
13-05-2018,851.0,2898.0,6880.0,7312.0,2007.0,23457,9411,739,212,3390
14-05-2018,1318.0,4382.0,5766.0,6549.0,3738.0,17351,6507,696,141,1919
15-05-2018,751.0,3812.0,2465.0,3125.0,3785.0,4058,3298,606,141,1305
16-05-2018,3598.0,19016.0,4301.0,3866.0,4028.0,25994,3378,462,95,1236
17-05-2018,5047.0,18172.0,18463.0,5070.0,19358.0,26180,5622,463,136,2176
18-05-2018,3679.0,16454.0,12410.0,6071.0,14035.0,16090,1799,1105,439,1883
19-05-2018,4141.0,5446.0,4686.0,2335.0,8236.0,2817,1118,1816,247,3515
20-05-2018,4664.0,11378.0,12318.0,2174.0,13143.0,6240,2387,337,88,2005
21-05-2018,4653.0,8531.0,7491.0,4705.0,16008.0,19210,8545,144,106,2554
22-05-2018,4380.0,12354.0,3077.0,3527.0,10521.0,11625,2495,597,121,1732
23-05-2018,3042.0,9238.0,6158.0,2431.0,17816.0,3623,657,822,54,1267
24-05-2018,1036.0,6919.0,5486.0,4998.0,5924.0,18622,8037,1166,193,2476
25-05-2018,4560.0,9368.0,6208.0,5899.0,13940.0,19319,7718,793,221,3947
26-05-2018,5983.0,11080.0,4567.0,5369.0,13359.0,7804,2878,375,171,2323
27-05-2018,2437.0,4088.0,13940.0,12512.0,11027.0,22331,6934,895,197,674
28-05-2018,3442.0,11252.0,11554.0,10114.0,13715.0,19620,8537,706,196,2113
29-05-2018,8553.0,25306.0,5591.0,6679.0,27591.0,19515,8853,998,81,1164
30-05-2018,4917.0,7663.0,8695.0,9831.0,22615.0,32928,10914,1352,131,1210
31-05-2018,3592.0,15554.0,11011.0,12616.0,6016.0,26848,12967,1256,199,2459
01-06-2018,4222.0,16715.0,5724.0,3786.0,16855.0,11827,6732,487,177,2365
02-06-2018,3851.0,17023.0,3698.0,2297.0,7896.0,2944,1031,900,31,1473
03-06-2018,5444.0,22740.0,9905.0,5540.0,13672.0,13409,3753,1745,48,1378
04-06-2018,11310.0,44733.0,18431.0,9472.0,39217.0,29001,7464,3060,362,4527
05-06-2018,8353.0,36843.0,19680.0,7443.0,33051.0,13637,2300,4692,660,4565
06-06-2018,3388.0,15942.0,5909.0,6147.0,15309.0,9778,4075,1888,213,2592
07-06-2018,3892.0,26731.0,18831.0,6156.0,17423.0,7069,3640,1584,264,1537
08-06-2018,1783.0,7444.0,5312.0,3281.0,5207.0,1568,2186,450,187,2407
09-06-2018,1308.0,4267.0,3390.0,3170.0,2880.0,2432,1746,267,33,1522
10-06-2018,1179.0,5812.0,6033.0,3383.0,2099.0,7522,1808,190,103,1739
11-06-2018,4323.0,15081.0,8710.0,13011.0,9321.0,57682,12345,812,180,2516
12-06-2018,1341.0,15092.0,7444.0,5093.0,14917.0,29002,6936,847,126,3417
13-06-2018,672.0,4953.0,3744.0,2955.0,1960.0,44158,7812,585,61,463
14-06-2018,7074.0,28859.0,23657.0,9036.0,7357.0,56217,7612,369,72,675
15-06-2018,7866.0,32987.0,28100.0,5670.0,28674.0,17132,2342,1059,160,765
16-06-2018,3930.0,8456.0,6733.0,3637.0,12192.0,8325,2948,106,21,940
