ARIMA,AIC 2014-10-03 00:00:00,AIC 2017-03-11 00:00:00,AIC 2018-10-02 00:00:00,AIC 2018-07-02 00:00:00,AIC 2018-04-14 00:00:00,AIC 2014-05-10 00:00:00,AIC 2015-06-07 00:00:00,AIC 2014-08-30 00:00:00,AIC 2016-10-11 00:00:00,AIC 2018-04-08 00:00:00,AIC 2016-07-09 00:00:00,AIC 2016-08-25 00:00:00,Mean AIC
"(0, 0, 0)",5416.24936902724,5404.066384355992,5432.741940167243,5598.737568477271,5227.09841307474,5246.845554403995,5429.185114198737,5547.464554325814,5375.023190514554,5252.880984525307,5560.604194212623,5556.7646637376565,5420.638494251765
"(0, 0, 1)",4506.350693906019,4499.921109257331,4532.673622242657,4708.696134290002,4248.944780930898,4248.770643938758,4540.690045704643,4650.729116274508,4476.958449062071,4276.795563851631,4668.208384550657,4660.149863042809,4501.574033920999
"(0, 0, 2)",4196.0619222001715,4267.457884424139,4491.370199342679,4677.57369941363,4160.319227789151,4100.908122545068,4513.753080111317,4609.702313343447,4278.720934506015,4276.584702282954,4634.1866049089895,4620.942742605249,4402.298452789401
"(0, 0, 3)",4427.305299129137,4250.0556892779405,4471.149952228797,4669.444172280337,4275.462299127643,3928.48039573015,4509.514754805568,4593.260941653347,4400.526584410089,3992.772140653644,4620.095058484783,4602.373832195945,4395.036759998115
"(0, 0, 4)",4405.538268780439,4400.8096143838675,4446.983133152325,4665.587946475819,3789.4360221276374,4319.037541824596,4506.84436510034,4581.332400126995,4374.344251459938,4231.868331440855,4614.19326784318,4588.536794687941,4410.375994783662
"(0, 1, 0)",3846.917009712318,3768.4159452664485,3888.134144762852,3820.86796219624,3622.520619265896,3555.0228692028522,3662.922630579621,3817.801539307695,3928.4449669241667,3645.1635276826682,3841.1543753609158,3915.0037078700634,3776.0307748443115
"(0, 1, 1)",3884.1080580812995,3736.9067781047706,3911.591211083067,3836.7927375156596,3633.404010836279,3556.925417094787,3642.085421650253,3827.471137150202,3932.155974854495,3629.202291350862,3848.72268683964,3938.01708299119,3781.448567296042
"(0, 1, 2)",3868.6471312737704,3792.8418574394655,3899.5097044980266,3847.3424013573667,3637.47663500855,3583.9715161219874,3656.0457145777846,3828.117208449863,3935.493755389797,3624.7188611816164,3853.641330470481,3946.0830766016593,3789.490766030864
"(0, 1, 3)",3876.2003362665414,3727.4915373772956,3899.8101609021487,3843.234852372661,3587.6475061223,3587.5676792974837,3680.498368634279,3832.7133544286653,3943.7829479227094,3635.990225603126,3848.300652621766,3944.3356419857314,3783.9644386278924
"(0, 1, 4)",3862.4994172302145,3721.0423452587575,3912.6250167434773,3868.483492702304,3601.145403681791,3590.333581240153,3721.7603607584083,3818.0361778275146,3978.238022073699,3647.096259243075,3853.929719509733,3982.145775952645,3796.444631018481
"(0, 2, 0)",3770.0985046402316,3772.145153771471,3799.009236698829,3699.1871209832216,3604.1017721081053,3472.8417130215767,3534.5601442631296,3679.3429225255177,3767.126367153736,3551.690991395058,3712.3740821094766,3761.954180499295,3677.036015764137
"(0, 2, 1)",3696.257471825521,3746.8389928242686,3764.7860926084313,3705.8777985396164,3625.1556396194323,3473.9939206972285,3540.723467844243,3681.2194262622997,3768.47616635648,3541.2047591880882,3713.2972250391817,3766.941954047885,3668.7310762377233
"(0, 2, 2)",3691.852073842241,3666.864621580022,3750.7036644163927,3680.8954864047682,3578.404155016964,3466.3454595243047,3501.2899340185713,3668.9012874883992,3763.3162637764162,3522.1103090529996,3705.657198383946,3736.076215718097,3644.3680557685934
"(0, 2, 3)",3692.650652420309,3631.1092617738323,3750.7811468657655,3663.147418182665,3541.6007709340183,3464.7497900374465,3487.0371960929524,3666.687604198244,3760.5958908288285,3517.870895601085,3706.739571498045,3728.3152747674003,3634.2737894333823
"(0, 2, 4)",3693.191622231671,3626.7192230998357,3752.167414663311,3664.6015238145196,3541.2604671790896,3466.989270468277,3489.4327192812298,3668.7809402371704,3762.575973033976,3519.4670641345133,3708.979014383456,3730.3672495205024,3635.377706837296
"(0, 3, 0)",3835.336098806747,3916.2206597971694,3914.3427441289077,3819.8633562593254,3736.4123642450418,3596.3576545948717,3645.546628935287,3750.8746948036032,3864.0483212402137,3676.5884246209835,3839.659191958748,3872.675482956276,3788.993801862264
"(0, 3, 1)",3675.425525194767,3703.9292909614915,3749.936723033337,3686.2801548070647,3588.264543103938,3480.7036791801174,3521.5764521042047,3664.7344816175146,3752.1289177759095,3552.71582649192,3699.470037733159,3750.6712977952475,3652.1530774832227
"(0, 3, 2)",3676.91545623199,3819.361415967678,3885.631368909374,3833.942575657379,3846.9813679818462,3621.967035984001,3523.5437877842205,3668.0527143591044,3753.9820007555927,3727.6793731736097,3710.545951120457,3728.4705017414217,3733.0894624722227
"(0, 3, 3)",3673.5650437648314,3635.105017678214,3742.8029187332636,3666.4417072489146,3561.32446155143,3476.703116510228,3493.406303388929,3654.1368631465198,3761.736756069975,3542.261268546534,3716.56790195693,3730.6327678212388,3637.890343868084
"(0, 3, 4)",3673.7523046868178,3625.307779351771,3746.0365972639984,3659.4101082972516,3535.6841138385153,3475.9491724948966,3484.814654487508,3651.151768261335,3761.982665752401,3541.4554304303188,3723.220967826691,3730.6253186025033,3634.1159067745007
"(0, 4, 0)",3951.556485965134,4064.564644516322,4056.8338634069123,3984.4560733609287,3910.3399513367385,3760.7429319338653,3813.1341087971286,3903.6897214057662,4023.926857205572,3851.701571498956,4008.308081543595,4034.0698108299966,3946.9436751500766
"(0, 4, 1)",3748.968808666892,3820.911741908186,3851.5633452862576,3797.1442176204932,3723.6434277040216,3580.6147970190173,3631.85364316481,3735.149324192526,3848.2088218055887,4003.0363892099717,3819.152767670739,4112.690442394153,3806.0781438868885
"(0, 4, 2)",3738.9898429565883,3812.3995016951353,3842.120548822234,3792.2350639185197,3721.4112782995694,3578.282012712824,3651.7454526861,3733.413685514243,3843.2493428057187,3628.6852328968735,3792.9148009111623,3843.9898961566582,3748.286388281302
"(0, 4, 3)",3738.594003735633,3753.259692500764,3835.993876522311,3769.5186020284855,3683.8621144868557,3565.283691456577,3596.555042869176,3728.8967759514953,3860.5183376534624,3616.218210773446,3825.48252134218,3805.9788224744443,3731.6801409829022
"(0, 4, 4)",3730.7252765030157,3715.2165519327077,3826.2822026375698,3725.5459301884675,3641.902626637403,3553.6523833167407,3568.2487589931834,3708.803930720701,3849.773994305185,3619.9192938237443,3828.8189924367325,3818.7570681228963,3715.637250801529
"(1, 0, 0)",3876.9571456592143,3799.452053298528,3918.0823953206755,3851.3113520632755,3652.3780683635387,3584.9207086986853,3693.211612319233,3848.735116763491,3957.990817586665,3675.9062489876846,3872.0100214737813,3945.5128875438613,3806.3723690065526
"(1, 0, 1)",3798.1852401917654,3793.943243044787,3841.325836860974,3758.0163675647864,3611.0987388581802,3507.322759683947,3592.761320259594,3730.704543765214,3834.1859879894355,3609.359633096695,3778.069427215548,3828.618626955531,3723.6326437905377
"(1, 0, 2)",3791.583322960355,3774.668695735437,3833.8311761897394,3741.9359528132295,3606.594171481269,3497.4626784385646,3579.6508525019863,3703.994284486626,3818.8314136864847,3599.5795306272594,3768.188083130717,3816.6460457062994,3711.080517313165
"(1, 0, 3)",3793.0076168928235,3822.5579067895414,3825.8656379864246,3734.606685681458,3615.961224716515,3493.260487938779,3568.8441937836815,3697.455625520256,3800.743282876861,3600.4212141278526,3746.7484574923606,3795.4686834984464,3707.911751442083
"(1, 0, 4)",3783.4339097597513,3820.406343291138,3812.706411844838,3727.9573457707506,3573.334760285978,3482.437181678115,3563.992443048156,3701.3198449302645,3782.0590847489157,3584.9040710798154,3757.434277142582,3788.3889610128867,3698.197886216099
"(1, 1, 0)",3867.4469644023725,3739.1026149130284,3926.385312595119,3873.4083096892496,3619.0232330674135,3556.924459071982,3691.227540996111,3804.541707355258,4004.9048123168313,3650.3380720498944,3903.766869049773,4006.7157335473657,3803.648802421201
"(1, 1, 1)",3845.6547855892304,3795.853485624876,3888.053814537967,3918.800144756612,3624.6568807885014,3601.130248590466,3666.9062921015384,3803.414539438937,4019.225799717835,3630.291473182417,3910.544692446431,4060.7433282582065,3813.772957086086
"(1, 1, 2)",3920.1655194097993,3771.082346583137,3948.923977784009,3924.4414990810633,3600.948143054693,3585.506320182949,3713.774979876323,3878.4740536517734,3923.1722946121536,3611.1036612399166,3918.616447120554,4074.097386022033,3822.525552384867
"(1, 1, 3)",3916.482133450014,3729.984999937673,3943.370332164252,3896.4497768480187,3592.8497186789405,3574.270589422081,3718.7289503783304,3872.722145436515,4010.7484198233374,3607.6798042824803,3906.9673548257088,4038.8728038422255,3817.4272524241314
"(1, 1, 4)",3902.270627164466,3708.3728348672566,3947.778868987547,3899.2006320706355,3599.79184536251,3578.4186331576043,3635.797008474816,3870.157322667694,4031.0079679551263,3605.83156406511,3901.843022371569,4047.434700086291,3810.658752269219
"(1, 2, 0)",3692.647243039598,3712.6857092070495,3761.1526579197443,3701.166810632227,3598.7386980759447,3473.525636789356,3533.4343837520682,3679.924054221123,3768.160296585968,3538.2428143079946,3713.26094391067,3763.473780051442,3661.367752374432
"(1, 2, 1)",3693.3457945730443,3662.685594603795,3752.153888001658,3707.4684129756683,3618.0281985136908,3477.791547684521,3534.3157162512753,3684.801309685905,3768.396462546868,3533.3958895029054,3708.647152683471,3748.4659238197582,3657.457990903546
"(1, 2, 2)",3693.6072146374036,3646.492018651121,3751.6798402418253,3670.231092884524,3557.401942737958,3466.0295743282486,3490.5867966792503,3667.5592842915185,3762.050713587984,3518.053729238438,3707.632007461648,3730.1043091490224,3638.4523769907446
"(1, 2, 3)",3702.3478835645897,3633.311072241734,3747.4355732770864,3664.48962790701,3546.9385375181237,3470.1017705499853,3490.165811207274,3680.5320816010526,3762.652748756922,3520.208207180389,3708.625648667883,3730.192095476025,3638.0834214956735
"(1, 2, 4)",3691.8314176520416,3628.3490318360055,3751.5893977064197,3666.5771187292094,3545.8459614096964,3469.0627601482333,3491.4870295698556,3671.9060803975026,3764.5837885045776,3521.915456746441,3710.6816293217794,3732.407154128372,3637.1864021791775
"(1, 3, 0)",3752.3271288607116,3813.989329438785,3851.043379991972,3804.5052857190813,3737.682167487472,3588.8360395597383,3638.9969395627027,3746.18141945366,3862.3656270884017,3686.060506312051,3848.3270297875524,3875.1406937599304,3767.121295585171
"(1, 3, 1)",3676.9147484325163,3673.112191192912,3750.2053379249382,3686.3554781496523,3585.1911420371152,3482.418812493065,3523.4082911821756,3661.795762479872,3753.8201606532766,3553.9830657463176,3698.233865281128,3753.295926664337,3649.894565186443
"(1, 3, 2)",3682.745023715453,3806.2296753906503,3884.0307678432437,3814.7019663432548,3694.304310041958,3619.99968082863,3486.2458269345607,3660.798189669569,3751.9213956365365,3557.5961011498894,3703.071671907076,3719.2513371662003,3698.4079955522516
"(1, 3, 3)",3684.7170618161076,3633.0627491283826,3743.3176267124095,3660.8485609725108,3543.5951279981496,3476.805360147106,3486.4787477888285,3655.210594421591,3761.636077249176,3541.615868888076,3708.14836405967,3724.847464465958,3635.0236336373305
"(1, 3, 4)",3674.187975391749,3633.3877878128446,3742.9783295063635,3658.117372989527,3533.7978101963336,3476.6764812752963,3485.5896444594823,3653.2945021635355,3756.1501993068773,3544.2404605670254,3713.7202637235314,3726.622823510392,3633.2303042419135
"(1, 4, 0)",3901.724851532911,3913.3324296482515,3992.6905190087105,3929.034963483289,3879.1464058074334,3749.1088377296924,3773.283464025142,3878.620446273567,4007.3304186094483,3892.6069571413364,4036.446524226465,4064.967013592325,3918.191069256547
"(1, 4, 1)",3730.783712020483,3729.0401373388518,3814.064934053594,3756.5947285067014,3679.0690528333885,3545.703597126171,3596.404274467403,3716.3920426216814,3821.2004011687386,3613.6500814148153,3773.368705230556,3801.2156740303435,3714.790611734394
"(1, 4, 2)",3751.1891246305877,3718.0902490089184,3816.7393669926855,3735.380445640401,3632.2759313231636,3542.563488803682,3553.288087340891,3706.079716134166,3817.4196261739735,3677.588085128248,3817.8403812427105,3812.757733905417,3715.101019693737
"(1, 4, 3)",3735.290629911008,3716.0432419589583,3844.3116142627023,3738.057631346279,3632.39205334464,3545.4003543400077,3563.235145677268,3716.327159349151,3833.2837626084556,3624.130725685014,3798.1377640667174,3795.43825772574,3711.837361689662
"(1, 4, 4)",3735.6574946346627,3704.4861242107027,3793.2087509124535,3709.938523498484,3619.0960839624286,3559.626963148311,3560.002945292219,3708.271079563985,3821.7375994393333,3602.4991120185914,3804.2513606623907,3802.4774524164795,3701.771124146671
"(2, 0, 0)",3790.6635697956935,3775.5762936643014,3816.334284996374,3723.7217572033014,3605.4328769861886,3488.2784937958895,3565.8111492692374,3709.232287299518,3792.4344477888335,3585.0919604588953,3737.989541387986,3789.927650281503,3698.37452607731
"(2, 0, 1)",3786.75877809564,10.0,3824.6378393030836,3727.53284439236,3605.6426782197605,3489.02146832622,3564.933786842029,3693.378263163897,3790.046853425317,3586.9481914117014,3739.9258359201167,3792.8156519521935,3384.3035159210267
"(2, 0, 2)",3791.947383929304,3829.674007387781,3816.577904037665,3729.1553472681944,3599.3649010658683,3491.5972376920554,3565.0413543150444,3694.649876031282,3788.1029771668423,3583.4500713532016,3740.398438394087,3795.5923489967918,3702.1293206365094
"(2, 0, 3)",3809.5722561832663,3787.6734299880954,3824.0984697229696,3729.426552446617,3609.7537528874536,3492.10522642051,3565.400506850221,3694.872756888648,3787.188315671091,3583.175842997958,3727.7933429146415,3789.537288574354,3700.0498117954853
"(2, 0, 4)",3793.4720521993654,3803.4013924295054,3822.693962210411,3725.6613494681296,3575.549548169156,3473.506298492213,3563.0940311122213,3694.4382034137225,3753.098220300427,3585.2846373629845,3725.9444773828645,3770.6536202421603,3690.5664827319306
"(2, 1, 0)",3916.297372014121,3747.101374160745,3928.0023885504356,3870.555543491995,3621.8335651710795,3590.043441525877,3675.892599600269,3880.0365928955744,4002.6872531950507,3636.1755690941463,3842.885772133793,4011.2752561980165,3810.2322273359246
"(2, 1, 1)",3933.968074604842,3765.6683789892713,3883.7757551270697,3910.6498304801457,3648.8467308902,3600.194939693317,3711.657520143611,3900.2765811463155,3918.233953997588,3649.6903132034568,3916.574520057503,4062.4464437745482,3825.165253508989
"(2, 1, 2)",3946.8661181111956,3739.3602380072116,3963.6163300449152,3919.788342886748,3613.514284649149,3590.7573798623366,3715.3531783867966,3921.869337749277,4030.6278058537837,3610.9911103628788,3921.8326660335824,4069.9712216766275,3837.045667802042
"(2, 1, 3)",3960.1990989533133,3747.133797725709,3951.338212625781,3914.7486080570134,3594.232006683701,3582.3372401707893,3720.5914764507465,3914.4108079531065,4018.96247641716,3610.4982213825688,3914.86152334268,4052.1944787488683,3831.79232904262
"(2, 1, 4)",3954.3636519350275,3717.439811195519,3949.968540589407,3898.8813443402582,3604.426514412744,3581.588956963824,3748.0014836537957,3898.653768929772,4024.0560878009614,3609.372679425778,3904.508743377234,4049.653104275581,3828.4095572416586
"(2, 2, 0)",3692.8598952108878,3657.098668373548,3750.271718874511,3682.344659893411,3582.8653229039423,3466.3901849499343,3503.2872381349953,3669.645407969817,3763.460193549723,3520.847061826401,3705.7966325050534,3734.525206529999,3644.1160158935186
