ARIMA,AIC 2014-10-03 00:00:00,AIC 2017-03-11 00:00:00,AIC 2018-10-02 00:00:00,AIC 2018-07-02 00:00:00,AIC 2018-04-14 00:00:00,AIC 2014-05-10 00:00:00,AIC 2015-06-07 00:00:00,AIC 2014-08-30 00:00:00,AIC 2016-10-11 00:00:00,AIC 2018-04-08 00:00:00,AIC 2016-07-09 00:00:00,AIC 2016-08-25 00:00:00,Mean AIC
"(2, 2, 1)",3693.940862228954,3648.29614525955,3752.1740324281263,3671.941157356234,3560.438059675484,3466.2749173960665,3491.6480314020505,3667.577427139347,3761.7261252949434,3517.9064797598585,3706.683766214454,3728.827189642947,3638.9528494831684
"(2, 2, 2)",3693.312633504231,3635.3776310228714,3750.634371260974,3667.316764549234,3584.6067613892355,3465.4343180663755,3488.9998179979702,3669.562424922903,3763.944347666986,3520.190953483455,3709.961090011923,3740.5736829098764,3640.826233065503
"(2, 2, 3)",3706.9484842341353,3633.717965830496,3751.1188192301925,3662.478336695375,3549.8610978320667,3467.735602547903,3492.3936038791426,3669.192055675359,3764.7426812306576,3516.279208951896,3711.6410669134393,3731.559828826725,3638.139062653949
"(2, 2, 4)",3694.1682464233254,3630.3318461026115,3753.416624111814,3667.8720670340776,3549.037301507017,3471.458130966952,3493.518608302903,3663.5788523050887,3766.6304182409567,3524.041123907781,3712.5084153525777,3733.6092328176974,3638.347572256067
"(2, 3, 0)",3754.662739154156,3785.3836129691485,3860.7272140693285,3815.6566090387587,3762.8223610531713,3599.8814879664637,3638.258525896297,3749.3493321049837,3882.3960401358136,3668.7447970021094,3840.3773194876335,3807.769889249022,3763.8358273439076
"(2, 3, 1)",3678.6936092977426,3641.108464875554,3743.1134926247287,3666.493702453707,3549.5315157697955,3476.756393234324,3494.352947252787,3657.855761832661,3752.2508819201703,3544.078118547018,3695.636581851244,3726.17720785636,3635.5040564596743
"(2, 3, 2)",3684.6559319218386,3633.9270732855,3738.9493517541614,3658.1887069405193,3813.0452321509315,3479.550309955521,3486.825681401263,3654.983069290246,3750.5879527658753,3558.394708530347,3696.6002194595158,3719.32810612664,3656.253028631863
"(2, 3, 3)",3676.3156559430586,3620.859357766749,3740.662314518535,3657.875198964795,3543.0765914562244,3478.6862059448467,3498.564106638124,3663.059849448322,3758.106612196631,3544.6484423443844,3703.8238752015013,3748.504037069277,3636.181853957705
"(2, 3, 4)",3674.5469294318927,3626.0582901579814,3742.858180877801,3661.491107182879,3549.1789704802654,3480.8411047611016,3489.3816548954883,3651.4273091666614,3754.4169986019624,3546.198288256692,3701.4324742021627,3722.138872691935,3633.330848392235
"(2, 4, 0)",3884.3993140528423,3961.4650202103007,3994.9874384484597,3964.081200469902,3863.693519843613,3785.1508626142877,3832.535190689392,3897.333874141462,4045.5439368099305,3856.722040613715,4002.0692154321796,3946.9630218825773,3919.5787196007223
"(2, 4, 1)",3736.7000198713986,3718.217529273312,3826.746420890755,3741.7914984983045,3633.5346031649096,3545.5218750558033,3554.1946355770797,3712.9255141137273,3821.601618209952,3603.271697471195,3776.0428470131606,3783.07779734575,3704.4688380404446
"(2, 4, 2)",3726.6809683936845,3748.261588171422,3819.917556075049,3741.711968656827,3643.726420332797,3549.6000283452568,3557.176391867658,3706.1559507127067,3818.634373959677,3605.9567874206004,3786.551225894549,3778.5662880390464,3706.9116289891062
"(2, 4, 3)",3732.9023475947215,3726.799800717631,3839.2165658784616,3739.800754093795,3633.895596864934,3565.0295836486275,3577.649302217773,3713.3935921172797,3847.4110252835744,3655.7425474328934,3823.7156087528183,3789.85495047772,3720.4509729233528
"(2, 4, 4)",3735.6492590034013,3701.090558910066,3815.6427720914226,3737.3940377246768,3622.2017886819976,3542.218237078498,3581.7234238147294,3710.9008707865164,3822.668745649101,3601.595455301339,3791.3965811541075,3786.8221011916908,3704.108652615628
"(3, 0, 0)",3787.588225622,3764.600943681674,3821.655309744542,3725.3915283311426,3607.0061185662576,3489.4021698082306,3566.097246457418,3690.253377091266,3791.4956284805558,3587.033090278754,3739.904995627372,3791.0984411848385,3696.7939229061717
"(3, 0, 1)",3787.5617999820897,3772.862583098653,3826.491418206724,3726.1852027851637,3606.611513448451,3490.845017240755,3567.4397725765884,3687.8751236121543,3787.33120635498,3591.638352092968,3737.067776556438,3790.384152907168,3697.6911599051778
"(3, 0, 2)",3827.3660646077383,3841.4704360596716,3825.645667263798,3730.8536458327726,3612.182897429519,3490.5753631589414,3573.472556195774,3697.2544393784146,3789.124696680862,3585.9597755105706,3738.243923369935,3796.013383204264,3709.0135707243553
"(3, 0, 3)",3801.7323310839793,3793.069882418522,3829.097825313793,3743.3089610884713,3594.4939333843486,3478.82408858869,3572.254404059197,3679.12690287208,3765.274735777159,3613.2035457539732,3716.7289739662797,3764.20246693605,3695.9431709368782
"(3, 0, 4)",3802.2538947360263,3753.5616639615096,3816.096942001931,3722.6213057524037,3595.430153427621,3465.622064904319,3562.104182983765,3667.722290581398,3754.9751115231206,3572.6556818078425,3715.3045350726898,3764.3420454947172,3682.7241560206116
"(3, 1, 0)",3933.9923155866954,3727.0333047985596,3947.521968272039,3892.3894036492698,3596.128659228032,3595.5157538790527,3702.5490314762305,3889.5389787297227,4013.700439010495,3649.8224162331567,3909.891196200344,4029.705395287655,3823.982405195937
"(3, 1, 1)",3934.264897345801,3721.7466669473697,3950.3711325376294,3904.7224350658003,3594.322858407165,3576.375290624801,3713.133305702826,3805.437431448121,3920.564660278759,3652.6262564757917,3911.960746204729,3921.8937561910298,3800.618286435818
"(3, 1, 2)",3950.7650086213007,3727.6292317589814,3952.6361527611707,3912.0021271302135,3592.52702110559,3577.6470266298047,3729.3385247345227,3911.3658883134085,4073.0829690611154,3606.0903419804845,3957.640775203088,4125.949085722425,3843.0561794185082
"(3, 1, 3)",3970.947738889575,3750.20787819053,3962.477364574328,3928.1045656583187,3595.5280894728294,3609.2153363739844,3736.529641025713,3944.1424820375187,4022.3031779695775,3609.134362786649,3914.4547094177346,4053.673116350379,3841.393205228928
"(3, 1, 4)",3958.0945178839256,3732.488896858684,3953.292176860272,3900.3499320380415,3604.7717151776205,3583.922244384101,3750.6334386584494,3889.538706439117,4039.206367566973,3610.9661914935987,3892.779265343317,4052.6844296120976,3830.7273235263506
"(3, 2, 0)",3692.1627543522395,3635.324177242129,3752.0034611374267,3663.6435581571777,3541.615205441667,3465.1744592821847,3487.2383545931257,3666.8329787395282,3760.75485405948,3518.468712051773,3706.851196813236,3728.2761211941406,3634.8621527553423
"(3, 2, 1)",3692.604981318109,3629.3232572762827,3747.7722912799045,3665.1346977480075,3542.1235830326814,3467.0746704954054,3489.2513822572205,3668.8545550261533,3762.7386485232146,3519.826700675071,3708.8203212681774,3729.978922394077,3635.292000941192
"(3, 2, 2)",3696.7720359818472,3644.386956159842,3755.190026147695,3667.0062601702402,3544.985626874146,3468.941503449739,3491.605019440195,3660.8719339413656,3765.4139773833595,3522.781636359239,3711.742601641547,3733.124906524433,3638.568540339471
"(3, 2, 3)",3707.0187557196723,3633.0411014397955,3754.949399809735,3666.089257712867,3553.1996771245376,3485.2872594714536,3496.2046889685926,3678.1782219981624,3767.4303217345596,3524.214698488481,3713.7509909937808,3728.5668065172194,3642.327598331571
"(3, 2, 4)",3697.438987359675,3630.29499685487,3757.0834798467986,3670.7208622102,3551.5772181701104,3471.1732863699654,3495.250669511822,3670.1966431545957,3768.742827604945,3526.115845536324,3709.487624575536,3735.493466404171,3640.297992299918
"(3, 3, 0)",3757.1729793249897,3778.6971014594196,3858.8262823063696,3780.3389653463423,3733.892222473012,3598.260764276674,3604.459518911717,3729.8361618908734,3855.693285543325,3681.398269172061,3836.02183420409,3810.784168974227,3752.115129490258
"(3, 3, 1)",3679.6083999783195,3626.926074366804,3744.881129094023,3655.222974528707,3535.5571631763555,3475.5183983569214,3485.299288685249,3653.1680506149123,3750.3122128776695,3541.8782109023573,3697.0170801929225,3719.8459694035464,3630.4362460148154
"(3, 3, 2)",3678.9928262677327,3621.8708305741984,3738.652785303919,3653.2120193370006,3547.5513380678813,3483.289359761504,3485.3517798376897,3655.291654558131,3751.7249578427272,3562.5566610418173,3698.649407545389,3720.3961680733287,3633.1283156842765
"(3, 3, 3)",3676.459896940215,3624.0666776700946,3742.579845440977,3659.52025896543,3547.7585144578256,3479.202101719732,3497.8940925978413,3656.6124157297063,3759.0429280061335,3547.092390463031,3703.4641269982126,3761.41303228153,3637.9255234392276
"(3, 3, 4)",3678.1241813335746,3623.561565482002,3742.008637846664,3659.60475011596,3547.835929996989,3486.885093029457,3486.6728125813365,3661.2017866243687,3753.036289874118,3550.882723360129,3704.2729578437065,3723.0682916416035,3634.7629183108256
"(3, 4, 0)",3864.8046604591837,3884.8601814228587,3959.0454522040636,3898.503471633886,3898.5123215687995,3747.8212871889627,3747.5869055292287,3835.981326560516,3964.4135275008016,3853.946156770868,3928.349406135051,3913.621223980469,3874.7871600795575
"(3, 4, 1)",3735.8196096872834,3720.2050099860376,3828.72841758256,3739.508614841778,3633.6164146596866,3547.5217379364203,3562.271223210492,3711.7888797160954,3820.5751923093276,3604.9163988170294,3777.430131256494,3784.9513730311137,3705.611083586193
"(3, 4, 2)",3728.5862230589555,3723.1221146110115,3821.5230461731126,3745.933238824541,3644.55585629104,3548.623453878192,3563.6459460702645,3709.261105577296,3824.558422957142,3605.1253425897467,3788.3974510375697,3781.6597454135267,3707.0826622068666
"(3, 4, 3)",3732.2152603154536,3704.408609209606,3815.3542192590303,3735.733632505929,3633.866838946924,3543.6621102053077,3558.0441842889877,3715.587422576559,3817.917457820883,3601.526515110122,3779.234690740984,3783.773691501936,3701.7770527068096
"(3, 4, 4)",3746.7064913143513,3703.9664934045563,3818.0799811902034,3739.1654549497225,3622.64686687791,3569.564488259588,3551.9554185309516,3714.074955537621,3823.087265528945,3602.3044782294724,3786.6236312397427,3784.5100836942147,3705.2238007297733
"(4, 0, 0)",3789.553222075965,3775.2719187916964,3824.0751938269077,3727.354566866552,3599.754895656458,3489.7614960095348,3570.8358715522013,3692.2488008254213,3791.63319643368,3582.476465727007,3739.600021877455,3794.842802731287,3698.11737103118
"(4, 0, 1)",3790.033195064649,3772.3850440626466,3826.3529795093973,3730.264543770002,3601.742488604049,3492.301878296168,3565.1758474375665,3695.117269848851,3787.692279936058,3591.6325237361007,3733.9298081746765,3792.191105944762,3698.2349136987436
"(4, 0, 2)",3779.5498528832013,3800.7300214799234,16.0,3721.2042072333315,3584.8253162193323,3477.3902131218247,3563.0714154196553,3688.1733259875346,3759.3662187077543,3578.5974259547966,3713.1670239553673,3772.135806464426,3371.184235618928
"(4, 0, 3)",3807.6365531265046,3807.2312583230987,3814.162458341576,3729.19731964572,3613.8544398666,3477.3340527099817,3558.397536990909,3675.914002327957,3767.61956432252,3600.4192638457494,3700.1404433342686,3778.5710632673854,3694.206496341856
"(4, 0, 4)",3781.70083076589,3742.5893895889394,3818.6912068719325,3725.1212561978828,3588.3643118112423,3454.835973536521,3548.1485461183283,3666.1526160705635,3745.461735697911,3574.0602672935293,3717.2364665420773,3762.449443643329,3677.0676703448457
"(4, 1, 0)",3952.118374460848,3726.8070986925995,3951.2711033157443,3908.4648189804693,3595.7357842871443,3596.035898521141,3718.441419402784,3913.670816134707,4036.7220373846344,3648.7499818680617,3923.838499996761,4068.241288307935,3836.674760112736
"(4, 1, 1)",3952.49073207005,3727.4387439993143,3951.935050638489,3909.955981887275,3592.7876562365855,3578.409392222107,3718.945581714664,3914.551180439069,4037.760987155474,3603.6143335525476,3924.9099031954975,4071.7732210602026,3832.047730347606
"(4, 1, 2)",3951.726109920871,3730.03921919888,3956.360127835843,3919.083460848536,3593.6792509394763,3584.2347153323426,3731.082533226895,3928.844577051523,4074.333503385944,3607.5053518924706,4001.5256822311517,4116.168234243006,3849.548563842245
"(4, 1, 3)",3972.1197576250283,3749.5466955530333,3967.823514387507,3925.977291785113,3609.17531399593,3607.5624109061937,3727.649154075315,3940.115927195422,4039.5591377744513,3614.8395349557422,3884.0075490239824,4069.526012042197,3842.3251916099925
"(4, 1, 4)",3966.3876362647666,3727.358389441738,3950.4758909851353,3904.316060385768,3607.3841719610314,3587.004199371617,3752.3040137269873,3904.9397034021868,4053.8810591673073,3634.2720708853603,3935.1096334334993,4076.549939894861,3841.6652307433546
"(4, 2, 0)",3692.5035450808373,3626.7562648534094,3752.6977122902217,3665.1082756880583,3542.2739554396285,3467.217807192971,3489.4472759605615,3668.948236890071,3762.915835347684,3519.962597127139,3708.7172630491,3730.086591904197,3635.552946735323
"(4, 2, 1)",3689.659384209655,3628.045517104954,3753.4424810666333,3667.0892357658568,3544.290725914115,3469.167609961775,3491.3940515609147,3670.8954356178356,3764.877495540342,3521.913780426816,3710.6791529769016,3732.101749540618,3636.9630516405346
"(4, 2, 2)",3693.609262665575,3629.582682686124,3751.0762933174756,3671.00201022871,3548.820618811932,3470.538522636722,3493.623101998516,3675.438517746582,3758.0899206845165,3524.9850353974557,3714.8507277066506,3735.251858499663,3638.9057126983275
"(4, 2, 3)",3699.282656387706,3641.8775774715486,3760.3774011827236,3669.1418514983857,3560.7780959338365,3480.571529710237,3504.5095877881186,3676.8832329673924,3769.7691265198855,3528.768842777594,3713.944561331534,3733.967372455305,3644.9893196686894
"(4, 2, 4)",3698.2470276758904,3631.8647968058467,3755.8201784349776,3674.6773416417163,3552.139624977678,3473.3751320970673,3496.9030673091875,3667.8643447824024,3770.8343260152405,3527.8663411826483,3709.933589809713,3737.281535161371,3641.4006088244773
"(4, 3, 0)",3745.910456490858,3748.1469320066053,3848.8172834901916,3767.7569776693626,3721.717135801463,3603.3218514252458,3609.5606627126635,3724.176836905908,3852.7924048638884,3682.9908243151135,3842.210097446816,3805.7263627073976,3746.093985486293
"(4, 3, 1)",3676.6578046771997,3618.72530735414,3739.2887280013465,3654.058089611548,3534.416149366015,3479.134652772005,3484.958326268378,3653.8209798504618,3748.94868501462,3545.300297032918,3696.434881014145,3717.7980375685447,3629.12849487761
"(4, 3, 2)",3680.5624065426764,3620.5914070195968,3738.994306582787,3654.946474867132,3548.0252256391705,3485.772523062534,3487.9454892086014,3656.22570876861,3744.164422066999,3563.862996205732,3700.8947650726095,3720.722132299151,3633.5589881113006
"(4, 3, 3)",3676.3178866810526,3650.5509015088146,3739.0856599877625,3656.3091494917867,3549.2830447650394,3492.362595358046,3492.799009814774,3654.9688318063245,3755.7492221365446,3550.4611503030037,3703.681013045739,3724.3641396576577,3637.1610503797115
"(4, 3, 4)",3680.3753232976037,3625.275244064004,3743.962079603544,3667.3320325958625,3552.5227916427502,3486.5324567915177,3490.296870276797,3657.2837930225533,3754.1954060813246,3555.4340066087825,3708.518487436564,3724.5222712374634,3637.187563554898
"(4, 4, 0)",3820.974753858986,3855.6608615247533,3916.4333868667027,3842.64552150618,3799.439574089145,3697.3731861559518,3696.773546496892,3803.781485436986,3931.6319342347783,3790.0016068333507,3913.565054695174,3893.523571178907,3830.150373573151
"(4, 4, 1)",3729.144824854943,3697.8064250555867,3812.8125795968353,3725.6039474667,3615.4409095030323,3539.9115512475255,3551.594491868421,3703.9222022477566,3812.4164946700203,3602.4452150801344,3773.864879113061,3780.1903656049963,3695.4294905257516
"(4, 4, 2)",3702.322843782546,3729.414579872305,3824.3651531270425,3737.208652826333,3657.399610698884,3553.7703819128787,3565.4807022678656,3707.188996382941,3828.9913420370176,3618.194627989148,3810.833875836891,3789.0859915009823,3710.3547298529033
"(4, 4, 3)",3742.4219854607118,3699.146205556519,3822.485247264617,3745.1729874702496,3640.499280748565,3541.0408628439136,3553.971081730817,3717.1216158631823,3825.865644267098,3602.454666615893,3809.8052880165706,3796.4931496182853,3708.0398346213683
"(4, 4, 4)",3725.2384091225294,3698.884201803906,3820.2918001979697,3741.9396956434516,3623.800042933872,3543.1614471239036,3554.9449193294085,3674.853530231215,3825.502674633406,3608.1538295627806,3802.7876135463903,3790.0076529098387,3700.7971514198894
