Month,Weekday,Hour,Factor
1,1,0,0.900677
1,1,1,0.882676
1,1,2,0.861868
1,1,3,0.870632
1,1,4,0.888081
1,1,5,0.936596
1,1,6,0.986537
1,1,7,1.05983
1,1,8,1.12523
1,1,9,1.10313
1,1,10,1.08083
1,1,11,1.04559
1,1,12,1.03568
1,1,13,1.03248
1,1,14,1.03685
1,1,15,1.04605
1,1,16,1.06737
1,1,17,1.10052
1,1,18,1.06319
1,1,19,1.0206
1,1,20,0.991896
1,1,21,0.964343
1,1,22,0.933972
1,1,23,0.895361
1,2,0,0.894655
1,2,1,0.879124
1,2,2,0.86965
1,2,3,0.870984
1,2,4,0.882598
1,2,5,0.913739
1,2,6,0.977127
1,2,7,1.04703
1,2,8,1.10145
1,2,9,1.07481
1,2,10,1.06468
1,2,11,1.0592
1,2,12,1.03939
1,2,13,1.02444
1,2,14,1.02707
1,2,15,1.04507
1,2,16,1.07744
1,2,17,1.13856
1,2,18,1.07348
1,2,19,1.0297
1,2,20,0.984683
1,2,21,0.962251
1,2,22,0.940681
1,2,23,0.898667
1,3,0,0.87368
1,3,1,0.862813
1,3,2,0.860147
1,3,3,0.86228
1,3,4,0.873331
1,3,5,0.924191
1,3,6,0.984392
1,3,7,1.06621
1,3,8,1.0916
1,3,9,1.07249
1,3,10,1.06114
1,3,11,1.05153
1,3,12,1.04383
1,3,13,1.03616
1,3,14,1.04125
1,3,15,1.06567
1,3,16,1.10018
1,3,17,1.11925
1,3,18,1.09317
1,3,19,1.04374
1,3,20,0.985273
1,3,21,0.958633
1,3,22,0.930064
1,3,23,0.892557
1,4,0,0.882497
1,4,1,0.849125
1,4,2,0.82891
1,4,3,0.829329
1,4,4,0.862019
1,4,5,0.909415
1,4,6,0.964929
1,4,7,1.04868
1,4,8,1.07704
1,4,9,1.07096
1,4,10,1.05176
1,4,11,1.0501
1,4,12,1.04956
1,4,13,1.04176
1,4,14,1.04287
1,4,15,1.06147
1,4,16,1.08187
1,4,17,1.10142
1,4,18,1.08061
1,4,19,1.03208
1,4,20,1.0032
1,4,21,0.969702
1,4,22,0.94175
1,4,23,0.918358
1,5,0,0.903867
1,5,1,0.879135
1,5,2,0.877522
1,5,3,0.877442
1,5,4,0.885411
1,5,5,0.931067
1,5,6,0.979466
1,5,7,1.07104
1,5,8,1.10857
1,5,9,1.10889
1,5,10,1.07283
1,5,11,1.07224
1,5,12,1.03886
1,5,13,1.01978
1,5,14,1.01948
1,5,15,1.02299
1,5,16,1.05003
1,5,17,1.08476
1,5,18,1.06348
1,5,19,1.00541
1,5,20,0.978463
1,5,21,0.95073
1,5,22,0.939962
1,5,23,0.909222
1,6,0,0.971143
1,6,1,0.954908
1,6,2,0.935718
1,6,3,0.926917
1,6,4,0.929233
1,6,5,0.933724
1,6,6,0.944565
1,6,7,0.969048
1,6,8,0.993631
1,6,9,1.01875
1,6,10,1.03242
1,6,11,1.03285
1,6,12,1.02679
1,6,13,1.01902
1,6,14,1.01499
1,6,15,1.03095
1,6,16,1.07217
1,6,17,1.09332
1,6,18,1.08169
1,6,19,1.03636
1,6,20,1.00823
1,6,21,0.999801
1,6,22,0.988936
1,6,23,0.967742
1,7,0,0.967633
1,7,1,0.935237
1,7,2,0.927937
1,7,3,0.921355
1,7,4,0.926187
1,7,5,0.93758
1,7,6,0.949089
1,7,7,0.957608
1,7,8,0.974871
1,7,9,0.992867
1,7,10,1.01197
1,7,11,1.01669
1,7,12,1.01458
1,7,13,1.01163
1,7,14,1.00571
1,7,15,1.01973
1,7,16,1.05057
1,7,17,1.09134
1,7,18,1.09596
1,7,19,1.07537
1,7,20,1.04046
1,7,21,1.02299
1,7,22,1.01087
1,7,23,0.981968
2,1,0,0.900821
2,1,1,0.883143
2,1,2,0.872398
2,1,3,0.876427
2,1,4,0.898628
2,1,5,0.941864
2,1,6,1.00943
2,1,7,1.0718
2,1,8,1.10496
2,1,9,1.09081
2,1,10,1.05484
2,1,11,1.02832
2,1,12,1.01242
2,1,13,1.00556
2,1,14,1.00817
2,1,15,1.01303
2,1,16,1.03306
2,1,17,1.08925
2,1,18,1.0763
2,1,19,1.03204
2,1,20,1.0043
2,1,21,0.993003
2,1,22,0.961661
2,1,23,0.928811
2,2,0,0.897507
2,2,1,0.875193
2,2,2,0.87049
2,2,3,0.867237
2,2,4,0.887793
2,2,5,0.939555
2,2,6,0.993495
2,2,7,1.06989
2,2,8,1.09492
2,2,9,1.06847
2,2,10,1.06115
2,2,11,1.03067
2,2,12,1.01758
2,2,13,1.01802
2,2,14,1.01871
2,2,15,1.0184
2,2,16,1.04138
2,2,17,1.11803
2,2,18,1.10649
2,2,19,1.05809
2,2,20,1.00442
2,2,21,0.98639
2,2,22,0.962505
2,2,23,0.927047
2,3,0,0.884882
2,3,1,0.876871
2,3,2,0.87406
2,3,3,0.880893
2,3,4,0.906499
2,3,5,0.942952
2,3,6,0.996163
2,3,7,1.09759
2,3,8,1.12966
2,3,9,1.09421
2,3,10,1.06552
2,3,11,1.02396
2,3,12,1.00488
2,3,13,1.00744
2,3,14,1.01374
2,3,15,1.01655
2,3,16,1.03202
2,3,17,1.08479
2,3,18,1.10361
2,3,19,1.03842
2,3,20,0.98519
2,3,21,0.967343
2,3,22,0.939756
2,3,23,0.903626
2,4,0,0.898886
2,4,1,0.880632
2,4,2,0.863684
2,4,3,0.854819
2,4,4,0.881601
2,4,5,0.929643
2,4,6,0.989142
2,4,7,1.06864
2,4,8,1.09341
2,4,9,1.0709
2,4,10,1.04709
2,4,11,1.02755
2,4,12,1.00062
2,4,13,1.00911
2,4,14,1.00554
2,4,15,1.01298
2,4,16,1.03219
2,4,17,1.10096
2,4,18,1.1008
2,4,19,1.03629
2,4,20,0.996574
2,4,21,0.980184
2,4,22,0.967329
2,4,23,0.9357
2,5,0,0.890963
2,5,1,0.879946
2,5,2,0.873512
2,5,3,0.881945
2,5,4,0.90978
2,5,5,0.948599
2,5,6,0.99256
2,5,7,1.07594
2,5,8,1.10483
2,5,9,1.1081
2,5,10,1.09992
2,5,11,1.0421
2,5,12,1.00251
2,5,13,0.99369
2,5,14,0.995926
2,5,15,0.996004
2,5,16,1.01068
2,5,17,1.06248
2,5,18,1.05669
2,5,19,1.01321
2,5,20,0.979207
2,5,21,0.95955
2,5,22,0.940527
2,5,23,0.921721
2,6,0,0.990152
2,6,1,0.978307
2,6,2,0.96834
2,6,3,0.963715
2,6,4,0.966566
2,6,5,0.972097
2,6,6,0.978943
2,6,7,0.990656
2,6,8,0.997611
2,6,9,1.01902
2,6,10,1.02815
2,6,11,1.02668
2,6,12,1.00918
2,6,13,0.992184
2,6,14,0.982964
2,6,15,0.990346
2,6,16,1.01831
2,6,17,1.06134
2,6,18,1.07034
2,6,19,1.02841
2,6,20,1.00501
2,6,21,0.988597
2,6,22,0.973964
2,6,23,0.946958
2,7,0,0.978475
2,7,1,0.959651
2,7,2,0.945539
2,7,3,0.942137
2,7,4,0.941448
2,7,5,0.949693
2,7,6,0.95851
2,7,7,0.968494
2,7,8,0.983445
2,7,9,1.00627
2,7,10,1.01173
2,7,11,1.01833
2,7,12,1.01018
2,7,13,0.999141
2,7,14,0.99094
2,7,15,0.996427
2,7,16,1.01517
2,7,17,1.06246
2,7,18,1.09125
2,7,19,1.07656
2,7,20,1.04239
2,7,21,1.02435
2,7,22,1.01243
2,7,23,0.983559
3,1,0,0.9169
3,1,1,0.881262
3,1,2,0.873885
3,1,3,0.880325
3,1,4,0.918205
3,1,5,0.96499
3,1,6,1.01262
3,1,7,1.08197
3,1,8,1.10183
3,1,9,1.08524
3,1,10,1.06426
3,1,11,1.04142
3,1,12,1.0176
3,1,13,1.00686
3,1,14,1.00019
3,1,15,0.995426
3,1,16,1
3,1,17,1.02101
3,1,18,1.06337
3,1,19,1.04734
3,1,20,1.00933
3,1,21,1.00365
3,1,22,0.978304
3,1,23,0.943918
3,2,0,0.908822
3,2,1,0.88374
3,2,2,0.874692
3,2,3,0.878146
3,2,4,0.899106
3,2,5,0.942904
3,2,6,0.999757
3,2,7,1.08996
3,2,8,1.10785
3,2,9,1.08248
3,2,10,1.06159
3,2,11,1.03296
3,2,12,1.01445
3,2,13,1.00151
3,2,14,0.999918
3,2,15,0.999154
3,2,16,0.995658
3,2,17,1.03486
3,2,18,1.07904
3,2,19,1.07288
3,2,20,1.01662
3,2,21,0.99623
3,2,22,0.969082
3,2,23,0.921956
3,3,0,0.92382
3,3,1,0.911005
3,3,2,0.900896
3,3,3,0.899675
3,3,4,0.923817
3,3,5,0.963413
3,3,6,1.00637
3,3,7,1.08134
3,3,8,1.12775
3,3,9,1.07535
3,3,10,1.04567
3,3,11,1.03173
3,3,12,1.00873
3,3,13,0.999953
3,3,14,0.991619
3,3,15,0.994705
3,3,16,1.0013
3,3,17,1.03846
3,3,18,1.06956
3,3,19,1.0512
3,3,20,1.01355
3,3,21,0.996585
3,3,22,0.970922
3,3,23,0.942782
3,4,0,0.929047
3,4,1,0.913523
3,4,2,0.910302
3,4,3,0.913282
3,4,4,0.923283
3,4,5,0.963517
3,4,6,1.0091
3,4,7,1.08088
3,4,8,1.14591
3,4,9,1.08742
3,4,10,1.05267
3,4,11,1.03362
3,4,12,1.0112
3,4,13,0.999675
3,4,14,0.992325
3,4,15,0.987131
3,4,16,0.997044
3,4,17,1.02091
3,4,18,1.05324
3,4,19,1.03125
3,4,20,0.998441
3,4,21,0.987928
3,4,22,0.960648
3,4,23,0.930217
3,5,0,0.926503
3,5,1,0.913293
3,5,2,0.908056
3,5,3,0.90785
3,5,4,0.932937
3,5,5,0.973538
3,5,6,1.01339
3,5,7,1.09651
3,5,8,1.10315
3,5,9,1.0876
3,5,10,1.05631
3,5,11,1.03404
3,5,12,1.00294
3,5,13,0.993692
3,5,14,0.984759
3,5,15,0.98353
3,5,16,0.986464
3,5,17,1.0238
3,5,18,1.05715
3,5,19,1.02753
3,5,20,1.00173
3,5,21,0.982524
3,5,22,0.973279
3,5,23,0.949943
3,6,0,1.00327
3,6,1,0.98385
3,6,2,0.976237
3,6,3,0.966703
3,6,4,0.973248
3,6,5,0.981648
3,6,6,0.988923
3,6,7,1.00121
3,6,8,1.01643
3,6,9,1.03071
3,6,10,1.02823
3,6,11,1.01823
3,6,12,0.996681
3,6,13,0.984025
3,6,14,0.972937
3,6,15,0.975759
3,6,16,0.988595
3,6,17,1.02675
3,6,18,1.06625
3,6,19,1.04469
3,6,20,1.02094
3,6,21,1.00325
3,6,22,0.993734
3,6,23,0.967872
3,7,0,0.99305
3,7,1,0.969814
3,7,2,0.960743
3,7,3,0.959732
3,7,4,0.953118
3,7,5,0.957914
3,7,6,0.964909
3,7,7,0.973856
3,7,8,0.994257
3,7,9,1.01029
3,7,10,1.01737
3,7,11,1.01596
3,7,12,1.00412
3,7,13,0.99096
3,7,14,0.984331
3,7,15,0.973859
3,7,16,0.989569
3,7,17,1.01952
3,7,18,1.06745
3,7,19,1.08562
3,7,20,1.06858
3,7,21,1.04683
3,7,22,1.02842
3,7,23,0.998639
4,1,0,0.925279
4,1,1,0.906995
4,1,2,0.8892
4,1,3,0.888393
4,1,4,0.896987
4,1,5,0.94818
4,1,6,1.00606
4,1,7,1.11138
4,1,8,1.16412
4,1,9,1.1044
4,1,10,1.08293
4,1,11,1.06066
4,1,12,1.02951
4,1,13,1.01376
4,1,14,0.981073
4,1,15,0.970375
4,1,16,0.973062
4,1,17,0.996029
4,1,18,1.01372
4,1,19,1.03715
4,1,20,1.03538
4,1,21,1.01032
4,1,22,0.96589
4,1,23,0.92293
4,2,0,0.92517
4,2,1,0.902818
4,2,2,0.899417
4,2,3,0.895158
4,2,4,0.901993
4,2,5,0.941176
4,2,6,1.01234
4,2,7,1.10348
4,2,8,1.15419
4,2,9,1.10066
4,2,10,1.07056
4,2,11,1.05526
4,2,12,1.02821
4,2,13,1.01102
4,2,14,0.990127
4,2,15,0.987306
4,2,16,0.988011
4,2,17,1.00348
4,2,18,1.02164
4,2,19,1.04528
4,2,20,1.03902
4,2,21,1.00812
4,2,22,0.982793
4,2,23,0.929856
4,3,0,0.915238
4,3,1,0.906782
4,3,2,0.899977
4,3,3,0.897868
4,3,4,0.906146
4,3,5,0.949811
4,3,6,1.01381
4,3,7,1.09045
4,3,8,1.15062
4,3,9,1.1193
4,3,10,1.08194
4,3,11,1.04193
4,3,12,1.01816
4,3,13,1.00572
4,3,14,0.993413
4,3,15,0.985637
4,3,16,0.986413
4,3,17,0.998186
4,3,18,1.02075
4,3,19,1.03475
4,3,20,1.02917
4,3,21,1.01072
4,3,22,0.975952
4,3,23,0.920665
4,4,0,0.917066
4,4,1,0.892155
4,4,2,0.889617
4,4,3,0.891732
4,4,4,0.900898
4,4,5,0.951167
4,4,6,1.02424
4,4,7,1.12136
4,4,8,1.15805
4,4,9,1.10839
4,4,10,1.0726
4,4,11,1.04744
4,4,12,1.01983
4,4,13,1.01028
4,4,14,0.993782
4,4,15,0.978637
4,4,16,0.982531
4,4,17,0.988082
4,4,18,1.00836
4,4,19,1.02584
4,4,20,1.01941
4,4,21,1.00646
4,4,22,0.976291
4,4,23,0.945884
4,5,0,0.930094
4,5,1,0.916859
4,5,2,0.912966
4,5,3,0.913733
4,5,4,0.926482
4,5,5,0.965616
4,5,6,1.01648
4,5,7,1.09598
4,5,8,1.16096
4,5,9,1.09149
4,5,10,1.07573
4,5,11,1.04549
4,5,12,1.02075
4,5,13,0.997019
4,5,14,0.981904
4,5,15,0.971956
4,5,16,0.984336
4,5,17,0.998017
4,5,18,1.01066
4,5,19,1.02024
4,5,20,1.00973
4,5,21,1.00813
4,5,22,0.983318
4,5,23,0.951651
4,6,0,1.00892
4,6,1,0.980095
4,6,2,0.967959
4,6,3,0.966847
4,6,4,0.969384
4,6,5,0.973233
4,6,6,0.989814
4,6,7,1.00071
4,6,8,1.02585
4,6,9,1.04316
4,6,10,1.03177
4,6,11,1.02317
4,6,12,1.00253
4,6,13,0.984539
4,6,14,0.974974
4,6,15,0.967233
4,6,16,0.970198
4,6,17,0.99504
4,6,18,1.02025
4,6,19,1.04161
4,6,20,1.04418
4,6,21,1.03862
4,6,22,1.01987
4,6,23,0.992569
4,7,0,0.996852
4,7,1,0.979907
4,7,2,0.970991
4,7,3,0.964184
4,7,4,0.965266
4,7,5,0.965826
4,7,6,0.969584
4,7,7,0.982198
4,7,8,1.00413
4,7,9,1.02154
4,7,10,1.02305
4,7,11,1.02011
4,7,12,1.00138
4,7,13,0.988871
4,7,14,0.981257
4,7,15,0.980824
4,7,16,0.980629
4,7,17,0.990667
4,7,18,1.02578
4,7,19,1.0477
4,7,20,1.06845
4,7,21,1.05543
4,7,22,1.03451
4,7,23,1.00725
5,1,0,0.898666
5,1,1,0.843192
5,1,2,0.815176
5,1,3,0.802765
5,1,4,0.810223
5,1,5,0.911286
5,1,6,1.02433
5,1,7,1.12655
5,1,8,1.15037
5,1,9,1.14264
5,1,10,1.12731
5,1,11,1.09239
5,1,12,1.06983
5,1,13,1.0587
5,1,14,1.03773
5,1,15,1.02061
5,1,16,1.01744
5,1,17,1.04212
5,1,18,1.05708
5,1,19,1.07126
5,1,20,1.0604
5,1,21,1.06196
5,1,22,1.0385
5,1,23,0.967752
5,2,0,0.900818
5,2,1,0.875934
5,2,2,0.850388
5,2,3,0.83661
5,2,4,0.85295
5,2,5,0.922731
5,2,6,1.01678
5,2,7,1.09627
5,2,8,1.14759
5,2,9,1.11685
5,2,10,1.09317
5,2,11,1.0865
5,2,12,1.065
5,2,13,1.05132
5,2,14,1.03468
5,2,15,1.01094
5,2,16,1.00877
5,2,17,1.02417
5,2,18,1.02911
5,2,19,1.03543
5,2,20,1.01807
5,2,21,1.0186
5,2,22,0.996281
5,2,23,0.919255
5,3,0,0.896437
5,3,1,0.86383
5,3,2,0.834847
5,3,3,0.819901
5,3,4,0.848335
5,3,5,0.915773
5,3,6,1.01768
5,3,7,1.10051
5,3,8,1.12886
5,3,9,1.11485
5,3,10,1.09498
5,3,11,1.0775
5,3,12,1.04807
5,3,13,1.04255
5,3,14,1.02782
5,3,15,0.999224
5,3,16,1.00882
5,3,17,1.0319
5,3,18,1.04729
5,3,19,1.04817
5,3,20,1.03209
5,3,21,1.03063
5,3,22,0.996146
5,3,23,0.938691
5,4,0,0.914365
5,4,1,0.866069
5,4,2,0.83425
5,4,3,0.815245
5,4,4,0.82294
5,4,5,0.908662
5,4,6,1.00695
5,4,7,1.08718
5,4,8,1.15218
5,4,9,1.12433
5,4,10,1.08698
5,4,11,1.07017
5,4,12,1.04847
5,4,13,1.03491
5,4,14,1.01997
5,4,15,1.01406
5,4,16,1.01309
5,4,17,1.02971
5,4,18,1.04604
5,4,19,1.05684
5,4,20,1.04
5,4,21,1.03287
5,4,22,1.00863
5,4,23,0.965972
5,5,0,0.918596
5,5,1,0.885548
5,5,2,0.855031
5,5,3,0.846384
5,5,4,0.876481
5,5,5,0.944934
5,5,6,1.02987
5,5,7,1.10312
5,5,8,1.14502
5,5,9,1.12297
5,5,10,1.10315
5,5,11,1.07614
5,5,12,1.06066
5,5,13,1.02552
5,5,14,0.998194
5,5,15,0.980746
5,5,16,0.992341
5,5,17,1.00626
5,5,18,1.03609
5,5,19,1.03738
5,5,20,1.01838
5,5,21,1.01485
5,5,22,1.00733
5,5,23,0.982401
5,6,0,1.03513
5,6,1,0.980571
5,6,2,0.94685
5,6,3,0.9226
5,6,4,0.90945
5,6,5,0.92271
5,6,6,0.961321
5,6,7,1.001
5,6,8,1.05716
5,6,9,1.06367
5,6,10,1.05049
5,6,11,1.02798
5,6,12,1.00592
5,6,13,0.980911
5,6,14,0.963918
5,6,15,0.958126
5,6,16,0.960954
5,6,17,1.00598
5,6,18,1.05517
5,6,19,1.064
5,6,20,1.05169
5,6,21,1.05467
5,6,22,1.05417
5,6,23,1.00398
5,7,0,1.02604
5,7,1,0.963377
5,7,2,0.919912
5,7,3,0.880461
5,7,4,0.830027
5,7,5,0.776758
5,7,6,0.878676
5,7,7,0.920636
5,7,8,0.999411
5,7,9,1.0399
5,7,10,1.07414
5,7,11,1.07454
5,7,12,1.02591
5,7,13,1.00035
5,7,14,0.977209
5,7,15,0.966401
5,7,16,0.994194
5,7,17,1.02383
5,7,18,1.09839
5,7,19,1.12918
5,7,20,1.13461
5,7,21,1.1499
5,7,22,1.13434
5,7,23,1.07423
6,1,0,0.909857
6,1,1,0.863669
6,1,2,0.786395
6,1,3,0.747366
6,1,4,0.747229
6,1,5,0.870377
6,1,6,0.994488
6,1,7,1.07286
6,1,8,1.11264
6,1,9,1.11256
6,1,10,1.10847
6,1,11,1.10624
6,1,12,1.0686
6,1,13,1.06392
6,1,14,1.05627
6,1,15,1.04866
6,1,16,1.02593
6,1,17,1.05501
6,1,18,1.0591
6,1,19,1.05882
6,1,20,1.02835
6,1,21,1.02147
6,1,22,1.00662
6,1,23,0.944162
6,2,0,0.897863
6,2,1,0.841253
6,2,2,0.822894
6,2,3,0.790361
6,2,4,0.807055
6,2,5,0.850017
6,2,6,0.998917
6,2,7,1.07883
6,2,8,1.12555
6,2,9,1.12664
6,2,10,1.1428
6,2,11,1.1208
6,2,12,1.09854
6,2,13,1.09486
6,2,14,1.06688
6,2,15,1.05489
6,2,16,1.02191
6,2,17,1.02754
6,2,18,1.04536
6,2,19,1.05256
6,2,20,1.02716
6,2,21,1.00371
6,2,22,0.97301
6,2,23,0.942723
6,3,0,0.906495
6,3,1,0.873171
6,3,2,0.854669
6,3,3,0.825701
6,3,4,0.832801
6,3,5,0.897409
6,3,6,0.987954
6,3,7,1.07719
6,3,8,1.11596
6,3,9,1.11824
6,3,10,1.12651
6,3,11,1.11107
6,3,12,1.07732
6,3,13,1.06427
6,3,14,1.05164
6,3,15,1.0223
6,3,16,1.00301
6,3,17,1.01651
6,3,18,1.03052
6,3,19,1.04508
6,3,20,1.01914
6,3,21,1.00753
6,3,22,0.994411
6,3,23,0.934517
6,4,0,0.902579
6,4,1,0.882829
6,4,2,0.859863
6,4,3,0.838945
6,4,4,0.834361
6,4,5,0.901345
6,4,6,1.00403
6,4,7,1.092
6,4,8,1.12777
6,4,9,1.12222
6,4,10,1.09276
6,4,11,1.08197
6,4,12,1.06982
6,4,13,1.05834
6,4,14,1.04213
6,4,15,1.0302
6,4,16,1.01485
6,4,17,1.02575
6,4,18,1.05137
6,4,19,1.05814
6,4,20,1.03064
6,4,21,1.00157
6,4,22,0.983266
6,4,23,0.930148
6,5,0,0.923628
6,5,1,0.889331
6,5,2,0.869532
6,5,3,0.850167
6,5,4,0.859433
6,5,5,0.913381
6,5,6,1.00227
6,5,7,1.0846
6,5,8,1.13072
6,5,9,1.11379
6,5,10,1.10977
6,5,11,1.08531
6,5,12,1.06168
6,5,13,1.04138
6,5,14,1.02505
6,5,15,1.00006
6,5,16,0.99496
6,5,17,1.00949
6,5,18,1.02092
6,5,19,1.01836
6,5,20,0.992696
6,5,21,0.981008
6,5,22,0.979728
6,5,23,0.9531
6,6,0,1.00059
6,6,1,0.976503
6,6,2,0.929115
6,6,3,0.910406
6,6,4,0.886502
6,6,5,0.906394
6,6,6,0.923577
6,6,7,0.983817
6,6,8,1.02464
6,6,9,1.04931
6,6,10,1.04723
6,6,11,1.04621
6,6,12,1.03051
6,6,13,1.01154
6,6,14,1.00151
6,6,15,0.991961
6,6,16,0.995811
6,6,17,1.01902
6,6,18,1.04839
6,6,19,1.05932
6,6,20,1.05269
6,6,21,1.03904
6,6,22,1.04479
6,6,23,1.00465
6,7,0,1.01643
6,7,1,0.965558
6,7,2,0.922422
6,7,3,0.885169
6,7,4,0.845118
6,7,5,0.822574
6,7,6,0.842593
6,7,7,0.936771
6,7,8,0.986996
6,7,9,1.02169
6,7,10,1.03746
6,7,11,1.04574
6,7,12,1.04409
6,7,13,1.02063
6,7,14,0.99717
6,7,15,0.984165
6,7,16,1.00901
6,7,17,1.03121
6,7,18,1.08195
6,7,19,1.10491
6,7,20,1.0867
6,7,21,1.08789
6,7,22,1.10522
6,7,23,1.04467
7,1,0,0.943692
7,1,1,0.908973
7,1,2,0.880535
7,1,3,0.868495
7,1,4,0.865292
7,1,5,0.921226
7,1,6,0.996917
7,1,7,1.0311
7,1,8,1.05468
7,1,9,1.06077
7,1,10,1.05872
7,1,11,1.0579
7,1,12,1.04402
7,1,13,1.038
