Period,mape,smape,mae,rmse
1.000,15.439,16.748,7.704,8.206
2.000,19.574,21.826,9.908,10.170
3.000,18.032,19.904,9.162,9.339
4.000,14.048,15.217,7.133,7.450
5.000,14.039,15.174,7.217,7.469
6.000,11.430,12.248,5.938,6.458
7.000,10.138,10.862,5.320,6.142
8.000,11.728,12.649,6.322,7.189
9.000,12.717,13.736,6.941,7.652
10.000,12.605,13.620,7.033,7.830
11.000,11.313,12.261,6.624,8.043
12.000,12.867,13.976,7.539,8.647
13.000,11.088,11.958,6.581,7.812
14.000,10.864,11.670,6.441,7.581
15.000,12.097,13.059,7.156,8.136
16.000,10.132,10.873,6.081,7.261
17.000,9.423,10.080,5.677,6.884
18.000,9.823,10.515,5.910,7.041
19.000,6.684,7.099,4.098,5.615
20.000,5.640,5.959,3.480,5.059
21.000,5.352,5.592,3.268,4.678
22.000,5.233,5.225,3.011,3.992
23.000,6.197,6.127,3.517,4.414
24.000,7.861,7.581,4.314,4.867
25.000,12.337,11.538,6.561,6.900
26.000,11.400,10.694,5.974,6.383
27.000,10.116,9.529,5.225,5.726
28.000,8.909,8.428,4.536,5.113
29.000,9.429,8.901,4.744,5.299
30.000,11.304,10.609,5.660,6.055
31.000,10.905,10.236,5.376,5.848
32.000,11.601,10.877,5.651,6.013
33.000,11.253,10.569,5.403,5.751
34.000,11.279,10.612,5.336,5.597
35.000,10.525,9.948,4.934,5.149
36.000,8.691,8.276,4.009,4.286
37.000,7.848,7.486,3.554,3.932
38.000,8.411,8.017,3.788,4.081
39.000,6.639,6.363,2.955,3.376
40.000,6.825,6.559,3.029,3.316
41.000,7.649,7.326,3.369,3.622
42.000,8.089,7.753,3.544,3.680
43.000,5.191,5.032,2.236,2.466
44.000,5.124,4.977,2.198,2.368
45.000,3.840,3.754,1.631,1.847
46.000,3.800,3.720,1.608,1.814
47.000,4.039,3.990,1.720,1.903
48.000,4.658,4.617,1.981,2.121
49.000,5.811,5.719,2.458,2.537
50.000,4.588,4.583,1.937,2.114
51.000,3.708,3.784,1.569,2.007
52.000,4.147,4.267,1.764,2.267
53.000,4.709,4.859,2.009,2.464
54.000,4.946,5.098,2.107,2.485
55.000,5.185,5.332,2.202,2.496
56.000,5.867,6.044,2.485,2.722
57.000,6.903,7.225,2.956,3.365
58.000,7.152,7.466,3.073,3.349
59.000,7.612,7.969,3.271,3.549
60.000,8.090,8.470,3.475,3.658
61.000,3.964,4.074,1.705,1.994
62.000,3.608,3.700,1.543,1.836
63.000,3.104,3.167,1.325,1.623
64.000,4.137,4.254,1.763,2.035
65.000,4.470,4.634,1.937,2.469
66.000,3.749,3.872,1.621,2.188
67.000,3.855,3.962,1.649,2.102
68.000,4.891,5.077,2.079,2.585
69.000,5.142,5.335,2.152,2.597
70.000,4.811,4.967,1.960,2.381
71.000,4.787,4.919,1.938,2.305
72.000,5.302,5.461,2.144,2.449
73.000,6.630,6.928,2.674,3.056
74.000,7.197,7.521,2.892,3.174
75.000,5.884,6.095,2.333,2.591
76.000,5.612,5.787,2.191,2.410
77.000,7.505,7.839,2.915,3.104
78.000,7.189,7.487,2.788,2.930
79.000,3.633,3.699,1.373,1.520
80.000,4.186,4.286,1.582,1.724
81.000,4.705,4.831,1.782,1.896
82.000,3.511,3.578,1.330,1.499
83.000,4.105,4.197,1.563,1.704
84.000,3.275,3.338,1.258,1.616
85.000,3.708,3.792,1.430,1.738
86.000,3.650,3.728,1.413,1.706
87.000,3.301,3.358,1.287,1.596
88.000,3.609,3.686,1.465,1.962
89.000,4.862,5.026,2.031,2.613
90.000,4.461,4.596,1.899,2.557
91.000,4.743,4.873,2.026,2.644
92.000,5.211,5.373,2.245,2.799
93.000,7.163,7.499,3.114,3.521
94.000,6.160,6.426,2.702,3.163
95.000,6.645,6.928,2.914,3.261
96.000,5.382,5.586,2.378,2.795
97.000,5.749,5.971,2.527,2.894
98.000,5.410,5.589,2.351,2.680
99.000,5.994,6.256,2.621,3.080
100.000,6.133,6.406,2.681,3.141
101.000,5.590,5.821,2.435,2.894
102.000,3.867,3.961,1.607,1.936
103.000,3.837,3.932,1.548,2.165
104.000,3.816,3.931,1.535,2.213
105.000,4.243,4.316,1.646,2.236
106.000,5.103,5.255,1.992,2.650
107.000,5.858,6.051,2.291,2.881
108.000,7.877,7.856,2.885,3.613
109.000,9.331,9.123,3.315,4.037
110.000,9.461,9.231,3.357,4.036
111.000,9.990,9.584,3.491,4.162
112.000,10.718,10.198,3.732,4.402
113.000,10.219,10.106,3.686,4.306
114.000,10.785,10.808,3.967,4.484
115.000,11.302,11.438,4.213,4.641
116.000,9.697,9.398,3.444,4.109
117.000,9.206,8.469,3.051,4.234
118.000,9.209,8.867,3.261,3.963
119.000,10.540,10.545,3.936,4.283
120.000,8.147,7.531,2.776,4.017
121.000,8.130,7.360,2.716,4.254
122.000,9.083,9.490,3.680,3.961
123.000,10.833,11.582,4.497,4.899
124.000,6.821,7.072,2.797,3.059
125.000,3.886,3.919,1.524,1.902
126.000,3.711,3.691,1.410,1.909
127.000,4.406,4.458,1.695,2.314
128.000,5.117,5.208,1.978,2.552
129.000,5.680,5.803,2.198,2.692
130.000,5.529,5.598,2.120,2.604
131.000,5.603,5.619,2.138,2.627
132.000,5.999,6.016,2.276,2.695
133.000,7.707,8.105,2.981,3.392
134.000,6.499,6.809,2.489,3.020
135.000,6.544,6.841,2.497,2.968
136.000,6.063,6.300,2.299,2.710
137.000,9.114,8.935,3.122,3.936
138.000,8.904,8.590,2.981,3.814
139.000,9.053,8.612,2.969,3.801
140.000,9.932,8.978,3.005,4.268
141.000,11.275,10.006,3.365,4.839
142.000,13.237,11.734,4.001,5.373
143.000,14.968,13.234,4.534,5.853
144.000,19.501,16.653,5.618,7.160
145.000,22.712,19.297,6.526,7.884
146.000,42.244,27.613,8.461,10.645
147.000,46.330,29.313,8.387,11.031
148.000,50.237,32.376,9.326,11.635
149.000,54.103,35.225,10.371,12.312
150.000,56.510,37.306,11.105,12.632
151.000,39.424,26.587,7.110,9.197
152.000,45.299,30.404,8.531,10.373
153.000,46.653,31.720,8.896,10.450
154.000,41.361,28.434,7.642,9.283
155.000,43.998,30.457,8.341,9.698
156.000,39.660,27.747,7.367,8.769
157.000,34.563,24.334,6.209,7.746
158.000,20.162,13.970,2.980,5.185
159.000,23.795,16.408,3.733,5.869
160.000,20.038,22.597,5.881,6.278
161.000,21.356,24.050,6.207,6.397
162.000,19.230,21.319,5.651,5.732
163.000,8.312,8.746,2.491,2.748
164.000,7.428,7.775,2.244,2.483
165.000,7.163,7.476,2.162,2.373
166.000,4.536,4.619,1.357,1.514
167.000,4.941,5.041,1.476,1.604
168.000,5.798,5.500,1.526,2.186
169.000,6.935,6.400,1.786,2.700
170.000,8.860,8.094,2.308,3.317
171.000,12.285,11.064,3.250,4.272
172.000,12.376,11.174,3.311,4.326
173.000,13.159,11.903,3.565,4.507
174.000,14.814,13.373,4.048,4.896
175.000,14.156,13.032,3.926,4.491
176.000,18.692,16.623,5.185,5.978
177.000,21.188,18.782,5.957,6.546
178.000,21.722,19.332,6.180,6.585
179.000,16.687,15.219,4.803,5.152
180.000,18.934,17.111,5.474,5.756
181.000,16.433,15.013,4.772,5.063
182.000,7.863,7.535,2.394,2.657
183.000,7.502,7.230,2.311,2.530
184.000,5.916,5.898,1.938,2.140
185.000,5.977,6.020,2.011,2.212
186.000,6.226,6.377,2.179,2.460
187.000,6.938,7.206,2.503,2.853
188.000,8.195,8.665,3.035,3.515
189.000,8.956,9.471,3.306,3.664
190.000,10.198,10.826,3.772,4.026
191.000,9.635,10.179,3.577,3.762
192.000,8.813,9.254,3.290,3.413
193.000,5.846,6.056,2.205,2.399
194.000,2.959,3.016,1.130,1.378
195.000,2.668,2.700,1.014,1.304
196.000,3.077,3.063,1.159,1.332
197.000,3.271,3.298,1.241,1.463
198.000,3.881,3.979,1.488,1.797
199.000,3.555,3.626,1.362,1.636
200.000,3.366,3.412,1.286,1.512
201.000,3.201,3.216,1.218,1.422
202.000,3.614,3.674,1.390,1.587
203.000,4.411,4.516,1.707,1.880
204.000,6.032,6.254,2.357,2.545
205.000,6.404,6.645,2.505,2.652
206.000,4.729,4.875,1.848,2.067
207.000,2.994,3.017,1.165,1.378
208.000,2.604,2.561,1.015,1.389
209.000,3.778,3.647,1.422,1.974
210.000,5.404,5.086,1.896,2.760
211.000,7.164,6.724,2.554,3.281
212.000,7.379,6.918,2.619,3.397
213.000,7.957,7.421,2.799,3.707
214.000,9.663,8.934,3.371,4.329
215.000,11.294,10.385,3.926,4.837
216.000,13.342,12.176,4.560,5.387
217.000,15.660,14.229,5.361,5.976
218.000,16.342,14.848,5.569,6.100
219.000,15.984,14.565,5.431,5.949
220.000,16.421,14.981,5.591,6.023
221.000,15.659,14.328,5.326,5.807
222.000,17.230,15.720,5.866,6.206
223.000,15.180,13.969,5.158,5.525
224.000,10.772,10.103,3.664,4.095
225.000,13.074,12.164,4.472,4.777
226.000,12.302,11.510,4.224,4.455
227.000,9.165,8.683,3.152,3.455
228.000,5.550,5.356,1.902,2.240
229.000,5.346,5.181,1.834,2.111
230.000,4.040,3.973,1.385,1.690
231.000,6.666,6.391,2.300,2.600
232.000,3.728,3.628,1.277,1.613
233.000,3.426,3.369,1.178,1.397
234.000,3.413,3.404,1.185,1.306
235.000,3.771,3.820,1.320,1.451
236.000,4.468,4.600,1.580,1.849
237.000,4.738,4.872,1.666,1.863
238.000,5.818,6.035,2.037,2.289
239.000,4.615,4.749,1.608,1.922
240.000,4.418,4.516,1.522,1.783
241.000,4.085,4.128,1.387,1.642
242.000,4.356,4.415,1.472,1.686
243.000,5.143,5.272,1.729,1.936
244.000,6.007,6.191,1.995,2.161
245.000,6.144,6.092,1.867,2.211
246.000,6.360,6.253,1.908,2.269
247.000,6.233,6.104,1.859,2.266
248.000,6.219,6.079,1.852,2.270
249.000,6.801,6.901,2.091,2.464
250.000,7.074,7.191,2.187,2.513
251.000,5.797,5.767,1.730,2.155
252.000,4.801,4.561,1.341,1.968
253.000,5.781,5.466,1.655,2.209
254.000,5.562,5.275,1.593,2.146
255.000,5.338,5.093,1.529,2.063
256.000,5.565,5.295,1.604,2.117
257.000,6.551,6.149,1.919,2.451
258.000,7.643,7.141,2.262,2.758
259.000,2.245,2.262,0.752,0.849
260.000,3.068,3.069,1.031,1.262
261.000,2.794,2.699,0.929,1.513
262.000,3.378,3.247,1.133,1.766
263.000,4.036,3.872,1.368,2.001
264.000,4.351,4.178,1.482,2.053
265.000,3.867,3.751,1.325,1.766
266.000,3.876,3.729,1.335,1.909
267.000,4.308,4.257,1.561,2.093
268.000,4.257,4.174,1.545,2.156
269.000,4.333,4.250,1.575,2.158
270.000,5.119,4.984,1.861,2.423
271.000,6.323,6.102,2.272,2.817
272.000,6.732,6.491,2.409,2.937
273.000,7.398,7.119,2.643,3.075
274.000,5.524,5.404,2.025,2.670
275.000,5.901,5.799,2.194,2.804
276.000,6.563,6.438,2.446,2.972
277.000,7.244,7.112,2.709,3.135
278.000,7.538,7.318,2.808,3.272
279.000,8.285,8.015,3.070,3.439
280.000,8.697,8.353,3.208,3.583
281.000,12.709,11.884,4.638,4.839
282.000,11.093,10.427,4.036,4.339
283.000,11.882,11.169,4.337,4.511
284.000,9.316,8.841,3.423,3.697
285.000,7.500,7.151,2.760,3.165
286.000,8.377,7.930,3.038,3.524
287.000,9.920,9.349,3.606,3.971
288.000,7.867,7.462,2.878,3.353
289.000,7.334,6.966,2.712,3.260
290.000,7.807,7.412,2.921,3.446
291.000,8.603,8.140,3.247,3.834
292.000,10.679,9.990,4.030,4.629
293.000,11.367,10.611,4.272,4.849
294.000,13.697,12.687,5.149,5.565
295.000,13.808,12.788,5.235,5.663
296.000,11.879,11.061,4.580,5.147
297.000,11.690,10.905,4.535,5.062
298.000,11.153,10.446,4.391,4.846
299.000,9.260,8.730,3.697,4.245
300.000,8.363,7.934,3.389,3.965
301.000,9.948,9.371,4.054,4.538
302.000,10.878,10.211,4.481,4.983
303.000,11.312,10.569,4.685,5.355
304.000,11.443,10.715,4.798,5.411
305.000,9.813,9.280,4.215,4.880
306.000,9.557,9.041,4.149,4.947
307.000,10.201,9.645,4.416,5.123
308.000,11.120,10.505,4.781,5.329
309.000,11.005,10.479,4.773,5.296
310.000,12.572,11.891,5.415,5.817
311.000,16.367,14.949,6.919,7.427
312.000,16.296,14.959,6.883,7.221
313.000,19.452,17.654,8.155,8.332
314.000,15.636,14.381,6.477,6.814
315.000,15.883,14.640,6.535,6.724
316.000,12.762,11.915,5.238,5.501
317.000,9.770,9.211,4.010,4.446
318.000,10.421,9.807,4.287,4.686
319.000,11.942,11.176,4.909,5.258
320.000,9.472,8.904,3.891,4.515
321.000,10.510,9.872,4.310,4.775
322.000,10.614,9.990,4.346,4.713
323.000,9.139,8.652,3.740,4.158
324.000,7.283,6.959,2.989,3.421
325.000,8.535,8.114,3.492,3.861
326.000,6.135,5.879,2.501,3.003
327.000,4.502,4.337,1.842,2.441
328.000,4.122,3.988,1.684,2.271
329.000,4.281,4.135,1.745,2.342
330.000,4.880,4.708,1.958,2.488
331.000,5.769,5.529,2.305,2.881
332.000,3.491,3.427,1.354,1.718
333.000,3.512,3.555,1.332,1.503
334.000,4.064,4.142,1.546,1.695
335.000,3.741,3.798,1.404,1.561
336.000,3.270,3.290,1.214,1.375
337.000,3.912,3.966,1.461,1.586
338.000,3.019,3.029,1.115,1.340
339.000,3.016,3.014,1.116,1.339
340.000,3.248,3.220,1.205,1.448
341.000,3.673,3.637,1.359,1.560
342.000,3.675,3.574,1.359,1.754
343.000,3.519,3.446,1.307,1.616
344.000,3.740,3.776,1.403,1.592
345.000,3.885,3.780,1.434,1.797
346.000,4.045,4.059,1.484,1.640
347.000,4.069,3.981,1.491,1.732
348.000,3.881,3.827,1.418,1.636
349.000,3.999,3.895,1.468,1.795
350.000,4.165,4.057,1.522,1.814
351.000,5.973,5.722,2.113,2.524
352.000,5.578,5.344,1.912,2.380
