ARIMA,AIC 2015-04-02 00:00:00,AIC 2017-09-08 00:00:00,AIC 2019-04-01 00:00:00,AIC 2018-12-30 00:00:00,AIC 2018-10-12 00:00:00,AIC 2014-11-07 00:00:00,AIC 2015-12-05 00:00:00,AIC 2015-02-27 00:00:00,AIC 2017-04-10 00:00:00,AIC 2018-10-06 00:00:00,AIC 2017-01-06 00:00:00,AIC 2017-02-22 00:00:00,AIC 2018-02-24 00:00:00,AIC 2016-08-16 00:00:00,AIC 2018-12-02 00:00:00,AIC 2015-09-03 00:00:00,AIC 2015-01-09 00:00:00,AIC 2017-03-26 00:00:00,AIC 2014-08-28 00:00:00,AIC 2019-03-08 00:00:00,AIC 2016-09-06 00:00:00,AIC 2016-12-03 00:00:00,AIC 2017-11-26 00:00:00,AIC 2018-10-09 00:00:00,AIC 2018-10-19 00:00:00,AIC 2014-07-05 00:00:00,AIC 2018-05-26 00:00:00,AIC 2016-12-29 00:00:00,AIC 2015-12-28 00:00:00,AIC 2018-07-17 00:00:00,Median AIC
"(0, 0, 0)",523.534,453.79,410.151,586.255,755.948,321.375,545.609,517.375,505.681,652.218,548.604,516.468,597.649,271.756,562.762,425.632,518.698,465.336,428.721,549.954,252.235,532.368,681.351,671.255,597.694,469.191,438.063,561.99,550.608,476.504,521.116
"(0, 0, 1)",295.115,245.768,203.433,489.77,518.841,92.927,296.402,290.592,272.612,406.934,301.852,276.564,383.81,44.275,314.091,165.839,296.865,245.724,262.576,343.324,74.995,277.895,434.814,433.843,362.483,262.241,224.038,295.008,305.69,290.031,292.8
"(0, 0, 2)",189.941,134.354,96.455,192.656,365.562,-2.215,166.15,175.01,131.247,252.768,164.638,157.597,591.222,-70.864,162.422,20.072,182.495,312.042,158.846,775.826,2.301,124.355,312.367,291.728,225.935,168.113,129.939,118.614,153.984,211.89,165.394
"(0, 0, 3)",128.483,92.52,53.749,125.812,303.317,-49.346,70.558,131.762,78.786,176.631,80.185,91.16,242.117,-118.687,108.419,-52.237,133.26,93.582,123.042,180.827,-18.657,33.665,231.0,220.344,169.263,136.344,85.321,21.284,74.723,156.339,101.0
"(0, 0, 4)",114.497,57.847,23.397,83.057,280.094,-68.38,29.165,101.954,20.837,149.684,44.768,68.005,232.733,-140.804,50.913,-96.372,99.07,74.401,108.882,152.916,-28.74,-18.739,199.598,199.953,123.89,122.657,76.378,-34.584,18.865,129.116,75.39
"(0, 0, 5)",88.035,31.739,6.913,51.419,235.667,-80.574,12.943,85.364,15.245,91.433,31.627,36.376,224.886,-157.413,36.264,-128.566,94.188,63.464,104.327,146.668,-27.006,-38.584,188.104,152.544,272.431,96.222,40.644,-70.193,5.688,114.353,46.032
"(0, 1, 0)",83.787,7.961,-30.917,-25.196,222.645,-36.868,-50.753,82.254,-26.138,52.246,-11.253,3.241,250.592,-150.249,3.59,-175.656,93.245,58.584,90.087,129.919,-2.165,-115.319,185.592,122.649,66.471,122.752,59.615,-149.463,4.037,73.742,30.103
"(0, 1, 1)",73.76,5.492,-33.849,-23.207,207.856,-65.663,-61.348,71.65,-41.981,39.536,-26.43,1.26,235.534,-163.685,-8.726,-186.582,78.356,45.48,88.967,126.231,-7.824,-130.564,159.675,113.899,57.977,114.687,48.262,-167.971,-32.494,74.266,22.514
"(0, 1, 2)",75.488,6.913,-32.135,-22.704,207.406,-63.9,-60.19,73.646,-40.196,37.149,-26.278,2.316,237.374,-162.352,-8.253,-184.578,79.746,47.48,87.015,128.064,-7.002,-129.668,159.509,114.025,59.389,116.64,50.258,-170.596,-41.447,76.209,22.031
"(0, 1, 3)",76.56,8.387,-33.757,-20.768,205.138,-62.058,-58.205,75.012,-38.807,34.727,-24.432,4.043,238.08,-161.298,-6.308,-182.593,81.071,49.447,87.858,123.252,-8.575,-127.725,161.485,111.758,61.343,117.562,51.906,-168.868,-39.461,77.358,21.557
"(0, 1, 4)",71.155,4.654,-34.443,-19.163,206.591,-64.911,-59.19,76.022,-36.938,34.594,-25.704,3.466,225.906,-159.548,-4.559,-181.558,81.284,48.011,84.925,121.267,-11.773,-126.224,157.813,110.626,63.293,117.724,48.916,-167.373,-40.404,70.266,19.624
"(0, 1, 5)",72.707,3.323,-38.445,-19.668,206.718,-72.348,-57.19,74.02,-44.552,35.394,-23.829,2.419,225.64,-157.859,-8.072,-180.133,75.501,45.755,82.285,118.733,-20.561,-124.292,159.586,111.992,58.821,112.305,48.02,-165.487,-40.372,68.779,19.359
"(1, 0, 0)",78.601,4.027,-32.914,-26.468,220.858,-47.938,-51.84,76.586,-28.009,52.211,-12.637,0.479,239.562,-158.548,0.996,-177.866,86.962,56.122,82.391,123.475,-21.069,-115.69,182.217,120.786,64.219,112.998,52.615,-149.438,2.977,68.404,28.119
"(1, 0, 1)",65.526,-0.176,-37.609,-24.465,203.877,-84.265,-63.87,61.67,-45.809,38.575,-29.885,-3.182,217.575,-176.512,-13.483,-190.789,67.746,38.209,76.861,116.79,-35.681,-131.892,152.909,110.556,53.649,99.049,36.64,-168.815,-34.764,69.897,18.232
"(1, 0, 2)",65.719,-0.072,-35.617,-24.61,201.435,-85.236,-63.41,62.646,-44.62,34.982,-31.171,-3.565,216.123,-177.796,-14.42,-189.033,66.934,39.364,78.302,116.562,-34.844,-131.673,150.296,109.251,54.139,98.822,37.476,-172.239,-45.842,71.751,17.455
"(1, 0, 3)",67.659,1.884,-34.804,-22.653,201.601,-85.578,-61.739,64.46,-42.644,34.296,-29.233,-1.651,216.748,-175.809,-12.568,-187.443,68.728,39.4,80.268,117.162,-32.894,-129.689,151.621,109.395,55.282,100.413,38.963,-170.85,-44.514,73.744,18.09
"(1, 0, 4)",67.011,3.276,-33.8,-20.667,203.209,-83.678,-61.406,65.83,-41.118,36.033,-28.143,0.25,217.554,-174.244,-12.753,-185.653,70.563,41.27,81.832,118.243,-31.709,-127.773,151.695,109.646,54.268,99.349,40.492,-169.954,-43.505,69.755,19.655
"(1, 0, 5)",68.752,2.802,-37.246,-20.174,205.016,-81.86,-59.589,67.821,-44.786,36.939,-26.561,1.754,219.265,-173.31,-12.261,-183.798,71.988,41.945,82.848,117.296,-29.708,-125.802,153.485,111.204,55.668,95.596,29.999,-167.967,-41.884,68.417,16.4
"(1, 1, 0)",74.01,5.236,-33.298,-23.212,206.741,-62.73,-62.0,72.394,-41.074,37.729,-27.522,0.898,236.68,-163.77,-9.97,-185.968,78.5,46.37,89.798,126.374,-6.298,-131.317,158.96,113.217,57.4,115.023,49.087,-172.232,-38.645,74.296,21.483
"(1, 1, 1)",75.615,7.215,-31.967,-21.674,208.577,-63.86,-60.011,73.648,-40.14,39.72,-25.618,2.821,237.445,-162.119,-7.967,-184.566,79.969,47.498,89.019,128.183,-6.335,-129.45,160.135,115.168,59.397,116.658,50.259,-170.754,-37.017,76.278,23.467
"(1, 1, 2)",65.254,-0.227,-42.92,-20.736,207.325,-79.32,-58.194,75.65,-42.326,40.796,-24.325,-1.444,221.611,-160.74,-9.504,-184.068,81.302,49.477,74.442,119.843,-28.147,-127.71,156.965,113.792,61.371,118.587,52.262,-169.041,-39.456,69.035,20.284
"(1, 1, 3)",64.238,-2.842,-41.535,-21.848,202.06,-80.669,-56.626,68.097,-44.485,31.217,-27.722,-3.828,219.885,-170.897,-9.671,-182.213,67.988,38.82,76.429,116.755,-27.189,-128.919,153.657,108.166,57.626,103.533,37.713,-167.052,-46.218,76.713,14.188
"(1, 1, 4)",65.561,-2.216,-39.584,-20.786,203.773,-81.434,-57.19,69.919,-42.788,33.21,-26.234,-3.095,220.072,-168.903,-7.903,-181.031,69.064,37.175,78.041,118.747,-25.227,-126.499,154.182,110.15,57.896,104.866,38.41,-165.249,-46.589,67.883,15.497
"(1, 1, 5)",66.479,-1.013,-39.437,-20.646,201.147,-79.778,-55.19,71.104,-43.879,32.428,-24.009,-1.938,221.331,-167.325,-9.754,-178.453,70.134,38.739,78.933,120.199,-23.96,-124.96,155.144,110.815,53.565,103.033,38.94,-163.839,-42.94,69.623,15.707
"(2, 0, 0)",64.124,-1.099,-37.337,-24.467,200.996,-88.719,-65.298,60.45,-46.131,35.94,-32.514,56.682,213.877,-179.831,-16.358,-190.999,64.817,36.46,77.951,115.837,-37.151,-133.526,148.562,108.989,51.944,96.287,35.071,-174.107,-43.769,69.876,35.506
"(2, 0, 1)",66.126,0.512,-35.613,-22.648,202.993,-86.859,-63.355,62.442,-44.547,37.925,-30.525,-2.836,215.871,-178.045,-14.789,-189.112,66.805,38.371,78.306,117.834,-35.152,-131.507,150.514,110.985,53.521,97.625,37.061,-173.373,-41.822,71.839,18.786
"(2, 0, 2)",67.705,1.915,-33.756,-22.648,201.799,-84.973,-61.528,64.437,-42.644,35.696,-29.201,-1.613,217.523,-176.294,-12.83,-187.066,68.711,40.195,76.447,117.341,-36.312,-129.495,151.988,110.546,55.488,99.607,39.03,-171.42,-44.207,73.751,18.806
"(2, 0, 3)",66.515,1.499,-40.072,-20.625,203.448,-83.646,-62.882,66.44,-40.666,33.291,-27.557,-0.306,217.709,-174.744,-10.832,-185.054,70.699,41.071,82.171,115.821,-34.322,-127.676,151.629,107.687,56.762,101.006,37.656,-169.42,-41.907,68.805,17.395
"(2, 0, 4)",67.122,-2.562,-37.692,-20.807,205.596,-81.576,-61.904,67.82,-44.164,35.745,-26.511,-2.424,219.3,-173.211,-8.746,-183.714,72.119,42.978,83.144,117.791,-33.317,-125.783,153.408,109.664,56.151,100.289,40.746,-167.995,-43.161,67.559,16.661
"(2, 0, 5)",69.127,-1.368,-38.157,-20.74,201.112,-80.98,-64.632,68.293,-44.78,33.414,-24.559,-1.253,221.228,-171.387,-10.084,-181.803,73.324,37.865,83.199,119.371,-32.862,-123.773,155.576,110.428,53.035,97.135,31.999,-165.976,-42.124,69.301,15.373
"(2, 1, 0)",75.273,7.198,-32.791,-22.582,208.422,-64.972,-60.016,73.34,-40.537,39.707,-25.683,2.708,236.377,-162.312,-7.973,-184.614,79.62,47.442,86.891,127.791,-8.476,-129.5,159.676,115.107,59.393,116.455,49.994,-170.955,-37.384,76.26,23.452
"(2, 1, 1)",62.451,9.079,-43.663,-20.666,201.321,-85.251,-62.671,65.901,-47.458,41.115,-29.309,4.516,217.302,-172.91,-6.007,-182.705,64.825,34.061,74.863,116.887,-29.432,-127.476,150.999,108.654,54.947,100.521,33.992,-169.063,-46.185,78.247,21.535
"(2, 1, 2)",64.437,-12.004,-42.128,-18.741,207.332,-83.243,-58.761,68.088,-45.689,23.45,-33.179,-7.538,219.208,-171.117,-4.239,-181.681,66.166,51.481,76.431,117.683,-27.424,-126.367,152.948,99.971,58.039,116.347,33.564,-167.494,-39.681,71.178,9.605
"(2, 1, 3)",67.296,-12.811,-40.267,-25.418,203.409,-81.389,-57.934,70.246,-46.095,33.196,-33.397,-5.789,224.129,-166.211,-9.73,-182.775,68.126,34.868,78.056,118.836,-26.191,-127.933,154.736,102.264,48.009,95.653,33.527,-165.063,-38.343,77.681,13.703
"(2, 1, 4)",64.604,-13.312,-38.292,-23.062,205.409,-78.696,-56.609,72.077,-44.066,35.165,-30.758,-3.878,221.204,-167.426,-8.86,-180.489,70.124,35.518,76.156,120.332,-24.193,-124.984,154.587,103.281,48.997,106.904,40.179,-165.625,-43.602,68.324,15.644
"(2, 1, 5)",66.416,-6.271,-37.861,-22.972,194.731,-77.426,-55.055,66.881,-45.707,21.852,-20.109,-2.284,223.027,-165.471,-8.495,-176.424,71.985,32.796,72.042,121.836,-23.345,-123.333,160.737,101.413,48.093,101.845,27.722,-161.75,-44.349,71.733,9.784
"(3, 0, 0)",66.123,0.231,-35.812,-24.501,202.993,-86.852,-63.368,62.446,-44.601,37.907,-30.53,-3.295,215.865,-178.036,-14.824,-189.077,66.8,38.408,78.599,117.829,-35.149,-131.538,150.499,110.977,53.522,97.765,37.062,-173.453,-41.89,71.795,18.647
"(3, 0, 1)",65.772,2.12,-33.343,-22.338,204.121,-85.616,-61.309,64.437,-46.491,38.989,-28.631,-1.396,215.99,-176.065,-16.233,-187.376,68.711,40.29,80.277,118.121,-33.146,-129.548,150.863,112.405,55.652,99.607,38.252,-171.359,-42.046,73.876,20.186
"(3, 0, 2)",65.472,-6.164,-32.354,-25.499,202.964,-83.322,-62.775,66.439,-40.616,36.301,-32.694,-5.235,217.683,-174.261,-14.219,-185.118,67.372,41.505,82.167,119.479,-31.749,-127.785,153.419,111.468,57.475,101.278,40.19,-169.475,-45.286,74.806,15.533
"(3, 0, 3)",65.171,4.852,-37.683,-18.636,203.432,-81.869,-61.088,55.786,-39.375,34.039,-27.51,1.763,218.394,-172.879,-10.635,-180.912,72.611,27.484,84.301,124.795,-32.4,-125.562,153.485,111.246,42.363,98.232,40.782,-167.471,-43.218,69.019,16.168
"(3, 0, 4)",66.642,-3.471,-32.731,-23.206,194.191,-79.529,-67.18,59.692,-42.06,32.446,-25.467,-1.933,220.667,-170.249,-11.645,-181.624,71.655,25.918,80.328,119.461,-32.398,-123.564,150.07,228.195,44.356,97.379,30.014,-166.03,-41.85,68.134,11.992
"(3, 0, 5)",68.666,-5.71,-35.075,-23.142,197.281,-79.273,-57.513,60.905,-44.25,26.991,-33.252,-1.257,223.04,-170.288,-8.809,-179.667,71.236,26.287,82.118,121.054,-34.653,-121.98,155.045,103.338,48.76,95.039,33.919,-161.256,-44.415,68.919,12.515
"(3, 1, 0)",74.417,7.752,-32.677,-20.733,206.58,-64.509,-58.68,74.723,-39.124,33.64,-25.943,3.521,233.931,-161.408,-6.553,-182.686,79.707,49.306,88.807,122.602,-7.917,-128.05,159.061,110.852,61.276,117.616,51.479,-169.066,-44.479,78.174,20.696
"(3, 1, 1)",64.366,-6.589,-41.979,-22.93,208.671,-83.251,-59.746,67.896,-45.596,27.885,-27.725,-6.424,219.19,-159.385,-4.511,-180.626,66.237,35.253,76.724,117.041,-27.429,-127.862,152.935,105.577,55.072,101.012,34.971,-167.068,-39.864,68.411,11.687
"(3, 1, 2)",64.249,-7.097,-40.143,-16.973,202.693,-81.836,-61.163,69.757,-45.523,25.327,-24.972,-5.794,219.543,-170.028,-11.58,-178.232,68.377,37.465,78.257,117.917,-25.415,-126.953,153.429,101.993,56.453,104.532,36.99,-165.083,-38.266,62.708,9.766
"(3, 1, 3)",65.894,-10.49,-38.138,-23.082,203.911,-80.048,-57.286,72.089,-44.075,27.345,-31.419,-3.78,222.991,-168.166,-10.057,-180.473,70.171,36.116,79.861,119.885,-24.202,-124.877,155.254,103.829,50.11,99.545,35.569,-163.115,-44.801,72.136,11.782
"(3, 1, 4)",64.086,-10.115,-35.874,-20.53,205.709,-76.043,-58.609,74.105,-43.816,29.128,-23.741,-1.977,222.246,-166.665,-7.41,-180.131,72.149,37.132,83.073,121.887,-23.588,-122.151,156.545,105.895,52.076,108.601,37.6,-163.484,-41.018,70.036,13.575
"(3, 1, 5)",63.158,-11.705,-36.165,-21.245,192.953,-76.094,-59.939,64.722,-44.577,23.87,-21.923,-1.09,216.771,-163.761,-6.642,-176.92,73.866,27.847,75.181,121.447,-27.189,-122.467,161.283,100.562,51.216,103.385,32.774,-164.154,-44.397,72.309,11.39
"(4, 0, 0)",67.219,1.835,-34.616,-22.523,202.964,-84.942,-61.545,64.43,-42.682,33.452,-29.558,-1.581,217.402,-176.038,-12.839,-187.118,68.656,39.719,80.141,116.031,-33.618,-129.71,151.745,108.459,55.454,99.453,38.963,-171.45,-46.729,73.759,17.644
"(4, 0, 1)",68.361,4.234,-32.553,-20.518,204.57,-83.767,-59.428,66.435,-43.35,28.933,-28.47,0.7,217.78,-174.069,-14.102,-185.389,70.611,41.256,82.141,118.592,-31.163,-127.621,153.016,105.101,57.501,101.64,39.89,-169.473,-44.869,75.324,16.584
"(4, 0, 3)",68.311,14.533,-35.406,-13.063,202.759,-79.913,-60.771,67.946,-43.355,36.908,-25.51,3.659,217.501,-171.254,-10.8,-181.921,73.538,42.969,85.547,119.116,-37.75,-123.499,156.244,112.409,45.774,96.16,40.058,-165.765,-40.364,78.404,25.72
"(4, 0, 4)",67.198,-1.746,-29.883,-21.206,195.922,-77.863,-60.43,59.927,-42.158,29.799,-23.473,-1.499,220.326,-169.051,-7.026,-179.7,75.03,28.06,82.417,120.898,-32.146,-121.549,151.93,106.487,46.177,94.89,31.402,-164.092,-38.116,69.856,13.281
"(4, 0, 5)",66.332,-0.547,-33.786,-19.799,192.241,-78.673,-57.97,61.837,-44.272,24.825,-29.848,0.139,218.92,-168.356,-14.149,-178.013,70.217,28.986,78.715,122.779,-33.944,-120.002,155.197,100.147,47.772,96.782,33.352,-160.459,-40.178,71.93,12.482
"(4, 1, 0)",73.105,6.776,-31.829,-19.599,208.395,-67.154,-58.48,75.173,-37.918,33.082,-25.726,2.869,230.672,-159.396,-4.777,-182.201,80.035,47.849,90.348,123.544,-6.232,-126.185,159.254,110.265,61.825,118.275,51.471,-167.09,-40.054,75.189,19.929
"(4, 1, 1)",72.222,-6.304,-40.18,-22.442,202.844,-81.708,-56.94,69.793,-44.356,30.001,-25.415,-5.498,220.981,-157.413,-9.194,-180.407,68.146,34.245,76.439,118.516,-25.796,-124.184,160.218,107.236,54.879,101.38,35.082,-165.044,-38.06,66.04,12.252
"(4, 1, 2)",65.661,-5.754,-38.194,-21.779,204.658,-80.349,-59.998,71.866,-43.634,31.032,-23.74,-3.45,221.25,-168.37,-9.519,-178.267,70.235,36.134,74.414,119.914,-23.582,-124.827,155.18,109.159,51.442,104.211,36.861,-163.2,-36.374,67.877,13.791
"(4, 1, 3)",63.537,-11.717,-37.951,-19.666,201.354,-78.349,-59.664,64.789,-46.742,26.566,-22.63,-2.153,218.102,-166.165,-11.489,-177.171,72.657,38.04,79.758,121.882,-24.409,-123.138,157.032,105.704,51.046,101.732,37.601,-162.156,-37.567,69.786,12.207
"(4, 1, 4)",65.478,-5.287,-34.779,-20.333,194.766,-76.585,-57.682,70.342,-46.778,25.007,-21.883,-0.482,219.803,-164.121,-5.199,-179.996,73.386,40.08,89.938,123.888,-25.938,-118.543,162.721,100.275,52.579,102.342,39.513,-162.079,-35.095,67.399,12.263
"(4, 1, 5)",67.428,-10.658,-34.163,-19.088,194.693,-74.63,-56.579,70.742,-44.975,22.407,-26.473,-0.777,223.531,-162.505,-6.457,-182.811,72.944,40.125,73.174,123.669,-24.365,-119.938,157.0,99.696,48.871,96.061,29.505,-160.57,-36.816,72.64,10.815
"(5, 0, 0)",67.728,2.269,-33.161,-20.958,204.962,-83.598,-60.593,66.265,-40.887,33.754,-28.381,-0.851,218.076,-175.035,-10.88,-185.78,70.503,41.059,82.076,117.844,-33.475,-127.724,153.259,108.682,57.054,101.374,40.785,-169.459,-42.402,72.328,18.012
"(5, 0, 1)",66.211,3.296,-30.712,-18.649,206.567,-81.899,-59.188,68.424,-41.813,35.115,-26.394,1.479,219.31,-173.206,-12.526,-183.679,72.583,43.203,84.112,119.847,-31.583,-125.669,153.758,111.005,59.156,103.21,41.749,-167.573,-43.105,65.702,19.205
"(5, 0, 2)",66.676,-3.125,-36.5,-13.521,206.37,-81.2,-61.693,67.535,-43.259,32.919,-24.485,-2.17,216.884,-170.902,-12.095,-181.851,74.407,45.203,81.854,118.999,-31.91,-124.386,155.302,108.122,60.563,93.931,41.278,-165.837,-40.507,69.306,15.375
"(5, 0, 3)",64.068,1.585,-29.464,-14.541,200.93,-78.511,-60.403,59.778,-41.506,28.828,-23.39,4.405,217.464,-169.755,-8.858,-174.369,75.27,44.141,87.926,121.55,-31.0,-120.57,153.822,115.433,46.901,103.327,31.714,-163.447,-43.291,71.017,16.617
"(5, 0, 4)",66.93,0.761,-27.562,-18.888,194.549,-78.601,-55.936,61.607,-52.562,25.372,-21.444,-0.171,215.996,-167.008,-7.314,-177.838,77.062,41.305,76.225,122.828,-34.751,-118.021,153.12,98.795,47.582,93.301,33.387,-161.51,-38.736,72.23,13.066
"(5, 0, 5)",72.043,2.27,-32.307,-17.534,194.565,-82.607,-57.779,64.214,-51.836,23.383,-19.531,-1.238,220.73,-169.756,-14.783,-179.179,79.375,34.018,85.39,121.705,-32.606,-122.704,159.47,98.75,48.285,97.722,30.118,-159.317,-34.876,72.186,12.826
"(5, 1, 0)",75.102,6.074,-35.687,-20.136,199.945,-66.734,-56.936,71.991,-40.266,29.663,-23.994,2.658,232.331,-157.839,-8.352,-180.508,78.743,48.289,91.982,122.343,-5.171,-124.21,161.252,107.502,53.888,112.822,48.168,-165.89,-38.086,73.828,17.868
"(5, 1, 1)",74.189,-5.054,-38.931,-21.96,197.087,-79.889,-55.077,71.102,-41.378,28.6,-23.074,-3.794,221.999,-168.022,-6.377,-178.469,70.051,36.15,76.35,120.254,-25.475,-122.207,162.176,106.748,53.023,101.855,35.217,-163.867,-36.054,67.927,12.403
"(5, 1, 2)",66.963,-4.616,-37.175,-21.783,192.973,-78.313,-57.66,68.294,-45.567,20.831,-22.048,-1.831,222.489,-165.655,-9.511,-176.563,72.036,38.256,79.476,121.867,-23.467,-122.891,156.687,100.587,49.764,103.738,38.042,-162.067,-41.666,69.85,9.5
"(5, 1, 3)",65.409,-13.696,-36.102,-18.537,192.406,-78.165,-58.057,69.205,-45.531,18.89,-20.433,-1.296,219.209,-164.288,-9.833,-175.085,68.976,40.01,75.35,123.897,-22.225,-121.353,158.387,96.538,51.64,95.14,28.826,-160.858,-37.015,71.846,8.797
"(5, 1, 4)",67.472,-3.773,-35.565,-18.169,194.323,-75.37,-54.825,71.803,-44.797,20.43,-19.758,-0.916,238.979,-163.01,-5.746,-172.907,73.778,24.471,79.086,125.89,-22.082,-119.388,156.771,98.481,52.933,96.709,28.126,-161.184,-38.668,68.479,9.757
"(5, 1, 5)",68.525,-6.804,-32.633,-17.04,196.018,-75.145,-54.799,73.056,-42.784,22.602,-28.194,2.915,222.831,-161.154,-12.013,-179.745,77.745,42.988,84.493,125.666,-22.163,-121.182,151.549,100.099,51.455,99.661,30.241,-157.595,-40.403,69.37,12.759
