,data,forecast,lower,upper
0,51.06,51.74277864134206,47.62555961062696,55.85999767205717
1,50.65,51.09330743826442,45.467534396810564,56.71908047971827
2,50.46,50.518575432398414,43.85576005935203,57.1813908054448
3,50.55,50.44135183625795,42.99537054693928,57.887333125576625
4,51.04,50.54683871882573,42.48314502048961,58.610532417161856
5,53.71,49.87292271573185,41.309630920931944,58.43621451053176
6,55.22,49.34541956160944,40.37143466455948,58.3194044586594
7,61.7,47.159875705970336,37.844442516611245,56.47530889532943
8,62.85,45.00839062264424,35.406727124445766,54.61005412084272
9,61.94,46.53209408627505,36.68898871730864,56.375199455241464
10,58.85,49.53560752317688,39.48785433849983,59.58336070785393
11,57.73,50.57960004604681,40.35772228565407,60.80147780643954
12,56.91,50.97260198329479,40.602115272699635,61.34308869388994
13,56.62,50.9665246733791,40.468888925572465,61.46416042118573
14,56.77,50.62320383364961,40.01655688423674,61.22985078306248
15,56.95,50.64100575618966,39.940739277919405,61.34127223445991
16,57.74,52.30781684254787,41.52703536417829,63.088598320917455
17,61.15,53.25902538157447,42.40891678590039,64.10913397724855
18,59.51,53.960151446761294,43.05028919362126,64.87001369990132
19,55.96,54.225530960295636,43.264122814799414,65.18693910579185
20,55.1,53.4745567243201,42.468650999387805,64.4804624492524
21,54.73,52.7207909910647,41.67644865122138,63.76513333090803
22,53.59,52.46815369828315,41.39059275324874,63.54571464331757
23,52.37,51.519856221053615,40.413573429653866,62.626139012453365
24,51.28,51.94823470510754,39.783879052507196,64.11259035770787
25,50.65,51.19541161643006,38.18310452502761,64.2077187078325
26,50.57,50.6018565153316,36.89673059122155,64.30698243944165
27,50.97,50.51555415989422,36.23690194023178,64.79420637955667
28,51.52,50.38146459471519,35.62356481587428,65.1393643735561
29,53.84,49.63946642648558,34.47829094424499,64.80064190872618
30,56.17,49.156743742707036,33.65439621211294,64.65909127330113
31,61.57,46.68728693212834,30.89509018424809,62.479483680008585
32,65.43,44.25930844191127,28.220036380793136,60.29858050302941
33,66.19,45.16947282379908,28.919013910557705,61.41993173704046
34,66.02,47.90802179526506,31.476649707848885,64.33939388268124
35,63.67,48.85731388617398,32.2706777268254,65.44395004552257
36,61.75,49.73001500169556,33.009923749845726,66.4501062535454
37,61.31,49.76284551942025,32.92789801601221,66.5977930228283
38,61.91,50.01501877138164,33.08111544121911,66.94892210154417
39,61.93,50.15866121127281,33.139423711164326,67.17789871138129
40,62.76,51.90094839554413,34.80806653572992,68.99383025535833
41,63.65,52.630438935971384,35.47395943828508,69.78691843365769
42,62.82,53.23359779903747,36.0221660367132,70.44502956136174
43,61.15,54.092229172568196,36.83329254632967,71.35116579880672
44,57.57,53.73891288458794,36.438892643620136,71.03893312555574
45,55.53,52.92816391216753,35.59260083854228,70.26372698579277
46,53.7,52.73850265253431,35.37218096577491,70.10482433929371
47,52.59,51.820530858113585,34.42758387486731,69.21347784135986
48,51.56,52.143750404125115,33.59633833127073,70.6911624769795
49,51.2,51.37747984099527,31.884349485041813,70.87061019694873
50,50.85,50.7615396748075,30.484091914975473,71.03898743463952
51,50.96,50.675104398548505,29.7413842931164,71.60882450398061
52,51.56,50.571726617312635,29.085202568715534,72.05825066590974
53,53.85,49.56597821217871,27.611407872299054,71.52054855205837
54,55.68,48.683062446459104,26.330602864161413,71.03552202875679
55,61.57,45.404084441531516,22.712280514862535,68.09588836820049
56,63.58,42.24869592318291,19.266718058825433,65.23067378754038
57,63.18,43.550802718932275,20.320162482405276,66.78144295545927
58,60.4,46.94412258455623,23.500013786123226,70.38823138298923
59,57.31,48.20210019352423,24.57446400546289,71.82973638158558
60,56.87,49.32672975779087,25.541111902369888,73.11234761321185
61,56.28,49.42092772821521,25.499175983035975,73.34267947339444
62,55.94,49.57230912036082,25.533146172026132,73.6114720686955
63,55.95,49.67804247988735,25.537540094678388,73.81854486509631
64,56.95,51.471041324829834,27.24301544243116,75.69906720722851
65,59.93,52.26151879711729,27.957860591034134,76.56517700320045
66,58.29,53.067105961236315,28.698060575527656,77.43615134694497
67,56.56,54.09199867996191,29.666400873622653,78.51759648630117
68,53.87,53.734117392855666,29.259591452047367,78.20864333366396
69,53.41,52.929288190178184,28.412418035958364,77.446158344398
70,51.94,52.755378778100784,28.201853086226617,77.30890446997495
71,50.75,51.84095431504867,27.255690592732066,76.42621803736527
72,51.02,52.22681401910389,26.72542678641499,77.7282012517928
73,50.53,51.42613100552793,25.15626371305452,77.69599829800134
74,50.45,50.80280490478983,23.884377115761115,77.72123269381855
75,50.6,50.71272062379185,23.244349009582585,78.18109223800113
76,50.9,50.53236317368891,22.59592284201317,78.46880350536465
77,53.92,49.497580004138996,21.161557184682138,77.83360282359585
78,56.33,48.61861004174979,19.940634439379387,77.2965856441202
79,61.22,45.22779329437224,16.256593490595723,74.19899309814876
80,61.26,41.96501576880773,12.741956637360921,71.18807490025455
81,60.91,43.07896862087049,13.639278273386914,72.51865896835406
82,60.47,46.40277286958836,16.77653405637258,76.02901168280414
83,59.74,47.63749434025887,17.850453889120235,77.4245347913975
84,58.67,48.92225631479101,18.9964918040787,78.84802082550331
85,58.05,49.03012770769161,18.984600620827933,79.07565479455529
86,57.38,49.37023730121755,19.221254872157594,79.51921973027751
87,57.38,49.515204893092935,19.27680777153938,79.75360201464649
88,59.33,51.33344526551812,21.017734395415218,81.64915613562103
89,61.33,52.05384252013156,21.671255832956806,82.43642920730632
90,59.49,52.83266261892613,22.392210024881113,83.27311521297115
91,56.79,54.05224963347428,23.56171316436198,84.54278610258659
92,55.8,53.8219499897349,23.28805467839216,84.35584530107764
93,54.28,52.998736763539405,22.427296845402545,83.57017668167626
94,52.73,52.84528562304281,22.24132985020413,83.4492413958815
95,51.56,51.940528973369496,21.30840819285316,82.57264975388583
96,51.48,52.29394649356475,20.812714098208726,83.77517888892078
97,50.62,51.48793800584817,19.288600389098526,83.68727562259781
98,50.15,50.85708870455175,18.04783576193885,83.66634164716464
99,50.24,50.7667406833587,17.437692223644206,84.09578914307319
100,50.87,50.594240949666165,16.82097735413673,84.3675045451956
101,52.67,49.47379046762873,15.320045309792533,83.62753562546493
102,54.22,48.46608662677289,13.98584226071128,82.9463309928345
103,55.63,44.81202311069589,10.051169032944728,79.57287718844705
104,57.73,41.31252711611176,6.31019058376949,76.31486364845404
105,56.75,42.54782455070169,7.337450603897885,77.7581984975055
106,56.25,46.08044698667889,10.690683584882116,81.47021038847566
107,56.71,47.41381202652442,11.869241397986933,82.95838265506191
108,56.19,48.78349035031472,13.10523745235124,84.4617432482782
109,55.75,48.91137423841386,13.117615947172865,84.70513252965486
110,56.07,49.22365932027517,13.330052672899697,85.11726596765064
111,55.97,49.357345373486154,13.37738926473061,85.3373014822417
112,56.82,51.19246845640409,15.137810242459516,87.24712667034868
113,58.05,51.9307055916894,15.811401803222203,88.05000938015661
114,56.9,52.773933209465696,16.598671835592185,88.9491945833392
115,55.19,54.05176073516521,17.828051178414142,90.27547029191628
116,54.23,53.82310112260312,17.557436847716197,90.08876539749005
117,54.07,53.00130224686018,16.699300285829658,89.3033042078907
118,52.82,52.85338873849589,16.51990952059841,89.18686795639337
119,51.01,51.949980167019966,15.58923057900352,88.31072975503642
120,50.04,52.32271681093826,15.220164573495225,89.4252690483813
121,48.7,51.50548062391859,13.771548537313876,89.2394127105233
122,48.41,50.87204459098557,12.59910291210047,89.14498626987066
123,48.37,50.78049268727546,12.046272187823078,89.51471318672785
124,48.53,50.58340362286113,11.453631442535055,89.7131758031872
125,49.07,49.45148000796503,9.981952327246006,88.92100768868406
126,49.21,48.44185049962824,8.680086822507903,88.20361417674857
127,49.66,44.74530120974608,4.731881178294664,84.75872124119749
128,51.48,41.20540639555889,0.9750613243011514,81.43575146681663
129,53.5,42.38316060613704,1.965672550630707,82.80064866164338
130,54.11,45.898559814086894,5.3195075881397855,86.477612040034
131,53.88,47.22686443024465,6.508246505630645,87.94548235485865
132,53.73,48.650133082819224,7.81089046023768,89.48937570540076
133,52.12,48.78289725179022,7.839354358632285,89.72644014494816
134,50.97,49.15519115140526,8.121429059275464,90.18895324353505
135,51.03,49.30120887279,8.1893822726109,90.4130354729691
136,52.15,51.144858237331846,9.965465413634305,92.32425106102939
137,54.41,51.86098486733619,10.623098202857207,93.09887153181518
138,55.24,52.69718341332148,11.408646607765029,93.98572021887793
139,53.4,54.03906520499966,12.706662319754315,95.371468090245
140,51.55,53.85147673085563,12.481077310272127,95.22187615143913
141,49.86,53.02379282188669,11.620476644200615,94.42710899957277
142,49.44,52.88259040168614,11.45075484325914,94.31442596011314
143,48.62,51.982319142668864,10.525771671281646,93.43886661405608
144,48.52,52.34509178782879,10.208035280094137,94.48214829556345
145,48.03,51.52586071449601,8.807540974720077,94.24418045427194
146,47.72,50.889936383875536,7.6739586839335345,94.10591408381754
147,47.41,50.79826567869749,7.155385534375277,94.4411458230197
148,47.65,50.603093538105604,6.593418362261005,94.6127687139502
149,47.9,49.443327573917216,5.118078659027709,93.76857648880673
150,48.31,48.392238776410196,3.795178358042257,92.98929919477814
151,48.44,44.60996263738156,-0.22143867110482773,89.44136394586795
152,48.87,40.992925730164984,-4.0406743533745555,86.02652581370452
153,49.84,42.208289114011514,-2.999895877401322,87.41647410542436
154,50.52,45.790428977526375,0.4314136486121214,91.14944430644063
155,51.09,47.15033588043612,1.6609475647533074,92.63972419611892
156,50.73,48.60223838512456,3.0001115674917784,94.20436520275734
157,50.43,48.741558043774006,3.0419061681704207,94.4412099193776
158,50.28,49.106380384834324,3.3223373352563996,94.89042343441224
159,50.58,49.24907170473905,3.391982804606485,95.10616060487162
160,51.58,51.098360184654034,5.178030765083513,97.01868960422456
161,53.23,51.81967813881018,5.844586295383706,97.79476998223666
162,55.33,52.67641904000665,6.653898056908481,98.69894002310483
163,55.15,54.038613196678185,7.975008199210784,100.10221819414559
164,53.58,53.85256418081647,7.7533668325190845,99.95176152911387
165,51.94,53.02518884761365,6.895153299460631,99.15522439576667
166,51.04,52.88593211091458,6.729174909028835,99.04268931280032
167,49.46,51.98617084311194,5.806257086628591,98.1660845995953
168,50.18,52.354910887762806,5.556261019636331,99.15356075588929
169,50.05,51.53201822900396,4.203438624033197,98.86059783397472
170,49.82,50.89519964216372,3.111900018818339,98.67849926550909
171,50.0,50.803137996731174,2.6290463650652853,98.97722962839705
172,50.56,50.60010306219751,2.089722443282689,99.11048368111233
173,52.13,49.43595914752272,0.635874125742319,98.23604416930313
174,53.46,48.38322754738919,-0.6666613672154185,97.43311646199379
175,57.36,44.58517009660226,-4.680286611253457,93.85062680445799
176,58.46,40.953234984209416,-8.498369664948676,90.40483963336752
177,56.74,42.15101639577782,-7.461422923803852,91.7634557153595
178,55.21,45.72926224297461,-4.022208293478748,95.48073277942797
179,53.78,47.088320590007584,-2.7833835569652265,96.96002473698039
180,53.31,48.55816684888371,-1.4175519872659663,98.53388568503338
181,52.98,48.699217633076806,-1.366512461366952,98.76494772752056
182,53.13,49.08315764668727,-1.060486129559628,99.22680142293416
183,53.33,49.229733164191856,-0.9813679866226153,99.44083431500633
184,53.65,51.081903002943946,0.812386053574258,101.35141995231363
185,54.01,51.79623670919781,1.4761250998713749,102.11634831852425
186,53.61,52.65122315218643,2.287284468776839,103.01516183559602
187,52.66,54.03452175051332,3.6326135506376716,104.43642995038897
188,52.02,53.86172136111182,3.426914743755809,104.29652797846782
189,51.43,53.032460456274926,2.569146551844007,103.49577436070584
190,50.27,52.89541019772917,2.4073920143953984,103.38342838106294
191,48.8,51.99667046906739,1.4872421652155836,102.50609877291919
192,47.68,52.362352548964324,1.278774130973801,103.44593096695485
193,47.42,51.53872772886074,-0.03749573234239989,103.11495119006389
194,47.31,50.90108654997604,-1.0985082327892997,102.90068133274139
195,47.39,50.80897690770854,-1.5549323499557417,103.17288616537283
196,47.69,50.60636446842725,-2.071385137781917,103.28411407463642
197,49.82,49.43315670541569,-3.5152032085562084,102.38151661938758
198,51.6,48.36704873593596,-4.8148299233716685,101.5489273952436
199,54.48,44.541027101650585,-8.842497703469945,97.92455190677111
200,55.78,40.88391095785651,-12.673837084906374,94.44165900061938
201,55.64,42.09335585100343,-11.614995395673226,95.8017070976801
202,55.35,45.69297324595552,-8.145617854933377,99.53156434684442
203,54.11,47.06217572324212,-6.889085654469554,101.0134371009538
204,53.5,48.541674889638465,-5.5070873956327375,102.59043717490967
205,53.41,48.68487693996128,-5.448281583779163,102.81803546370172
206,53.92,49.066885220628336,-5.139342894086397,103.27311333534307
207,53.9,49.21248653452186,-5.05701710127213,103.48199017031584
208,55.36,51.06654126850461,-3.257765894998883,105.3908484320081
209,58.03,51.78237245993776,-2.5894075145481352,106.15415243442365
210,57.58,52.643923195765794,-1.7689846620463712,107.05683105357795
211,55.19,54.03427602591527,-0.41426671033025286,108.48281876216079
212,53.69,53.86229760976868,-0.6171235615982411,108.3417187811356
213,52.69,53.033089406596446,-1.4730908223146102,107.53926963550751
214,50.9,52.89671939005505,-1.6326517111650887,107.42609049127518
215,49.58,51.99816887166483,-2.551301947358347,106.54763969068802
