Period,Date,Hour,System Price,Forecast,Upper,Lower
4,2018-10-22,11:00:00,43.190,54.189,62.318,48.770
4,2018-10-22,12:00:00,42.750,54.521,62.699,49.069
4,2018-10-22,13:00:00,42.230,54.585,62.773,49.127
4,2018-10-22,14:00:00,41.690,55.114,63.381,49.603
4,2018-10-22,15:00:00,41.800,55.197,63.477,49.677
4,2018-10-22,16:00:00,42.250,55.364,63.669,49.828
4,2018-10-22,17:00:00,43.450,56.778,65.294,51.100
4,2018-10-22,18:00:00,44.090,56.627,65.121,50.964
4,2018-10-22,19:00:00,43.790,55.650,63.997,50.085
4,2018-10-22,20:00:00,42.640,53.640,61.686,48.276
4,2018-10-22,21:00:00,41.540,52.627,60.521,47.365
4,2018-10-22,22:00:00,39.350,52.097,59.911,46.887
4,2018-10-22,23:00:00,34.580,50.798,58.418,45.718
4,2018-10-23,00:00:00,30.360,50.743,58.354,45.669
4,2018-10-23,01:00:00,17.380,50.767,58.382,45.690
4,2018-10-23,02:00:00,12.100,50.662,58.261,45.596
4,2018-10-23,03:00:00,12.970,50.958,58.602,45.862
4,2018-10-23,04:00:00,22.000,51.482,59.205,46.334
4,2018-10-23,05:00:00,34.800,52.606,60.497,47.346
4,2018-10-23,06:00:00,41.660,53.571,61.607,48.214
4,2018-10-23,07:00:00,44.000,55.021,63.274,49.519
4,2018-10-23,08:00:00,44.210,55.811,64.183,50.230
4,2018-10-23,09:00:00,43.570,55.465,63.784,49.918
4,2018-10-23,10:00:00,43.280,55.328,63.627,49.795
4,2018-10-23,11:00:00,42.790,55.677,64.028,50.109
4,2018-10-23,12:00:00,41.760,56.019,64.422,50.417
4,2018-10-23,13:00:00,41.320,56.086,64.498,50.477
4,2018-10-23,14:00:00,41.430,56.610,65.102,50.949
4,2018-10-23,15:00:00,40.930,56.683,65.186,51.015
4,2018-10-23,16:00:00,40.570,56.836,65.361,51.152
4,2018-10-23,17:00:00,41.550,58.233,66.968,52.410
4,2018-10-23,18:00:00,42.100,58.066,66.775,52.259
4,2018-10-23,19:00:00,41.780,57.072,65.633,51.365
4,2018-10-23,20:00:00,40.250,55.049,63.306,49.544
4,2018-10-23,21:00:00,38.290,54.024,62.127,48.621
4,2018-10-23,22:00:00,35.880,53.483,61.505,48.135
4,2018-10-23,23:00:00,30.020,52.176,60.002,46.958
4,2018-10-24,00:00:00,29.790,51.272,58.963,46.145
4,2018-10-24,01:00:00,29.780,50.278,57.820,45.251
4,2018-10-24,02:00:00,27.400,49.218,56.600,44.296
4,2018-10-24,03:00:00,29.040,48.689,55.992,43.820
4,2018-10-24,04:00:00,29.770,48.525,55.804,43.673
4,2018-10-24,05:00:00,38.340,49.085,56.447,44.176
4,2018-10-24,06:00:00,42.750,49.591,57.030,44.632
4,2018-10-24,07:00:00,45.450,50.673,58.274,45.606
4,2018-10-24,08:00:00,46.220,51.171,58.847,46.054
4,2018-10-24,09:00:00,46.750,50.594,58.183,45.535
4,2018-10-24,10:00:00,46.750,50.277,57.819,45.250
4,2018-10-24,11:00:00,46.350,50.486,58.059,45.438
4,2018-10-24,12:00:00,45.930,50.720,58.328,45.648
4,2018-10-24,13:00:00,45.670,50.701,58.306,45.631
4,2018-10-24,14:00:00,45.460,51.157,58.831,46.041
4,2018-10-24,15:00:00,45.140,51.173,58.849,46.056
4,2018-10-24,16:00:00,45.520,51.279,58.970,46.151
4,2018-10-24,17:00:00,46.100,52.636,60.531,47.372
4,2018-10-24,18:00:00,46.630,52.433,60.298,47.190
4,2018-10-24,19:00:00,46.740,51.409,59.120,46.268
4,2018-10-24,20:00:00,45.530,49.357,56.761,44.421
4,2018-10-24,21:00:00,44.400,48.306,55.552,43.476
4,2018-10-24,22:00:00,42.870,47.741,54.902,42.967
4,2018-10-24,23:00:00,41.190,46.410,53.372,41.769
4,2018-10-25,00:00:00,40.950,47.044,54.101,42.340
4,2018-10-25,01:00:00,38.540,47.801,54.971,43.021
4,2018-10-25,02:00:00,37.630,48.258,55.497,43.432
4,2018-10-25,03:00:00,37.760,48.913,56.250,44.021
4,2018-10-25,04:00:00,38.230,49.622,57.065,44.660
4,2018-10-25,05:00:00,40.970,50.803,58.423,45.722
4,2018-10-25,06:00:00,45.180,51.738,59.498,46.564
4,2018-10-25,07:00:00,47.470,53.105,61.070,47.794
4,2018-10-25,08:00:00,47.660,53.784,61.852,48.406
4,2018-10-25,09:00:00,47.530,53.316,61.313,47.984
4,2018-10-25,10:00:00,46.820,53.056,61.014,47.750
4,2018-10-25,11:00:00,46.380,53.287,61.280,47.958
4,2018-10-25,12:00:00,45.100,53.519,61.547,48.167
4,2018-10-25,13:00:00,44.600,53.483,61.506,48.135
4,2018-10-25,14:00:00,44.810,53.914,62.001,48.522
4,2018-10-25,15:00:00,45.370,53.900,61.984,48.510
4,2018-10-25,16:00:00,46.220,53.973,62.069,48.576
4,2018-10-25,17:00:00,47.060,55.298,63.593,49.768
4,2018-10-25,18:00:00,47.950,55.065,63.324,49.558
4,2018-10-25,19:00:00,47.980,54.011,62.112,48.610
4,2018-10-25,20:00:00,46.930,51.931,59.721,46.738
4,2018-10-25,21:00:00,46.250,50.854,58.482,45.768
4,2018-10-25,22:00:00,45.230,50.263,57.802,45.237
4,2018-10-25,23:00:00,44.300,48.909,56.245,44.018
5,2019-03-22,00:00:00,38.100,39.250,45.137,35.325
5,2019-03-22,01:00:00,37.060,39.295,45.189,35.365
5,2019-03-22,02:00:00,37.020,39.091,44.955,35.182
5,2019-03-22,03:00:00,37.090,39.210,45.092,35.289
5,2019-03-22,04:00:00,38.150,39.462,45.381,35.515
5,2019-03-22,05:00:00,40.400,40.519,46.597,36.467
5,2019-03-22,06:00:00,42.930,41.610,47.852,37.449
5,2019-03-22,07:00:00,49.950,43.271,49.762,38.944
5,2019-03-22,08:00:00,48.320,44.240,50.876,39.816
5,2019-03-22,09:00:00,44.150,43.881,50.463,39.493
5,2019-03-22,10:00:00,41.640,43.547,50.079,39.193
5,2019-03-22,11:00:00,40.560,43.550,50.083,39.195
5,2019-03-22,12:00:00,40.060,43.471,49.991,39.124
5,2019-03-22,13:00:00,39.410,43.105,49.571,38.795
5,2019-03-22,14:00:00,38.620,43.174,49.651,38.857
5,2019-03-22,15:00:00,38.450,42.837,49.262,38.553
5,2019-03-22,16:00:00,39.170,42.729,49.138,38.456
5,2019-03-22,17:00:00,41.290,43.920,50.509,39.528
5,2019-03-22,18:00:00,41.640,43.706,50.261,39.335
5,2019-03-22,19:00:00,40.670,42.788,49.206,38.509
5,2019-03-22,20:00:00,39.850,41.029,47.183,36.926
5,2019-03-22,21:00:00,38.970,40.375,46.432,36.338
5,2019-03-22,22:00:00,38.150,40.173,46.199,36.156
5,2019-03-22,23:00:00,36.330,39.200,45.080,35.280
5,2019-03-23,00:00:00,36.100,39.171,45.047,35.254
5,2019-03-23,01:00:00,35.450,39.098,44.962,35.188
5,2019-03-23,02:00:00,34.540,38.860,44.689,34.974
5,2019-03-23,03:00:00,34.450,38.990,44.839,35.091
5,2019-03-23,04:00:00,34.650,39.329,45.228,35.396
5,2019-03-23,05:00:00,35.030,40.281,46.323,36.253
5,2019-03-23,06:00:00,35.670,41.111,47.278,37.000
5,2019-03-23,07:00:00,37.260,42.459,48.828,38.213
5,2019-03-23,08:00:00,37.740,43.178,49.655,38.860
5,2019-03-23,09:00:00,37.770,42.779,49.196,38.501
5,2019-03-23,10:00:00,36.590,42.578,48.964,38.320
5,2019-03-23,11:00:00,35.470,42.816,49.239,38.535
5,2019-03-23,12:00:00,35.020,42.987,49.435,38.688
5,2019-03-23,13:00:00,34.710,42.826,49.250,38.543
5,2019-03-23,14:00:00,34.500,43.073,49.534,38.766
5,2019-03-23,15:00:00,34.610,42.859,49.288,38.574
5,2019-03-23,16:00:00,35.160,42.758,49.172,38.482
5,2019-03-23,17:00:00,37.290,43.914,50.501,39.522
5,2019-03-23,18:00:00,39.140,43.568,50.104,39.212
5,2019-03-23,19:00:00,39.080,42.458,48.827,38.212
5,2019-03-23,20:00:00,38.190,40.414,46.476,36.372
5,2019-03-23,21:00:00,36.830,39.454,45.372,35.508
5,2019-03-23,22:00:00,36.590,39.028,44.882,35.125
5,2019-03-23,23:00:00,36.000,37.879,43.561,34.091
5,2019-03-24,00:00:00,36.350,38.192,43.921,34.373
5,2019-03-24,01:00:00,34.850,38.575,44.361,34.717
5,2019-03-24,02:00:00,34.820,38.739,44.550,34.865
5,2019-03-24,03:00:00,34.960,39.174,45.050,35.257
5,2019-03-24,04:00:00,35.190,39.780,45.747,35.802
5,2019-03-24,05:00:00,35.520,40.915,47.052,36.823
5,2019-03-24,06:00:00,35.440,41.835,48.111,37.652
5,2019-03-24,07:00:00,36.020,43.215,49.697,38.893
5,2019-03-24,08:00:00,36.770,43.938,50.529,39.545
5,2019-03-24,09:00:00,36.570,43.580,50.117,39.222
5,2019-03-24,10:00:00,36.170,43.451,49.968,39.106
5,2019-03-24,11:00:00,35.720,43.785,50.353,39.407
5,2019-03-24,12:00:00,35.550,44.046,50.653,39.641
5,2019-03-24,13:00:00,34.990,43.988,50.586,39.589
5,2019-03-24,14:00:00,34.680,44.340,50.991,39.906
5,2019-03-24,15:00:00,35.180,44.218,50.850,39.796
5,2019-03-24,16:00:00,35.780,44.177,50.803,39.759
5,2019-03-24,17:00:00,36.650,45.426,52.239,40.883
5,2019-03-24,18:00:00,39.220,45.150,51.922,40.635
5,2019-03-24,19:00:00,40.460,44.096,50.710,39.686
5,2019-03-24,20:00:00,39.260,42.054,48.362,37.848
5,2019-03-24,21:00:00,37.800,41.025,47.178,36.922
5,2019-03-24,22:00:00,37.300,40.490,46.564,36.441
5,2019-03-24,23:00:00,37.040,39.214,45.097,35.293
5,2019-03-25,00:00:00,36.080,39.231,45.116,35.308
5,2019-03-25,01:00:00,35.710,39.332,45.231,35.399
5,2019-03-25,02:00:00,35.460,39.314,45.211,35.383
5,2019-03-25,03:00:00,35.650,39.695,45.649,35.725
5,2019-03-25,04:00:00,36.230,40.318,46.366,36.286
5,2019-03-25,05:00:00,38.150,41.578,47.815,37.420
5,2019-03-25,06:00:00,39.680,42.688,49.092,38.420
5,2019-03-25,07:00:00,40.980,44.279,50.921,39.851
5,2019-03-25,08:00:00,41.850,45.155,51.928,40.639
5,2019-03-25,09:00:00,40.960,44.853,51.581,40.367
5,2019-03-25,10:00:00,40.530,44.736,51.446,40.262
5,2019-03-25,11:00:00,40.300,45.080,51.842,40.572
5,2019-03-25,12:00:00,39.880,45.392,52.201,40.853
5,2019-03-25,13:00:00,39.620,45.411,52.222,40.870
5,2019-03-25,14:00:00,39.240,45.854,52.732,41.268
5,2019-03-25,15:00:00,39.170,45.821,52.695,41.239
5,2019-03-25,16:00:00,39.350,45.855,52.733,41.269
5,2019-03-25,17:00:00,40.140,47.119,54.187,42.407
5,2019-03-25,18:00:00,41.440,46.861,53.890,42.174
5,2019-03-25,19:00:00,43.090,45.818,52.691,41.236
5,2019-03-25,20:00:00,41.800,43.789,50.357,39.410
5,2019-03-25,21:00:00,40.290,42.764,49.179,38.488
5,2019-03-25,22:00:00,40.180,42.217,48.550,37.996
5,2019-03-25,23:00:00,38.550,40.900,47.035,36.810
5,2019-03-26,00:00:00,37.220,40.894,47.028,36.804
5,2019-03-26,01:00:00,36.960,40.984,47.131,36.885
5,2019-03-26,02:00:00,36.930,40.951,47.093,36.855
5,2019-03-26,03:00:00,37.010,41.312,47.508,37.181
5,2019-03-26,04:00:00,36.890,41.899,48.184,37.709
5,2019-03-26,05:00:00,37.750,43.103,49.569,38.793
5,2019-03-26,06:00:00,39.780,44.198,50.828,39.778
5,2019-03-26,07:00:00,42.130,45.877,52.759,41.290
5,2019-03-26,08:00:00,41.930,46.957,54.001,42.261
5,2019-03-26,09:00:00,40.580,46.795,53.814,42.115
5,2019-03-26,10:00:00,40.610,46.723,53.732,42.051
5,2019-03-26,11:00:00,40.300,47.059,54.117,42.353
5,2019-03-26,12:00:00,40.130,47.344,54.445,42.609
5,2019-03-26,13:00:00,40.160,47.333,54.433,42.600
5,2019-03-26,14:00:00,40.090,47.759,54.923,42.983
5,2019-03-26,15:00:00,40.190,47.729,54.889,42.956
5,2019-03-26,16:00:00,40.280,47.791,54.960,43.012
5,2019-03-26,17:00:00,41.170,49.161,56.536,44.245
5,2019-03-26,18:00:00,44.190,49.114,56.481,44.203
5,2019-03-26,19:00:00,45.830,48.374,55.630,43.536
5,2019-03-26,20:00:00,43.430,46.469,53.439,41.822
5,2019-03-26,21:00:00,42.000,45.410,52.221,40.869
5,2019-03-26,22:00:00,40.930,44.766,51.481,40.289
5,2019-03-26,23:00:00,39.220,43.340,49.841,39.006
5,2019-03-27,00:00:00,37.890,42.388,48.746,38.149
5,2019-03-27,01:00:00,37.170,41.372,47.577,37.235
5,2019-03-27,02:00:00,37.040,40.298,46.343,36.268
5,2019-03-27,03:00:00,37.010,39.776,45.742,35.798
5,2019-03-27,04:00:00,36.910,39.646,45.593,35.681
5,2019-03-27,05:00:00,38.670,40.290,46.333,36.261
5,2019-03-27,06:00:00,40.570,40.923,47.062,36.831
5,2019-03-27,07:00:00,43.590,42.159,48.483,37.943
5,2019-03-27,08:00:00,45.250,42.809,49.231,38.529
5,2019-03-27,09:00:00,42.900,42.372,48.728,38.135
5,2019-03-27,10:00:00,41.420,42.168,48.493,37.951
5,2019-03-27,11:00:00,40.580,42.447,48.814,38.202
5,2019-03-27,12:00:00,39.970,42.706,49.112,38.436
5,2019-03-27,13:00:00,39.540,42.685,49.088,38.416
5,2019-03-27,14:00:00,39.190,43.112,49.579,38.801
5,2019-03-27,15:00:00,39.450,43.095,49.559,38.785
5,2019-03-27,16:00:00,39.660,43.175,49.651,38.857
5,2019-03-27,17:00:00,40.670,44.513,51.190,40.062
5,2019-03-27,18:00:00,42.100,44.331,50.981,39.898
5,2019-03-27,19:00:00,42.900,43.365,49.870,39.029
5,2019-03-27,20:00:00,41.070,41.417,47.630,37.276
5,2019-03-27,21:00:00,40.350,40.479,46.550,36.431
5,2019-03-27,22:00:00,40.030,39.994,45.993,35.995
5,2019-03-27,23:00:00,37.860,38.712,44.518,34.840
5,2019-03-28,00:00:00,36.290,39.274,45.165,35.346
5,2019-03-28,01:00:00,36.470,39.895,45.880,35.906
5,2019-03-28,02:00:00,36.410,40.201,46.231,36.181
5,2019-03-28,03:00:00,36.260,40.707,46.813,36.636
5,2019-03-28,04:00:00,36.320,41.270,47.460,37.143
5,2019-03-28,05:00:00,37.520,42.375,48.732,38.138
5,2019-03-28,06:00:00,39.870,43.304,49.799,38.973
5,2019-03-28,07:00:00,41.390,44.708,51.415,40.238
5,2019-03-28,08:00:00,41.810,45.449,52.266,40.904
5,2019-03-28,09:00:00,41.060,45.018,51.771,40.516
5,2019-03-28,10:00:00,40.800,44.768,51.483,40.291
5,2019-03-28,11:00:00,40.470,44.984,51.731,40.485
5,2019-03-28,12:00:00,39.940,45.186,51.964,40.668
5,2019-03-28,13:00:00,39.660,45.115,51.882,40.604
5,2019-03-28,14:00:00,39.290,45.498,52.323,40.949
5,2019-03-28,15:00:00,39.100,45.436,52.251,40.892
5,2019-03-28,16:00:00,39.290,45.484,52.306,40.935
5,2019-03-28,17:00:00,39.440,46.792,53.811,42.113
5,2019-03-28,18:00:00,39.830,46.573,53.559,41.915
5,2019-03-28,19:00:00,39.540,45.566,52.400,41.009
5,2019-03-28,20:00:00,38.950,43.576,50.112,39.218
5,2019-03-28,21:00:00,38.870,42.616,49.009,38.355
5,2019-03-28,22:00:00,37.760,42.142,48.463,37.928
5,2019-03-28,23:00:00,36.470,40.899,47.034,36.809
5,2019-03-29,00:00:00,34.330,40.738,46.849,36.664
5,2019-03-29,01:00:00,31.750,40.660,46.759,36.594
5,2019-03-29,02:00:00,31.840,40.491,46.564,36.442
5,2019-03-29,03:00:00,31.940,40.747,46.860,36.673
5,2019-03-29,04:00:00,32.810,41.236,47.421,37.112
5,2019-03-29,05:00:00,36.790,42.321,48.669,38.089
5,2019-03-29,06:00:00,38.870,43.247,49.734,38.923
5,2019-03-29,07:00:00,39.920,44.664,51.363,40.198
5,2019-03-29,08:00:00,39.930,45.428,52.242,40.885
5,2019-03-29,09:00:00,39.480,45.055,51.813,40.549
5,2019-03-29,10:00:00,38.100,44.883,51.615,40.394
5,2019-03-29,11:00:00,36.500,45.181,51.958,40.663
5,2019-03-29,12:00:00,35.200,45.453,52.272,40.908
5,2019-03-29,13:00:00,34.750,45.433,52.248,40.889
5,2019-03-29,14:00:00,34.640,45.853,52.731,41.267
5,2019-03-29,15:00:00,34.720,45.807,52.678,41.226
5,2019-03-29,16:00:00,35.710,45.837,52.713,41.253
5,2019-03-29,17:00:00,37.580,47.113,54.180,42.402
5,2019-03-29,18:00:00,38.960,46.834,53.859,42.151
5,2019-03-29,19:00:00,38.410,45.747,52.609,41.172
5,2019-03-29,20:00:00,37.620,43.654,50.202,39.289
5,2019-03-29,21:00:00,37.300,42.590,48.979,38.331
5,2019-03-29,22:00:00,36.170,42.037,48.342,37.833
5,2019-03-29,23:00:00,35.420,40.739,46.850,36.665
5,2019-03-30,00:00:00,36.090,40.545,46.627,36.491
5,2019-03-30,01:00:00,34.020,40.398,46.458,36.358
5,2019-03-30,02:00:00,33.070,40.129,46.148,36.116
5,2019-03-30,03:00:00,33.800,40.279,46.321,36.251
5,2019-03-30,04:00:00,35.540,40.676,46.777,36.608
5,2019-03-30,05:00:00,35.110,41.688,47.941,37.519
5,2019-03-30,06:00:00,35.330,42.555,48.938,38.299
5,2019-03-30,07:00:00,35.940,43.920,50.508,39.528
5,2019-03-30,08:00:00,36.340,44.640,51.336,40.176
5,2019-03-30,09:00:00,36.240,44.236,50.871,39.812
5,2019-03-30,10:00:00,36.090,44.050,50.658,39.645
5,2019-03-30,11:00:00,35.550,44.354,51.007,39.919
5,2019-03-30,12:00:00,33.930,44.649,51.346,40.184
5,2019-03-30,13:00:00,32.890,44.661,51.360,40.195
5,2019-03-30,14:00:00,32.440,45.119,51.887,40.607
5,2019-03-30,15:00:00,33.960,45.112,51.879,40.601
5,2019-03-30,16:00:00,35.690,45.174,51.950,40.656
5,2019-03-30,17:00:00,37.010,46.471,53.441,41.824
5,2019-03-30,18:00:00,38.610,46.198,53.128,41.578
5,2019-03-30,19:00:00,38.610,45.099,51.864,40.589
5,2019-03-30,20:00:00,37.750,42.975,49.421,38.678
5,2019-03-30,21:00:00,36.850,41.861,48.140,37.675
5,2019-03-30,22:00:00,35.820,41.247,47.434,37.122
5,2019-03-30,23:00:00,33.860,39.885,45.868,35.896
5,2019-03-31,00:00:00,35.260,40.058,46.066,36.052
5,2019-03-31,01:00:00,33.910,40.356,46.410,36.321
5,2019-03-31,02:00:00,34.020,40.490,46.564,36.441
5,2019-03-31,03:00:00,34.120,40.970,47.116,36.873
5,2019-03-31,04:00:00,33.250,41.626,47.870,37.463
5,2019-03-31,05:00:00,33.340,42.837,49.263,38.553
5,2019-03-31,06:00:00,33.480,43.854,50.432,39.468
5,2019-03-31,07:00:00,34.770,45.330,52.129,40.797
5,2019-03-31,08:00:00,35.320,46.130,53.049,41.517
5,2019-03-31,09:00:00,35.400,45.783,52.651,41.205
5,2019-03-31,10:00:00,35.090,45.643,52.489,41.078
5,2019-03-31,11:00:00,34.950,45.985,52.882,41.386
5,2019-03-31,12:00:00,35.050,46.315,53.263,41.684
5,2019-03-31,13:00:00,33.740,46.363,53.318,41.727
5,2019-03-31,14:00:00,32.560,46.859,53.888,42.173
5,2019-03-31,15:00:00,31.080,46.891,53.924,42.202
5,2019-03-31,16:00:00,32.130,46.990,54.038,42.291
5,2019-03-31,17:00:00,33.750,48.323,55.571,43.490
5,2019-03-31,18:00:00,36.480,48.082,55.294,43.274
5,2019-03-31,19:00:00,38.650,47.008,54.060,42.308
5,2019-03-31,20:00:00,39.350,44.901,51.636,40.411
5,2019-03-31,21:00:00,38.640,43.790,50.359,39.411
5,2019-03-31,22:00:00,38.360,43.167,49.642,38.850
5,2019-03-31,23:00:00,37.360,41.783,48.050,37.605
5,2019-04-01,00:00:00,36.510,41.702,47.958,37.532
5,2019-04-01,01:00:00,36.000,41.745,48.006,37.570
5,2019-04-01,02:00:00,36.260,41.688,47.941,37.519
5,2019-04-01,03:00:00,36.180,42.052,48.359,37.847
5,2019-04-01,04:00:00,35.300,42.653,49.051,38.388
5,2019-04-01,05:00:00,38.310,43.857,50.435,39.471
5,2019-04-01,06:00:00,41.690,44.898,51.633,40.409
5,2019-04-01,07:00:00,45.160,46.420,53.383,41.778
5,2019-04-01,08:00:00,49.050,47.276,54.368,42.549
5,2019-04-01,09:00:00,44.640,46.988,54.037,42.289
5,2019-04-01,10:00:00,41.690,46.903,53.938,42.212
5,2019-04-01,11:00:00,40.130,47.295,54.389,42.566
5,2019-04-01,12:00:00,39.250,47.673,54.824,42.905
5,2019-04-01,13:00:00,38.950,47.766,54.930,42.989
5,2019-04-01,14:00:00,37.500,48.305,55.551,43.475
5,2019-04-01,15:00:00,37.230,48.381,55.638,43.543
5,2019-04-01,16:00:00,37.770,48.523,55.801,43.671
5,2019-04-01,17:00:00,38.400,49.897,57.381,44.907
5,2019-04-01,18:00:00,40.560,49.694,57.148,44.725
5,2019-04-01,19:00:00,41.290,48.656,55.954,43.790
5,2019-04-01,20:00:00,40.920,46.578,53.565,41.920
5,2019-04-01,21:00:00,39.380,45.493,52.317,40.943
5,2019-04-01,22:00:00,37.450,44.887,51.620,40.398
5,2019-04-01,23:00:00,36.560,43.513,50.039,39.161
5,2019-04-02,00:00:00,34.960,43.414,49.926,39.073
5,2019-04-02,01:00:00,34.360,43.414,49.926,39.073
5,2019-04-02,02:00:00,33.830,43.300,49.795,38.970
5,2019-04-02,03:00:00,33.810,43.602,50.142,39.242
5,2019-04-02,04:00:00,33.270,44.146,50.768,39.731
5,2019-04-02,05:00:00,35.270,45.301,52.097,40.771
5,2019-04-02,06:00:00,39.670,46.308,53.254,41.677
5,2019-04-02,07:00:00,42.300,47.811,54.983,43.030
5,2019-04-02,08:00:00,42.350,48.667,55.967,43.800
5,2019-04-02,09:00:00,40.530,48.393,55.652,43.554
5,2019-04-02,10:00:00,39.230,48.331,55.580,43.498
5,2019-04-02,11:00:00,38.510,48.751,56.064,43.876
5,2019-04-02,12:00:00,37.980,49.159,56.532,44.243
5,2019-04-02,13:00:00,37.700,49.282,56.674,44.354
5,2019-04-02,14:00:00,36.710,49.852,57.330,44.867
5,2019-04-02,15:00:00,36.570,49.958,57.452,44.962
5,2019-04-02,16:00:00,36.510,50.133,57.652,45.119
5,2019-04-02,17:00:00,37.000,51.541,59.272,46.387
5,2019-04-02,18:00:00,38.980,51.377,59.084,46.240
5,2019-04-02,19:00:00,39.540,50.384,57.941,45.345
5,2019-04-02,20:00:00,39.000,48.353,55.606,43.518
5,2019-04-02,21:00:00,37.790,47.310,54.406,42.579
5,2019-04-02,22:00:00,36.170,46.738,53.749,42.065
5,2019-04-02,23:00:00,34.890,45.390,52.199,40.851
5,2019-04-03,00:00:00,35.720,44.469,51.139,40.022
5,2019-04-03,01:00:00,35.690,43.464,49.984,39.118
5,2019-04-03,02:00:00,35.610,42.395,48.754,38.155
5,2019-04-03,03:00:00,35.520,41.860,48.139,37.674
5,2019-04-03,04:00:00,35.420,41.695,47.950,37.526
5,2019-04-03,05:00:00,36.830,42.261,48.601,38.035
5,2019-04-03,06:00:00,40.920,42.782,49.200,38.504
5,2019-04-03,07:00:00,44.090,43.886,50.469,39.498
5,2019-04-03,08:00:00,47.560,44.415,51.078,39.974
5,2019-04-03,09:00:00,45.990,43.877,50.459,39.489
5,2019-04-03,10:00:00,45.290,43.605,50.146,39.245
5,2019-04-03,11:00:00,44.040,43.864,50.443,39.477
5,2019-04-03,12:00:00,42.400,44.149,50.771,39.734
5,2019-04-03,13:00:00,41.740,44.181,50.808,39.763
5,2019-04-03,14:00:00,40.770,44.685,51.388,40.217
5,2019-04-03,15:00:00,40.480,44.747,51.459,40.272
5,2019-04-03,16:00:00,40.730,44.892,51.626,40.403
5,2019-04-03,17:00:00,41.090,46.283,53.226,41.655
5,2019-04-03,18:00:00,41.310,46.110,53.026,41.499
5,2019-04-03,19:00:00,41.990,45.110,51.876,40.599
5,2019-04-03,20:00:00,41.320,43.078,49.540,38.770
5,2019-04-03,21:00:00,40.230,42.043,48.349,37.838
5,2019-04-03,22:00:00,38.490,41.487,47.710,37.339
5,2019-04-03,23:00:00,37.210,40.162,46.186,36.145
5,2019-04-04,00:00:00,36.380,40.770,46.886,36.693
5,2019-04-04,01:00:00,36.230,41.496,47.721,37.346
5,2019-04-04,02:00:00,36.270,41.927,48.216,37.734
5,2019-04-04,03:00:00,36.120,42.562,48.946,38.306
5,2019-04-04,04:00:00,36.060,43.256,49.744,38.930
5,2019-04-04,05:00:00,37.810,44.423,51.086,39.981
5,2019-04-04,06:00:00,40.680,45.345,52.147,40.811
5,2019-04-04,07:00:00,44.510,46.701,53.706,42.031
5,2019-04-04,08:00:00,45.910,47.373,54.479,42.636
5,2019-04-04,09:00:00,43.970,46.902,53.937,42.212
5,2019-04-04,10:00:00,42.550,46.644,53.640,41.979
5,2019-04-04,11:00:00,41.510,46.882,53.914,42.193
5,2019-04-04,12:00:00,40.750,47.126,54.195,42.413
5,2019-04-04,13:00:00,40.340,47.108,54.174,42.397
5,2019-04-04,14:00:00,38.730,47.559,54.693,42.803
5,2019-04-04,15:00:00,38.370,47.568,54.704,42.812
5,2019-04-04,16:00:00,39.040,47.667,54.817,42.900
5,2019-04-04,17:00:00,39.860,49.017,56.369,44.115
5,2019-04-04,18:00:00,40.790,48.808,56.130,43.927
5,2019-04-04,19:00:00,40.980,47.779,54.946,43.001
5,2019-04-04,20:00:00,40.440,45.723,52.581,41.150
5,2019-04-04,21:00:00,39.670,44.669,51.369,40.202
5,2019-04-04,22:00:00,38.340,44.102,50.717,39.691
5,2019-04-04,23:00:00,36.700,42.770,49.186,38.493
